Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)


state 115

    (25) var_s_type2 -> COMMA id_saver var_s_array . add_s_var var_s_type2
    (27) add_s_var -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    add_s_var                      shift and go to state 160
    empty                          shift and go to state 58

state 116

    (30) var_s_matrix -> LSQBRACKET var_s_dimesions . RSQBRACKET

    RSQBRACKET      shift and go to state 161


state 117

    (134) factor -> variable .

    MODULE          reduce using rule 134 (factor -> variable .)
    MULTIPLY        reduce using rule 134 (factor -> variable .)
    DIVIDE          reduce using rule 134 (factor -> variable .)
    PLUS            reduce using rule 134 (factor -> variable .)
    MINUS           reduce using rule 134 (factor -> variable .)
    EQUAL           reduce using rule 134 (factor -> variable .)
    NOTEQUAL        reduce using rule 134 (factor -> variable .)
    LTHAN           reduce using rule 134 (factor -> variable .)
    GTHAN           reduce using rule 134 (factor -> variable .)
    AND             reduce using rule 134 (factor -> variable .)
    OR              reduce using rule 134 (factor -> variable .)
    SEMICOLON       reduce using rule 134 (factor -> variable .)
    RPAREN          reduce using rule 134 (factor -> variable .)
    COMMA           reduce using rule 134 (factor -> variable .)
    RSQBRACKET      reduce using rule 134 (factor -> variable .)


state 118

    (56) assign -> variable ASSIGN specialf_assign . SEMICOLON

    SEMICOLON       shift and go to state 162


state 119

    (57) specialf_assign -> exp .

    SEMICOLON       reduce using rule 57 (specialf_assign -> exp .)


state 120

    (58) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 58 (specialf_assign -> special_function .)


state 121

    (59) specialf_assign -> read .

    SEMICOLON       reduce using rule 59 (specialf_assign -> read .)


state 122

    (105) exp -> t_exp . exp_or
    (106) exp_or -> . OR exp
    (107) exp_or -> . empty
    (2) empty -> .

    OR              shift and go to state 164
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    exp_or                         shift and go to state 163
    empty                          shift and go to state 165

state 123

    (83) special_function -> exploration .

    SEMICOLON       reduce using rule 83 (special_function -> exploration .)


state 124

    (84) special_function -> financial_state .

    SEMICOLON       reduce using rule 84 (special_function -> financial_state .)


state 125

    (85) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 85 (special_function -> dummi_regression .)


state 126

    (86) special_function -> season_analysis .

    SEMICOLON       reduce using rule 86 (special_function -> season_analysis .)


state 127

    (87) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 87 (special_function -> trend_prediction .)


state 128

    (88) special_function -> model_predict .

    SEMICOLON       reduce using rule 88 (special_function -> model_predict .)


state 129

    (68) read -> READ . LPAREN variable RPAREN

    LPAREN          shift and go to state 166


state 130

    (136) factor_exp -> LPAREN . exp RPAREN
    (105) exp -> . t_exp exp_or
    (108) t_exp -> . expression t_exp_and
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 167
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 131

    (108) t_exp -> expression . t_exp_and
    (109) t_exp_and -> . AND t_exp
    (110) t_exp_and -> . empty
    (2) empty -> .

    AND             shift and go to state 169
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    t_exp_and                      shift and go to state 168
    empty                          shift and go to state 170

state 132

    (89) exploration -> EXPLORATION . LPAREN variable explore_var explor_cte RPAREN

    LPAREN          shift and go to state 171


state 133

    (94) financial_state -> FINANCIAL_STATE . LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN

    LPAREN          shift and go to state 172


state 134

    (97) dummi_regression -> DUMMI_REGRESSION . LPAREN variable COMMA variable dr_array dr_int RPAREN

    LPAREN          shift and go to state 173


state 135

    (95) season_analysis -> SEASON_ANALYSIS . LPAREN variable RPAREN

    LPAREN          shift and go to state 174


state 136

    (96) trend_prediction -> TREND_PREDICTION . LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    LPAREN          shift and go to state 175


state 137

    (137) factor_cte -> CTE_INT .

    MODULE          reduce using rule 137 (factor_cte -> CTE_INT .)
    MULTIPLY        reduce using rule 137 (factor_cte -> CTE_INT .)
    DIVIDE          reduce using rule 137 (factor_cte -> CTE_INT .)
    PLUS            reduce using rule 137 (factor_cte -> CTE_INT .)
    MINUS           reduce using rule 137 (factor_cte -> CTE_INT .)
    EQUAL           reduce using rule 137 (factor_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 137 (factor_cte -> CTE_INT .)
    LTHAN           reduce using rule 137 (factor_cte -> CTE_INT .)
    GTHAN           reduce using rule 137 (factor_cte -> CTE_INT .)
    AND             reduce using rule 137 (factor_cte -> CTE_INT .)
    OR              reduce using rule 137 (factor_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 137 (factor_cte -> CTE_INT .)
    RPAREN          reduce using rule 137 (factor_cte -> CTE_INT .)
    COMMA           reduce using rule 137 (factor_cte -> CTE_INT .)
    RSQBRACKET      reduce using rule 137 (factor_cte -> CTE_INT .)


state 138

    (104) model_predict -> MODEL_PREDICT . LPAREN variable COMMA variable COMMA RPAREN

    LPAREN          shift and go to state 176


state 139

    (111) expression -> m_exp . expression_comp
    (112) expression_comp -> . expression_comp_2 m_exp
    (113) expression_comp -> . empty
    (114) expression_comp_2 -> . EQUAL
    (115) expression_comp_2 -> . NOTEQUAL
    (116) expression_comp_2 -> . LTHAN
    (117) expression_comp_2 -> . GTHAN
    (2) empty -> .

    EQUAL           shift and go to state 180
    NOTEQUAL        shift and go to state 181
    LTHAN           shift and go to state 182
    GTHAN           shift and go to state 183
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    expression_comp                shift and go to state 177
    expression_comp_2              shift and go to state 178
    empty                          shift and go to state 179

state 140

    (118) m_exp -> term . m_exp_sr
    (119) m_exp_sr -> . m_exp_sr_2 m_exp
    (120) m_exp_sr -> . empty
    (121) m_exp_sr_2 -> . PLUS
    (122) m_exp_sr_2 -> . MINUS
    (2) empty -> .

    PLUS            shift and go to state 187
    MINUS           shift and go to state 188
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    m_exp_sr                       shift and go to state 184
    m_exp_sr_2                     shift and go to state 185
    empty                          shift and go to state 186

state 141

    (123) term -> sub_factor . term_pc
    (124) term_pc -> . term_pc_2 term
    (125) term_pc -> . empty
    (126) term_pc_2 -> . MULTIPLY
    (127) term_pc_2 -> . DIVIDE
    (128) term_pc_2 -> . MODULE
    (2) empty -> .

    MULTIPLY        shift and go to state 192
    DIVIDE          shift and go to state 193
    MODULE          shift and go to state 194
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    term_pc                        shift and go to state 189
    term_pc_2                      shift and go to state 190
    empty                          shift and go to state 191

state 142

    (129) sub_factor -> factor . sub_factor_pc
    (130) sub_factor_pc -> . MODULE sub_factor
    (131) sub_factor_pc -> . empty
    (2) empty -> .

  ! shift/reduce conflict for MODULE resolved as shift
    MODULE          shift and go to state 196
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

  ! MODULE          [ reduce using rule 2 (empty -> .) ]

    sub_factor_pc                  shift and go to state 195
    empty                          shift and go to state 197

state 143

    (132) factor -> factor_exp .

    MODULE          reduce using rule 132 (factor -> factor_exp .)
    MULTIPLY        reduce using rule 132 (factor -> factor_exp .)
    DIVIDE          reduce using rule 132 (factor -> factor_exp .)
    PLUS            reduce using rule 132 (factor -> factor_exp .)
    MINUS           reduce using rule 132 (factor -> factor_exp .)
    EQUAL           reduce using rule 132 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 132 (factor -> factor_exp .)
    LTHAN           reduce using rule 132 (factor -> factor_exp .)
    GTHAN           reduce using rule 132 (factor -> factor_exp .)
    AND             reduce using rule 132 (factor -> factor_exp .)
    OR              reduce using rule 132 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 132 (factor -> factor_exp .)
    RPAREN          reduce using rule 132 (factor -> factor_exp .)
    COMMA           reduce using rule 132 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 132 (factor -> factor_exp .)


state 144

    (133) factor -> factor_cte .

    MODULE          reduce using rule 133 (factor -> factor_cte .)
    MULTIPLY        reduce using rule 133 (factor -> factor_cte .)
    DIVIDE          reduce using rule 133 (factor -> factor_cte .)
    PLUS            reduce using rule 133 (factor -> factor_cte .)
    MINUS           reduce using rule 133 (factor -> factor_cte .)
    EQUAL           reduce using rule 133 (factor -> factor_cte .)
    NOTEQUAL        reduce using rule 133 (factor -> factor_cte .)
    LTHAN           reduce using rule 133 (factor -> factor_cte .)
    GTHAN           reduce using rule 133 (factor -> factor_cte .)
    AND             reduce using rule 133 (factor -> factor_cte .)
    OR              reduce using rule 133 (factor -> factor_cte .)
    SEMICOLON       reduce using rule 133 (factor -> factor_cte .)
    RPAREN          reduce using rule 133 (factor -> factor_cte .)
    COMMA           reduce using rule 133 (factor -> factor_cte .)
    RSQBRACKET      reduce using rule 133 (factor -> factor_cte .)


state 145

    (135) factor -> call_function .

    MODULE          reduce using rule 135 (factor -> call_function .)
    MULTIPLY        reduce using rule 135 (factor -> call_function .)
    DIVIDE          reduce using rule 135 (factor -> call_function .)
    PLUS            reduce using rule 135 (factor -> call_function .)
    MINUS           reduce using rule 135 (factor -> call_function .)
    EQUAL           reduce using rule 135 (factor -> call_function .)
    NOTEQUAL        reduce using rule 135 (factor -> call_function .)
    LTHAN           reduce using rule 135 (factor -> call_function .)
    GTHAN           reduce using rule 135 (factor -> call_function .)
    AND             reduce using rule 135 (factor -> call_function .)
    OR              reduce using rule 135 (factor -> call_function .)
    SEMICOLON       reduce using rule 135 (factor -> call_function .)
    RPAREN          reduce using rule 135 (factor -> call_function .)
    COMMA           reduce using rule 135 (factor -> call_function .)
    RSQBRACKET      reduce using rule 135 (factor -> call_function .)


state 146

    (138) factor_cte -> CTE_FLOAT .

    MODULE          reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    LTHAN           reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    GTHAN           reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    AND             reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    OR              reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 138 (factor_cte -> CTE_FLOAT .)
    RSQBRACKET      reduce using rule 138 (factor_cte -> CTE_FLOAT .)


state 147

    (139) factor_cte -> CTE_CHAR .

    MODULE          reduce using rule 139 (factor_cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 139 (factor_cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 139 (factor_cte -> CTE_CHAR .)
    PLUS            reduce using rule 139 (factor_cte -> CTE_CHAR .)
    MINUS           reduce using rule 139 (factor_cte -> CTE_CHAR .)
    EQUAL           reduce using rule 139 (factor_cte -> CTE_CHAR .)
    NOTEQUAL        reduce using rule 139 (factor_cte -> CTE_CHAR .)
    LTHAN           reduce using rule 139 (factor_cte -> CTE_CHAR .)
    GTHAN           reduce using rule 139 (factor_cte -> CTE_CHAR .)
    AND             reduce using rule 139 (factor_cte -> CTE_CHAR .)
    OR              reduce using rule 139 (factor_cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 139 (factor_cte -> CTE_CHAR .)
    RPAREN          reduce using rule 139 (factor_cte -> CTE_CHAR .)
    COMMA           reduce using rule 139 (factor_cte -> CTE_CHAR .)
    RSQBRACKET      reduce using rule 139 (factor_cte -> CTE_CHAR .)


state 148

    (60) condition -> IF LPAREN exp . RPAREN body condition2 SEMICOLON

    RPAREN          shift and go to state 198


state 149

    (63) print -> PRINT LPAREN print_many . RPAREN SEMICOLON

    RPAREN          shift and go to state 199


state 150

    (65) print_many -> print_type . print_many2
    (66) print_many2 -> . COMMA print_type print_many2
    (67) print_many2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 201
    RPAREN          reduce using rule 2 (empty -> .)

    print_many2                    shift and go to state 200
    empty                          shift and go to state 202

state 151

    (64) print_type -> exp .

    COMMA           reduce using rule 64 (print_type -> exp .)
    RPAREN          reduce using rule 64 (print_type -> exp .)


state 152

    (75) call_function -> ID LPAREN exp . exp_many RPAREN
    (76) exp_many -> . COMMA exp exp_many
    (77) exp_many -> . empty
    (2) empty -> .

    COMMA           shift and go to state 204
    RPAREN          reduce using rule 2 (empty -> .)

    exp_many                       shift and go to state 203
    empty                          shift and go to state 205

state 153

    (34) variable_array -> LSQBRACKET exp . RSQBRACKET variable_matrix

    RSQBRACKET      shift and go to state 206


state 154

    (72) for -> FOR LPAREN ID . TO for_end RPAREN body SEMICOLON

    TO              shift and go to state 207


state 155

    (71) while -> DO body WHILE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 208


state 156

    (53) body -> LBRACKET inner_body . RBRACKET

    RBRACKET        shift and go to state 209


state 157

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET . program_vars inner_body return RBRACKET program_function
    (11) program_vars -> . VAR var_type
    (12) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 210
    empty                          shift and go to state 11

state 158

    (45) param -> s_type id_saver add_params . param2
    (46) param2 -> . COMMA s_type id_saver add_params param2
    (47) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 212
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 211
    empty                          shift and go to state 213

state 159

    (48) add_params -> empty .

    COMMA           reduce using rule 48 (add_params -> empty .)
    RPAREN          reduce using rule 48 (add_params -> empty .)


state 160

    (25) var_s_type2 -> COMMA id_saver var_s_array add_s_var . var_s_type2
    (25) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (26) var_s_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 67
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_type2                    shift and go to state 214
    empty                          shift and go to state 68

state 161

    (30) var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .

    COMMA           reduce using rule 30 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)
    SEMICOLON       reduce using rule 30 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)


state 162

    (56) assign -> variable ASSIGN specialf_assign SEMICOLON .

    IF              reduce using rule 56 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    PRINT           reduce using rule 56 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    ID              reduce using rule 56 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    FOR             reduce using rule 56 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    DO              reduce using rule 56 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    RBRACKET        reduce using rule 56 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    RETURN          reduce using rule 56 (assign -> variable ASSIGN specialf_assign SEMICOLON .)


state 163

    (105) exp -> t_exp exp_or .

    SEMICOLON       reduce using rule 105 (exp -> t_exp exp_or .)
    RPAREN          reduce using rule 105 (exp -> t_exp exp_or .)
    COMMA           reduce using rule 105 (exp -> t_exp exp_or .)
    RSQBRACKET      reduce using rule 105 (exp -> t_exp exp_or .)


state 164

    (106) exp_or -> OR . exp
    (105) exp -> . t_exp exp_or
    (108) t_exp -> . expression t_exp_and
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 215
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 165

    (107) exp_or -> empty .

    SEMICOLON       reduce using rule 107 (exp_or -> empty .)
    RPAREN          reduce using rule 107 (exp_or -> empty .)
    COMMA           reduce using rule 107 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 107 (exp_or -> empty .)


state 166

    (68) read -> READ LPAREN . variable RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 216
    id_saver                       shift and go to state 85

state 167

    (136) factor_exp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 217


state 168

    (108) t_exp -> expression t_exp_and .

    OR              reduce using rule 108 (t_exp -> expression t_exp_and .)
    SEMICOLON       reduce using rule 108 (t_exp -> expression t_exp_and .)
    RPAREN          reduce using rule 108 (t_exp -> expression t_exp_and .)
    COMMA           reduce using rule 108 (t_exp -> expression t_exp_and .)
    RSQBRACKET      reduce using rule 108 (t_exp -> expression t_exp_and .)


state 169

    (109) t_exp_and -> AND . t_exp
    (108) t_exp -> . expression t_exp_and
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    t_exp                          shift and go to state 218
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 170

    (110) t_exp_and -> empty .

    OR              reduce using rule 110 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 110 (t_exp_and -> empty .)
    RPAREN          reduce using rule 110 (t_exp_and -> empty .)
    COMMA           reduce using rule 110 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 110 (t_exp_and -> empty .)


state 171

    (89) exploration -> EXPLORATION LPAREN . variable explore_var explor_cte RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 219
    id_saver                       shift and go to state 85

state 172

    (94) financial_state -> FINANCIAL_STATE LPAREN . variable COMMA variable COMMA variable COMMA variable RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 220
    id_saver                       shift and go to state 85

state 173

    (97) dummi_regression -> DUMMI_REGRESSION LPAREN . variable COMMA variable dr_array dr_int RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 221
    id_saver                       shift and go to state 85

state 174

    (95) season_analysis -> SEASON_ANALYSIS LPAREN . variable RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 222
    id_saver                       shift and go to state 85

state 175

    (96) trend_prediction -> TREND_PREDICTION LPAREN . variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 223
    id_saver                       shift and go to state 85

state 176

    (104) model_predict -> MODEL_PREDICT LPAREN . variable COMMA variable COMMA RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 224
    id_saver                       shift and go to state 85

state 177

    (111) expression -> m_exp expression_comp .

    AND             reduce using rule 111 (expression -> m_exp expression_comp .)
    OR              reduce using rule 111 (expression -> m_exp expression_comp .)
    SEMICOLON       reduce using rule 111 (expression -> m_exp expression_comp .)
    RPAREN          reduce using rule 111 (expression -> m_exp expression_comp .)
    COMMA           reduce using rule 111 (expression -> m_exp expression_comp .)
    RSQBRACKET      reduce using rule 111 (expression -> m_exp expression_comp .)


state 178

    (112) expression_comp -> expression_comp_2 . m_exp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    m_exp                          shift and go to state 225
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 179

    (113) expression_comp -> empty .

    AND             reduce using rule 113 (expression_comp -> empty .)
    OR              reduce using rule 113 (expression_comp -> empty .)
    SEMICOLON       reduce using rule 113 (expression_comp -> empty .)
    RPAREN          reduce using rule 113 (expression_comp -> empty .)
    COMMA           reduce using rule 113 (expression_comp -> empty .)
    RSQBRACKET      reduce using rule 113 (expression_comp -> empty .)


state 180

    (114) expression_comp_2 -> EQUAL .

    LPAREN          reduce using rule 114 (expression_comp_2 -> EQUAL .)
    CTE_INT         reduce using rule 114 (expression_comp_2 -> EQUAL .)
    CTE_FLOAT       reduce using rule 114 (expression_comp_2 -> EQUAL .)
    CTE_CHAR        reduce using rule 114 (expression_comp_2 -> EQUAL .)
    ID              reduce using rule 114 (expression_comp_2 -> EQUAL .)


state 181

    (115) expression_comp_2 -> NOTEQUAL .

    LPAREN          reduce using rule 115 (expression_comp_2 -> NOTEQUAL .)
    CTE_INT         reduce using rule 115 (expression_comp_2 -> NOTEQUAL .)
