Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    POWER           reduce using rule 6 (release_exp -> empty .)


state 174

    (78) read -> READ LPAREN . variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 210
    id_saver                       shift and go to state 87

state 175

    (122) t_exp -> expression release_exp . t_exp_and
    (123) t_exp_and -> . keep_and t_exp
    (124) t_exp_and -> . empty
    (125) keep_and -> . AND
    (3) empty -> .

    AND             shift and go to state 214
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    t_exp_and                      shift and go to state 211
    keep_and                       shift and go to state 212
    empty                          shift and go to state 213

state 176

    (102) exploration -> EXPLORATION LPAREN . variable explore_var explor_cte RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 215
    id_saver                       shift and go to state 87

state 177

    (107) financial_state -> FINANCIAL_STATE LPAREN . variable COMMA variable COMMA variable COMMA variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 216
    id_saver                       shift and go to state 87

state 178

    (110) dummi_regression -> DUMMI_REGRESSION LPAREN . variable COMMA variable dr_array dr_int RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 217
    id_saver                       shift and go to state 87

state 179

    (108) season_analysis -> SEASON_ANALYSIS LPAREN . variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 218
    id_saver                       shift and go to state 87

state 180

    (109) trend_prediction -> TREND_PREDICTION LPAREN . variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 219
    id_saver                       shift and go to state 87

state 181

    (117) model_predict -> MODEL_PREDICT LPAREN . variable COMMA variable COMMA RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 220
    id_saver                       shift and go to state 87

state 182

    (126) expression -> m_exp release_exp . expression_comp
    (127) expression_comp -> . expression_comp_2 m_exp release_exp
    (128) expression_comp -> . empty
    (129) expression_comp_2 -> . GTHAN
    (130) expression_comp_2 -> . EQUAL
    (131) expression_comp_2 -> . NOTEQUAL
    (132) expression_comp_2 -> . LTHAN
    (133) expression_comp_2 -> . GORE
    (134) expression_comp_2 -> . LORE
    (3) empty -> .

    GTHAN           shift and go to state 224
    EQUAL           shift and go to state 225
    NOTEQUAL        shift and go to state 226
    LTHAN           shift and go to state 227
    GORE            shift and go to state 228
    LORE            shift and go to state 229
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    expression_comp                shift and go to state 221
    expression_comp_2              shift and go to state 222
    empty                          shift and go to state 223

state 183

    (135) m_exp -> term release_exp . m_exp_sr
    (136) m_exp_sr -> . m_exp_sr_2 m_exp
    (137) m_exp_sr -> . empty
    (138) m_exp_sr_2 -> . PLUS
    (139) m_exp_sr_2 -> . MINUS
    (3) empty -> .

    PLUS            shift and go to state 233
    MINUS           shift and go to state 234
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GORE            reduce using rule 3 (empty -> .)
    LORE            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    m_exp_sr                       shift and go to state 230
    m_exp_sr_2                     shift and go to state 231
    empty                          shift and go to state 232

state 184

    (140) term -> sub_factor release_exp . term_pc
    (141) term_pc -> . term_pc_2 term
    (142) term_pc -> . empty
    (143) term_pc_2 -> . MULTIPLY
    (144) term_pc_2 -> . DIVIDE
    (145) term_pc_2 -> . MODULE
    (3) empty -> .

    MULTIPLY        shift and go to state 238
    DIVIDE          shift and go to state 239
    MODULE          shift and go to state 240
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GORE            reduce using rule 3 (empty -> .)
    LORE            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    term_pc                        shift and go to state 235
    term_pc_2                      shift and go to state 236
    empty                          shift and go to state 237

state 185

    (146) sub_factor -> factor release_exp . sub_factor_pc
    (147) sub_factor_pc -> . sub_factor_pc_2 sub_factor
    (148) sub_factor_pc -> . empty
    (149) sub_factor_pc_2 -> . POWER empty
    (3) empty -> .

    POWER           shift and go to state 244
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GORE            reduce using rule 3 (empty -> .)
    LORE            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    sub_factor_pc                  shift and go to state 241
    sub_factor_pc_2                shift and go to state 242
    empty                          shift and go to state 243

state 186

    (154) factor_exp -> false_button exp . release_false_button
    (156) release_false_button -> . RPAREN

    RPAREN          shift and go to state 246

    release_false_button           shift and go to state 245

state 187

    (4) id_saver -> ID empty .
    (88) function_saver -> ID empty .

    LSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    POWER           reduce using rule 4 (id_saver -> ID empty .)
    MULTIPLY        reduce using rule 4 (id_saver -> ID empty .)
    DIVIDE          reduce using rule 4 (id_saver -> ID empty .)
    MODULE          reduce using rule 4 (id_saver -> ID empty .)
    PLUS            reduce using rule 4 (id_saver -> ID empty .)
    MINUS           reduce using rule 4 (id_saver -> ID empty .)
    GTHAN           reduce using rule 4 (id_saver -> ID empty .)
    EQUAL           reduce using rule 4 (id_saver -> ID empty .)
    NOTEQUAL        reduce using rule 4 (id_saver -> ID empty .)
    LTHAN           reduce using rule 4 (id_saver -> ID empty .)
    GORE            reduce using rule 4 (id_saver -> ID empty .)
    LORE            reduce using rule 4 (id_saver -> ID empty .)
    AND             reduce using rule 4 (id_saver -> ID empty .)
    OR              reduce using rule 4 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 4 (id_saver -> ID empty .)
    RPAREN          reduce using rule 4 (id_saver -> ID empty .)
    COMMA           reduce using rule 4 (id_saver -> ID empty .)
    RSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    LPAREN          reduce using rule 88 (function_saver -> ID empty .)


state 188

    (65) condition -> IF LPAREN exp RPAREN . condition_GOTOF body condition2 SEMICOLON end_condition
    (68) condition_GOTOF -> . empty
    (3) empty -> .

    LBRACKET        reduce using rule 3 (empty -> .)

    condition_GOTOF                shift and go to state 247
    empty                          shift and go to state 248

state 189

    (71) print -> PRINT LPAREN print_many RPAREN . SEMICOLON end_print_np

    SEMICOLON       shift and go to state 249


state 190

    (73) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 73 (print_many -> print_type print_many2 .)


state 191

    (74) print_many2 -> COMMA . print_many_np print_many
    (76) print_many_np -> . empty
    (3) empty -> .

    CTE_FLOAT       reduce using rule 3 (empty -> .)
    CTE_INT         reduce using rule 3 (empty -> .)
    CTE_CHAR        reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)

    print_many_np                  shift and go to state 250
    empty                          shift and go to state 251

state 192

    (75) print_many2 -> empty .

    RPAREN          reduce using rule 75 (print_many2 -> empty .)


state 193

    (87) call_function -> function_saver LPAREN exp exp_many . RPAREN

    RPAREN          shift and go to state 252


state 194

    (89) exp_many -> COMMA . exp exp_many
    (118) exp -> . t_exp release_exp exp_or
    (122) t_exp -> . expression release_exp t_exp_and
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 253
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 195

    (90) exp_many -> empty .

    RPAREN          reduce using rule 90 (exp_many -> empty .)


state 196

    (37) variable_array -> LSQBRACKET exp RSQBRACKET . variable_matrix
    (39) variable_matrix -> . LSQBRACKET exp RSQBRACKET
    (40) variable_matrix -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 254
    ASSIGN          reduce using rule 3 (empty -> .)
    POWER           reduce using rule 3 (empty -> .)
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GORE            reduce using rule 3 (empty -> .)
    LORE            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    variable_matrix                shift and go to state 255
    empty                          shift and go to state 256

state 197

    (84) for -> FOR LPAREN ID TO . for_end RPAREN body SEMICOLON
    (85) for_end -> . int_const_saver
    (86) for_end -> . ID
    (5) int_const_saver -> . CTE_INT empty

    ID              shift and go to state 257
    CTE_INT         shift and go to state 260

    for_end                        shift and go to state 258
    int_const_saver                shift and go to state 259

state 198

    (81) while -> DO seed body WHILE . LPAREN exp RPAREN SEMICOLON gotoV

    LPAREN          shift and go to state 261


state 199

    (56) body -> LBRACKET inner_body . RBRACKET

    RBRACKET        shift and go to state 262


state 200

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars . inner_body return RBRACKET program_function
    (57) inner_body -> . statement inner_body
    (58) inner_body -> . empty
    (91) statement -> . assign
    (92) statement -> . condition
    (93) statement -> . print
    (94) statement -> . cycle
    (95) statement -> . call_function
    (3) empty -> .
    (59) assign -> . variable keep_assign specialf_assign end_assign
    (65) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (71) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (79) cycle -> . for
    (80) cycle -> . while
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (36) variable -> . id_saver variable_array
    (84) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (81) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (88) function_saver -> . ID empty
    (4) id_saver -> . ID empty

    RETURN          reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    FOR             shift and go to state 88
    DO              shift and go to state 90
    ID              shift and go to state 89

    id_saver                       shift and go to state 87
    inner_body                     shift and go to state 263
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assign                         shift and go to state 76
    condition                      shift and go to state 77
    print                          shift and go to state 78
    cycle                          shift and go to state 79
    call_function                  shift and go to state 80
    variable                       shift and go to state 81
    for                            shift and go to state 84
    while                          shift and go to state 85
    function_saver                 shift and go to state 86

state 201

    (48) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 48 (param -> s_type id_saver add_params param2 .)


state 202

    (49) param2 -> COMMA . s_type id_saver add_params param2
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 264

state 203

    (50) param2 -> empty .

    RPAREN          reduce using rule 50 (param2 -> empty .)


state 204

    (28) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 28 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 205

    (64) end_assign -> SEMICOLON empty .

    IF              reduce using rule 64 (end_assign -> SEMICOLON empty .)
    PRINT           reduce using rule 64 (end_assign -> SEMICOLON empty .)
    FOR             reduce using rule 64 (end_assign -> SEMICOLON empty .)
    DO              reduce using rule 64 (end_assign -> SEMICOLON empty .)
    ID              reduce using rule 64 (end_assign -> SEMICOLON empty .)
    RBRACKET        reduce using rule 64 (end_assign -> SEMICOLON empty .)
    RETURN          reduce using rule 64 (end_assign -> SEMICOLON empty .)


state 206

    (118) exp -> t_exp release_exp exp_or .

    SEMICOLON       reduce using rule 118 (exp -> t_exp release_exp exp_or .)
    RPAREN          reduce using rule 118 (exp -> t_exp release_exp exp_or .)
    COMMA           reduce using rule 118 (exp -> t_exp release_exp exp_or .)
    RSQBRACKET      reduce using rule 118 (exp -> t_exp release_exp exp_or .)


state 207

    (119) exp_or -> exp_keep_or . exp
    (118) exp -> . t_exp release_exp exp_or
    (122) t_exp -> . expression release_exp t_exp_and
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 265
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 208

    (120) exp_or -> empty .

    SEMICOLON       reduce using rule 120 (exp_or -> empty .)
    RPAREN          reduce using rule 120 (exp_or -> empty .)
    COMMA           reduce using rule 120 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 120 (exp_or -> empty .)


state 209

    (121) exp_keep_or -> OR .

    CTE_FLOAT       reduce using rule 121 (exp_keep_or -> OR .)
    CTE_INT         reduce using rule 121 (exp_keep_or -> OR .)
    CTE_CHAR        reduce using rule 121 (exp_keep_or -> OR .)
    LPAREN          reduce using rule 121 (exp_keep_or -> OR .)
    ID              reduce using rule 121 (exp_keep_or -> OR .)


state 210

    (78) read -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 266


state 211

    (122) t_exp -> expression release_exp t_exp_and .

    OR              reduce using rule 122 (t_exp -> expression release_exp t_exp_and .)
    SEMICOLON       reduce using rule 122 (t_exp -> expression release_exp t_exp_and .)
    RPAREN          reduce using rule 122 (t_exp -> expression release_exp t_exp_and .)
    COMMA           reduce using rule 122 (t_exp -> expression release_exp t_exp_and .)
    RSQBRACKET      reduce using rule 122 (t_exp -> expression release_exp t_exp_and .)


state 212

    (123) t_exp_and -> keep_and . t_exp
    (122) t_exp -> . expression release_exp t_exp_and
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    t_exp                          shift and go to state 267
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 213

    (124) t_exp_and -> empty .

    OR              reduce using rule 124 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 124 (t_exp_and -> empty .)
    RPAREN          reduce using rule 124 (t_exp_and -> empty .)
    COMMA           reduce using rule 124 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 124 (t_exp_and -> empty .)


state 214

    (125) keep_and -> AND .

    CTE_FLOAT       reduce using rule 125 (keep_and -> AND .)
    CTE_INT         reduce using rule 125 (keep_and -> AND .)
    CTE_CHAR        reduce using rule 125 (keep_and -> AND .)
    LPAREN          reduce using rule 125 (keep_and -> AND .)
    ID              reduce using rule 125 (keep_and -> AND .)


state 215

    (102) exploration -> EXPLORATION LPAREN variable . explore_var explor_cte RPAREN
    (103) explore_var -> . COMMA variable
    (104) explore_var -> . empty
    (3) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 269
    RPAREN          reduce using rule 3 (empty -> .)

  ! COMMA           [ reduce using rule 3 (empty -> .) ]

    explore_var                    shift and go to state 268
    empty                          shift and go to state 270

state 216

    (107) financial_state -> FINANCIAL_STATE LPAREN variable . COMMA variable COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 271


state 217

    (110) dummi_regression -> DUMMI_REGRESSION LPAREN variable . COMMA variable dr_array dr_int RPAREN

    COMMA           shift and go to state 272


state 218

    (108) season_analysis -> SEASON_ANALYSIS LPAREN variable . RPAREN

    RPAREN          shift and go to state 273


state 219

    (109) trend_prediction -> TREND_PREDICTION LPAREN variable . COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 274


state 220

    (117) model_predict -> MODEL_PREDICT LPAREN variable . COMMA variable COMMA RPAREN

    COMMA           shift and go to state 275


state 221

    (126) expression -> m_exp release_exp expression_comp .

    AND             reduce using rule 126 (expression -> m_exp release_exp expression_comp .)
    OR              reduce using rule 126 (expression -> m_exp release_exp expression_comp .)
    SEMICOLON       reduce using rule 126 (expression -> m_exp release_exp expression_comp .)
    RPAREN          reduce using rule 126 (expression -> m_exp release_exp expression_comp .)
    COMMA           reduce using rule 126 (expression -> m_exp release_exp expression_comp .)
    RSQBRACKET      reduce using rule 126 (expression -> m_exp release_exp expression_comp .)


state 222

    (127) expression_comp -> expression_comp_2 . m_exp release_exp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    m_exp                          shift and go to state 276
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 223

    (128) expression_comp -> empty .

    AND             reduce using rule 128 (expression_comp -> empty .)
    OR              reduce using rule 128 (expression_comp -> empty .)
    SEMICOLON       reduce using rule 128 (expression_comp -> empty .)
    RPAREN          reduce using rule 128 (expression_comp -> empty .)
    COMMA           reduce using rule 128 (expression_comp -> empty .)
    RSQBRACKET      reduce using rule 128 (expression_comp -> empty .)


state 224

    (129) expression_comp_2 -> GTHAN .

    CTE_FLOAT       reduce using rule 129 (expression_comp_2 -> GTHAN .)
    CTE_INT         reduce using rule 129 (expression_comp_2 -> GTHAN .)
    CTE_CHAR        reduce using rule 129 (expression_comp_2 -> GTHAN .)
    LPAREN          reduce using rule 129 (expression_comp_2 -> GTHAN .)
    ID              reduce using rule 129 (expression_comp_2 -> GTHAN .)


state 225

    (130) expression_comp_2 -> EQUAL .

    CTE_FLOAT       reduce using rule 130 (expression_comp_2 -> EQUAL .)
    CTE_INT         reduce using rule 130 (expression_comp_2 -> EQUAL .)
    CTE_CHAR        reduce using rule 130 (expression_comp_2 -> EQUAL .)
    LPAREN          reduce using rule 130 (expression_comp_2 -> EQUAL .)
    ID              reduce using rule 130 (expression_comp_2 -> EQUAL .)


state 226

    (131) expression_comp_2 -> NOTEQUAL .

    CTE_FLOAT       reduce using rule 131 (expression_comp_2 -> NOTEQUAL .)
    CTE_INT         reduce using rule 131 (expression_comp_2 -> NOTEQUAL .)
    CTE_CHAR        reduce using rule 131 (expression_comp_2 -> NOTEQUAL .)
    LPAREN          reduce using rule 131 (expression_comp_2 -> NOTEQUAL .)
    ID              reduce using rule 131 (expression_comp_2 -> NOTEQUAL .)


state 227

    (132) expression_comp_2 -> LTHAN .

    CTE_FLOAT       reduce using rule 132 (expression_comp_2 -> LTHAN .)
    CTE_INT         reduce using rule 132 (expression_comp_2 -> LTHAN .)
    CTE_CHAR        reduce using rule 132 (expression_comp_2 -> LTHAN .)
    LPAREN          reduce using rule 132 (expression_comp_2 -> LTHAN .)
    ID              reduce using rule 132 (expression_comp_2 -> LTHAN .)


state 228

    (133) expression_comp_2 -> GORE .

    CTE_FLOAT       reduce using rule 133 (expression_comp_2 -> GORE .)
    CTE_INT         reduce using rule 133 (expression_comp_2 -> GORE .)
    CTE_CHAR        reduce using rule 133 (expression_comp_2 -> GORE .)
    LPAREN          reduce using rule 133 (expression_comp_2 -> GORE .)
    ID              reduce using rule 133 (expression_comp_2 -> GORE .)


state 229

    (134) expression_comp_2 -> LORE .

    CTE_FLOAT       reduce using rule 134 (expression_comp_2 -> LORE .)
    CTE_INT         reduce using rule 134 (expression_comp_2 -> LORE .)
    CTE_CHAR        reduce using rule 134 (expression_comp_2 -> LORE .)
    LPAREN          reduce using rule 134 (expression_comp_2 -> LORE .)
    ID              reduce using rule 134 (expression_comp_2 -> LORE .)


state 230

    (135) m_exp -> term release_exp m_exp_sr .

    GTHAN           reduce using rule 135 (m_exp -> term release_exp m_exp_sr .)
    EQUAL           reduce using rule 135 (m_exp -> term release_exp m_exp_sr .)
    NOTEQUAL        reduce using rule 135 (m_exp -> term release_exp m_exp_sr .)
    LTHAN           reduce using rule 135 (m_exp -> term release_exp m_exp_sr .)
    GORE            reduce using rule 135 (m_exp -> term release_exp m_exp_sr .)
    LORE            reduce using rule 135 (m_exp -> term release_exp m_exp_sr .)
    AND             reduce using rule 135 (m_exp -> term release_exp m_exp_sr .)
    OR              reduce using rule 135 (m_exp -> term release_exp m_exp_sr .)
    SEMICOLON       reduce using rule 135 (m_exp -> term release_exp m_exp_sr .)
    RPAREN          reduce using rule 135 (m_exp -> term release_exp m_exp_sr .)
    COMMA           reduce using rule 135 (m_exp -> term release_exp m_exp_sr .)
    RSQBRACKET      reduce using rule 135 (m_exp -> term release_exp m_exp_sr .)


state 231

    (136) m_exp_sr -> m_exp_sr_2 . m_exp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
