Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (23) var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .

    SEMICOLON       reduce using rule 23 (var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .)


state 119

    (26) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 26 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 26 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 26 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 26 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 26 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 26 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 26 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 26 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 26 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)


state 120

    (27) var_s_type2 -> COMMA id_saver var_s_array . add_s_var var_s_type2
    (29) add_s_var -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    add_s_var                      shift and go to state 167
    empty                          shift and go to state 60

state 121

    (32) var_s_matrix -> LSQBRACKET var_s_dimesions . RSQBRACKET

    RSQBRACKET      shift and go to state 168


state 122

    (140) factor -> variable .

    POWER           reduce using rule 140 (factor -> variable .)
    MULTIPLY        reduce using rule 140 (factor -> variable .)
    DIVIDE          reduce using rule 140 (factor -> variable .)
    MODULE          reduce using rule 140 (factor -> variable .)
    PLUS            reduce using rule 140 (factor -> variable .)
    MINUS           reduce using rule 140 (factor -> variable .)
    EQUAL           reduce using rule 140 (factor -> variable .)
    NOTEQUAL        reduce using rule 140 (factor -> variable .)
    LTHAN           reduce using rule 140 (factor -> variable .)
    GTHAN           reduce using rule 140 (factor -> variable .)
    AND             reduce using rule 140 (factor -> variable .)
    OR              reduce using rule 140 (factor -> variable .)
    SEMICOLON       reduce using rule 140 (factor -> variable .)
    RPAREN          reduce using rule 140 (factor -> variable .)
    COMMA           reduce using rule 140 (factor -> variable .)
    RSQBRACKET      reduce using rule 140 (factor -> variable .)


state 123

    (58) assign -> variable keep_assign specialf_assign . end_assign
    (63) end_assign -> . SEMICOLON empty

    SEMICOLON       shift and go to state 170

    end_assign                     shift and go to state 169

state 124

    (59) specialf_assign -> exp .

    SEMICOLON       reduce using rule 59 (specialf_assign -> exp .)


state 125

    (60) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 60 (specialf_assign -> special_function .)


state 126

    (61) specialf_assign -> read .

    SEMICOLON       reduce using rule 61 (specialf_assign -> read .)


state 127

    (110) exp -> t_exp . exp_or
    (111) exp_or -> . OR exp
    (112) exp_or -> . empty
    (3) empty -> .

    OR              shift and go to state 172
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    exp_or                         shift and go to state 171
    empty                          shift and go to state 173

state 128

    (88) special_function -> exploration .

    SEMICOLON       reduce using rule 88 (special_function -> exploration .)


state 129

    (89) special_function -> financial_state .

    SEMICOLON       reduce using rule 89 (special_function -> financial_state .)


state 130

    (90) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 90 (special_function -> dummi_regression .)


state 131

    (91) special_function -> season_analysis .

    SEMICOLON       reduce using rule 91 (special_function -> season_analysis .)


state 132

    (92) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 92 (special_function -> trend_prediction .)


state 133

    (93) special_function -> model_predict .

    SEMICOLON       reduce using rule 93 (special_function -> model_predict .)


state 134

    (72) read -> READ . LPAREN variable RPAREN

    LPAREN          shift and go to state 174


state 135

    (142) factor_exp -> LPAREN . exp RPAREN
    (110) exp -> . t_exp exp_or
    (113) t_exp -> . expression t_exp_and
    (116) expression -> . m_exp expression_comp
    (123) m_exp -> . term m_exp_sr
    (128) term -> . sub_factor term_pc
    (134) sub_factor -> . factor sub_factor_pc
    (138) factor -> . factor_exp
    (139) factor -> . factor_cte
    (140) factor -> . variable
    (141) factor -> . call_function
    (142) factor_exp -> . LPAREN exp RPAREN
    (143) factor_cte -> . CTE_FLOAT
    (144) factor_cte -> . CTE_INT
    (145) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (80) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 175
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 136

    (113) t_exp -> expression . t_exp_and
    (114) t_exp_and -> . AND t_exp
    (115) t_exp_and -> . empty
    (3) empty -> .

    AND             shift and go to state 177
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    t_exp_and                      shift and go to state 176
    empty                          shift and go to state 178

state 137

    (94) exploration -> EXPLORATION . LPAREN variable explore_var explor_cte RPAREN

    LPAREN          shift and go to state 179


state 138

    (99) financial_state -> FINANCIAL_STATE . LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN

    LPAREN          shift and go to state 180


state 139

    (102) dummi_regression -> DUMMI_REGRESSION . LPAREN variable COMMA variable dr_array dr_int RPAREN

    LPAREN          shift and go to state 181


state 140

    (100) season_analysis -> SEASON_ANALYSIS . LPAREN variable RPAREN

    LPAREN          shift and go to state 182


state 141

    (101) trend_prediction -> TREND_PREDICTION . LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    LPAREN          shift and go to state 183


state 142

    (109) model_predict -> MODEL_PREDICT . LPAREN variable COMMA variable COMMA RPAREN

    LPAREN          shift and go to state 184


state 143

    (116) expression -> m_exp . expression_comp
    (117) expression_comp -> . expression_comp_2 m_exp
    (118) expression_comp -> . empty
    (119) expression_comp_2 -> . EQUAL
    (120) expression_comp_2 -> . NOTEQUAL
    (121) expression_comp_2 -> . LTHAN
    (122) expression_comp_2 -> . GTHAN
    (3) empty -> .

    EQUAL           shift and go to state 188
    NOTEQUAL        shift and go to state 189
    LTHAN           shift and go to state 190
    GTHAN           shift and go to state 191
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    expression_comp                shift and go to state 185
    expression_comp_2              shift and go to state 186
    empty                          shift and go to state 187

state 144

    (123) m_exp -> term . m_exp_sr
    (124) m_exp_sr -> . m_exp_sr_2 m_exp
    (125) m_exp_sr -> . empty
    (126) m_exp_sr_2 -> . PLUS
    (127) m_exp_sr_2 -> . MINUS
    (3) empty -> .

    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    m_exp_sr                       shift and go to state 192
    m_exp_sr_2                     shift and go to state 193
    empty                          shift and go to state 194

state 145

    (128) term -> sub_factor . term_pc
    (129) term_pc -> . term_pc_2 term
    (130) term_pc -> . empty
    (131) term_pc_2 -> . MULTIPLY
    (132) term_pc_2 -> . DIVIDE
    (133) term_pc_2 -> . MODULE
    (3) empty -> .

    MULTIPLY        shift and go to state 200
    DIVIDE          shift and go to state 201
    MODULE          shift and go to state 202
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    term_pc                        shift and go to state 197
    term_pc_2                      shift and go to state 198
    empty                          shift and go to state 199

state 146

    (134) sub_factor -> factor . sub_factor_pc
    (135) sub_factor_pc -> . sub_factor_pc_2 sub_factor
    (136) sub_factor_pc -> . empty
    (137) sub_factor_pc_2 -> . POWER empty
    (3) empty -> .

    POWER           shift and go to state 206
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    sub_factor_pc                  shift and go to state 203
    sub_factor_pc_2                shift and go to state 204
    empty                          shift and go to state 205

state 147

    (138) factor -> factor_exp .

    POWER           reduce using rule 138 (factor -> factor_exp .)
    MULTIPLY        reduce using rule 138 (factor -> factor_exp .)
    DIVIDE          reduce using rule 138 (factor -> factor_exp .)
    MODULE          reduce using rule 138 (factor -> factor_exp .)
    PLUS            reduce using rule 138 (factor -> factor_exp .)
    MINUS           reduce using rule 138 (factor -> factor_exp .)
    EQUAL           reduce using rule 138 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 138 (factor -> factor_exp .)
    LTHAN           reduce using rule 138 (factor -> factor_exp .)
    GTHAN           reduce using rule 138 (factor -> factor_exp .)
    AND             reduce using rule 138 (factor -> factor_exp .)
    OR              reduce using rule 138 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 138 (factor -> factor_exp .)
    RPAREN          reduce using rule 138 (factor -> factor_exp .)
    COMMA           reduce using rule 138 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 138 (factor -> factor_exp .)


state 148

    (139) factor -> factor_cte .

    POWER           reduce using rule 139 (factor -> factor_cte .)
    MULTIPLY        reduce using rule 139 (factor -> factor_cte .)
    DIVIDE          reduce using rule 139 (factor -> factor_cte .)
    MODULE          reduce using rule 139 (factor -> factor_cte .)
    PLUS            reduce using rule 139 (factor -> factor_cte .)
    MINUS           reduce using rule 139 (factor -> factor_cte .)
    EQUAL           reduce using rule 139 (factor -> factor_cte .)
    NOTEQUAL        reduce using rule 139 (factor -> factor_cte .)
    LTHAN           reduce using rule 139 (factor -> factor_cte .)
    GTHAN           reduce using rule 139 (factor -> factor_cte .)
    AND             reduce using rule 139 (factor -> factor_cte .)
    OR              reduce using rule 139 (factor -> factor_cte .)
    SEMICOLON       reduce using rule 139 (factor -> factor_cte .)
    RPAREN          reduce using rule 139 (factor -> factor_cte .)
    COMMA           reduce using rule 139 (factor -> factor_cte .)
    RSQBRACKET      reduce using rule 139 (factor -> factor_cte .)


state 149

    (141) factor -> call_function .

    POWER           reduce using rule 141 (factor -> call_function .)
    MULTIPLY        reduce using rule 141 (factor -> call_function .)
    DIVIDE          reduce using rule 141 (factor -> call_function .)
    MODULE          reduce using rule 141 (factor -> call_function .)
    PLUS            reduce using rule 141 (factor -> call_function .)
    MINUS           reduce using rule 141 (factor -> call_function .)
    EQUAL           reduce using rule 141 (factor -> call_function .)
    NOTEQUAL        reduce using rule 141 (factor -> call_function .)
    LTHAN           reduce using rule 141 (factor -> call_function .)
    GTHAN           reduce using rule 141 (factor -> call_function .)
    AND             reduce using rule 141 (factor -> call_function .)
    OR              reduce using rule 141 (factor -> call_function .)
    SEMICOLON       reduce using rule 141 (factor -> call_function .)
    RPAREN          reduce using rule 141 (factor -> call_function .)
    COMMA           reduce using rule 141 (factor -> call_function .)
    RSQBRACKET      reduce using rule 141 (factor -> call_function .)


state 150

    (143) factor_cte -> CTE_FLOAT .

    POWER           reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    MODULE          reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    LTHAN           reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    GTHAN           reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    AND             reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    OR              reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 143 (factor_cte -> CTE_FLOAT .)
    RSQBRACKET      reduce using rule 143 (factor_cte -> CTE_FLOAT .)


state 151

    (144) factor_cte -> CTE_INT .

    POWER           reduce using rule 144 (factor_cte -> CTE_INT .)
    MULTIPLY        reduce using rule 144 (factor_cte -> CTE_INT .)
    DIVIDE          reduce using rule 144 (factor_cte -> CTE_INT .)
    MODULE          reduce using rule 144 (factor_cte -> CTE_INT .)
    PLUS            reduce using rule 144 (factor_cte -> CTE_INT .)
    MINUS           reduce using rule 144 (factor_cte -> CTE_INT .)
    EQUAL           reduce using rule 144 (factor_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 144 (factor_cte -> CTE_INT .)
    LTHAN           reduce using rule 144 (factor_cte -> CTE_INT .)
    GTHAN           reduce using rule 144 (factor_cte -> CTE_INT .)
    AND             reduce using rule 144 (factor_cte -> CTE_INT .)
    OR              reduce using rule 144 (factor_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 144 (factor_cte -> CTE_INT .)
    RPAREN          reduce using rule 144 (factor_cte -> CTE_INT .)
    COMMA           reduce using rule 144 (factor_cte -> CTE_INT .)
    RSQBRACKET      reduce using rule 144 (factor_cte -> CTE_INT .)


state 152

    (145) factor_cte -> CTE_CHAR .

    POWER           reduce using rule 145 (factor_cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 145 (factor_cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 145 (factor_cte -> CTE_CHAR .)
    MODULE          reduce using rule 145 (factor_cte -> CTE_CHAR .)
    PLUS            reduce using rule 145 (factor_cte -> CTE_CHAR .)
    MINUS           reduce using rule 145 (factor_cte -> CTE_CHAR .)
    EQUAL           reduce using rule 145 (factor_cte -> CTE_CHAR .)
    NOTEQUAL        reduce using rule 145 (factor_cte -> CTE_CHAR .)
    LTHAN           reduce using rule 145 (factor_cte -> CTE_CHAR .)
    GTHAN           reduce using rule 145 (factor_cte -> CTE_CHAR .)
    AND             reduce using rule 145 (factor_cte -> CTE_CHAR .)
    OR              reduce using rule 145 (factor_cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 145 (factor_cte -> CTE_CHAR .)
    RPAREN          reduce using rule 145 (factor_cte -> CTE_CHAR .)
    COMMA           reduce using rule 145 (factor_cte -> CTE_CHAR .)
    RSQBRACKET      reduce using rule 145 (factor_cte -> CTE_CHAR .)


state 153

    (4) id_saver -> ID . empty
    (80) function_saver -> ID . empty
    (3) empty -> .

    LSQBRACKET      reduce using rule 3 (empty -> .)
    POWER           reduce using rule 3 (empty -> .)
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    empty                          shift and go to state 207

state 154

    (62) keep_assign -> ASSIGN empty .

    READ            reduce using rule 62 (keep_assign -> ASSIGN empty .)
    EXPLORATION     reduce using rule 62 (keep_assign -> ASSIGN empty .)
    FINANCIAL_STATE reduce using rule 62 (keep_assign -> ASSIGN empty .)
    DUMMI_REGRESSION reduce using rule 62 (keep_assign -> ASSIGN empty .)
    SEASON_ANALYSIS reduce using rule 62 (keep_assign -> ASSIGN empty .)
    TREND_PREDICTION reduce using rule 62 (keep_assign -> ASSIGN empty .)
    MODEL_PREDICT   reduce using rule 62 (keep_assign -> ASSIGN empty .)
    LPAREN          reduce using rule 62 (keep_assign -> ASSIGN empty .)
    CTE_FLOAT       reduce using rule 62 (keep_assign -> ASSIGN empty .)
    CTE_INT         reduce using rule 62 (keep_assign -> ASSIGN empty .)
    CTE_CHAR        reduce using rule 62 (keep_assign -> ASSIGN empty .)
    ID              reduce using rule 62 (keep_assign -> ASSIGN empty .)


state 155

    (64) condition -> IF LPAREN exp . RPAREN body condition2 SEMICOLON

    RPAREN          shift and go to state 208


state 156

    (67) print -> PRINT LPAREN print_many . RPAREN SEMICOLON

    RPAREN          shift and go to state 209


state 157

    (69) print_many -> print_type . print_many2
    (70) print_many2 -> . COMMA print_many
    (71) print_many2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 211
    RPAREN          reduce using rule 3 (empty -> .)

    print_many2                    shift and go to state 210
    empty                          shift and go to state 212

state 158

    (68) print_type -> exp .

    COMMA           reduce using rule 68 (print_type -> exp .)
    RPAREN          reduce using rule 68 (print_type -> exp .)


state 159

    (79) call_function -> function_saver LPAREN exp . exp_many RPAREN
    (81) exp_many -> . COMMA exp exp_many
    (82) exp_many -> . empty
    (3) empty -> .

    COMMA           shift and go to state 214
    RPAREN          reduce using rule 3 (empty -> .)

    exp_many                       shift and go to state 213
    empty                          shift and go to state 215

state 160

    (36) variable_array -> LSQBRACKET exp . RSQBRACKET variable_matrix

    RSQBRACKET      shift and go to state 216


state 161

    (76) for -> FOR LPAREN ID . TO for_end RPAREN body SEMICOLON

    TO              shift and go to state 217


state 162

    (75) while -> DO body WHILE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 218


state 163

    (55) body -> LBRACKET inner_body . RBRACKET

    RBRACKET        shift and go to state 219


state 164

    (40) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET . program_vars inner_body return RBRACKET program_function
    (13) program_vars -> . VAR var_type
    (14) program_vars -> . empty
    (3) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)

    program_vars                   shift and go to state 220
    empty                          shift and go to state 11

state 165

    (47) param -> s_type id_saver add_params . param2
    (48) param2 -> . COMMA s_type id_saver add_params param2
    (49) param2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 222
    RPAREN          reduce using rule 3 (empty -> .)

    param2                         shift and go to state 221
    empty                          shift and go to state 223

state 166

    (50) add_params -> empty .

    COMMA           reduce using rule 50 (add_params -> empty .)
    RPAREN          reduce using rule 50 (add_params -> empty .)


state 167

    (27) var_s_type2 -> COMMA id_saver var_s_array add_s_var . var_s_type2
    (27) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (28) var_s_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 69
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_type2                    shift and go to state 224
    empty                          shift and go to state 70

state 168

    (32) var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .

    COMMA           reduce using rule 32 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)
    SEMICOLON       reduce using rule 32 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)


state 169

    (58) assign -> variable keep_assign specialf_assign end_assign .

    IF              reduce using rule 58 (assign -> variable keep_assign specialf_assign end_assign .)
    PRINT           reduce using rule 58 (assign -> variable keep_assign specialf_assign end_assign .)
    FOR             reduce using rule 58 (assign -> variable keep_assign specialf_assign end_assign .)
    DO              reduce using rule 58 (assign -> variable keep_assign specialf_assign end_assign .)
    ID              reduce using rule 58 (assign -> variable keep_assign specialf_assign end_assign .)
    RBRACKET        reduce using rule 58 (assign -> variable keep_assign specialf_assign end_assign .)
    RETURN          reduce using rule 58 (assign -> variable keep_assign specialf_assign end_assign .)


state 170

    (63) end_assign -> SEMICOLON . empty
    (3) empty -> .

    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)

    empty                          shift and go to state 225

state 171

    (110) exp -> t_exp exp_or .

    SEMICOLON       reduce using rule 110 (exp -> t_exp exp_or .)
    RPAREN          reduce using rule 110 (exp -> t_exp exp_or .)
    COMMA           reduce using rule 110 (exp -> t_exp exp_or .)
    RSQBRACKET      reduce using rule 110 (exp -> t_exp exp_or .)


state 172

    (111) exp_or -> OR . exp
    (110) exp -> . t_exp exp_or
    (113) t_exp -> . expression t_exp_and
    (116) expression -> . m_exp expression_comp
    (123) m_exp -> . term m_exp_sr
    (128) term -> . sub_factor term_pc
    (134) sub_factor -> . factor sub_factor_pc
    (138) factor -> . factor_exp
    (139) factor -> . factor_cte
    (140) factor -> . variable
    (141) factor -> . call_function
    (142) factor_exp -> . LPAREN exp RPAREN
    (143) factor_cte -> . CTE_FLOAT
    (144) factor_cte -> . CTE_INT
    (145) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (80) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 226
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 173

    (112) exp_or -> empty .

    SEMICOLON       reduce using rule 112 (exp_or -> empty .)
    RPAREN          reduce using rule 112 (exp_or -> empty .)
    COMMA           reduce using rule 112 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 112 (exp_or -> empty .)


state 174

    (72) read -> READ LPAREN . variable RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 227
    id_saver                       shift and go to state 87

state 175

    (142) factor_exp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 228


state 176

    (113) t_exp -> expression t_exp_and .

    OR              reduce using rule 113 (t_exp -> expression t_exp_and .)
    SEMICOLON       reduce using rule 113 (t_exp -> expression t_exp_and .)
    RPAREN          reduce using rule 113 (t_exp -> expression t_exp_and .)
    COMMA           reduce using rule 113 (t_exp -> expression t_exp_and .)
    RSQBRACKET      reduce using rule 113 (t_exp -> expression t_exp_and .)


state 177

    (114) t_exp_and -> AND . t_exp
    (113) t_exp -> . expression t_exp_and
    (116) expression -> . m_exp expression_comp
    (123) m_exp -> . term m_exp_sr
    (128) term -> . sub_factor term_pc
    (134) sub_factor -> . factor sub_factor_pc
    (138) factor -> . factor_exp
    (139) factor -> . factor_cte
    (140) factor -> . variable
    (141) factor -> . call_function
    (142) factor_exp -> . LPAREN exp RPAREN
    (143) factor_cte -> . CTE_FLOAT
    (144) factor_cte -> . CTE_INT
    (145) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (80) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    t_exp                          shift and go to state 229
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 178

    (115) t_exp_and -> empty .

    OR              reduce using rule 115 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 115 (t_exp_and -> empty .)
    RPAREN          reduce using rule 115 (t_exp_and -> empty .)
    COMMA           reduce using rule 115 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 115 (t_exp_and -> empty .)


state 179

    (94) exploration -> EXPLORATION LPAREN . variable explore_var explor_cte RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 230
