Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    term_pc                        shift and go to state 173
    term_pc_2                      shift and go to state 174
    empty                          shift and go to state 175

state 125

    (119) factor -> factor_exp .

    MULTIPLY        reduce using rule 119 (factor -> factor_exp .)
    DIVIDE          reduce using rule 119 (factor -> factor_exp .)
    PLUS            reduce using rule 119 (factor -> factor_exp .)
    MINUS           reduce using rule 119 (factor -> factor_exp .)
    EQUAL           reduce using rule 119 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 119 (factor -> factor_exp .)
    LTHAN           reduce using rule 119 (factor -> factor_exp .)
    GTHAN           reduce using rule 119 (factor -> factor_exp .)
    AND             reduce using rule 119 (factor -> factor_exp .)
    OR              reduce using rule 119 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 119 (factor -> factor_exp .)
    RPAREN          reduce using rule 119 (factor -> factor_exp .)
    COMMA           reduce using rule 119 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 119 (factor -> factor_exp .)


state 126

    (120) factor -> factor_cte .

    MULTIPLY        reduce using rule 120 (factor -> factor_cte .)
    DIVIDE          reduce using rule 120 (factor -> factor_cte .)
    PLUS            reduce using rule 120 (factor -> factor_cte .)
    MINUS           reduce using rule 120 (factor -> factor_cte .)
    EQUAL           reduce using rule 120 (factor -> factor_cte .)
    NOTEQUAL        reduce using rule 120 (factor -> factor_cte .)
    LTHAN           reduce using rule 120 (factor -> factor_cte .)
    GTHAN           reduce using rule 120 (factor -> factor_cte .)
    AND             reduce using rule 120 (factor -> factor_cte .)
    OR              reduce using rule 120 (factor -> factor_cte .)
    SEMICOLON       reduce using rule 120 (factor -> factor_cte .)
    RPAREN          reduce using rule 120 (factor -> factor_cte .)
    COMMA           reduce using rule 120 (factor -> factor_cte .)
    RSQBRACKET      reduce using rule 120 (factor -> factor_cte .)


state 127

    (122) factor -> call_function .

    MULTIPLY        reduce using rule 122 (factor -> call_function .)
    DIVIDE          reduce using rule 122 (factor -> call_function .)
    PLUS            reduce using rule 122 (factor -> call_function .)
    MINUS           reduce using rule 122 (factor -> call_function .)
    EQUAL           reduce using rule 122 (factor -> call_function .)
    NOTEQUAL        reduce using rule 122 (factor -> call_function .)
    LTHAN           reduce using rule 122 (factor -> call_function .)
    GTHAN           reduce using rule 122 (factor -> call_function .)
    AND             reduce using rule 122 (factor -> call_function .)
    OR              reduce using rule 122 (factor -> call_function .)
    SEMICOLON       reduce using rule 122 (factor -> call_function .)
    RPAREN          reduce using rule 122 (factor -> call_function .)
    COMMA           reduce using rule 122 (factor -> call_function .)
    RSQBRACKET      reduce using rule 122 (factor -> call_function .)


state 128

    (125) factor_cte -> CTE_FLOAT .

    MULTIPLY        reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    LTHAN           reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    GTHAN           reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    AND             reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    OR              reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 125 (factor_cte -> CTE_FLOAT .)
    RSQBRACKET      reduce using rule 125 (factor_cte -> CTE_FLOAT .)


state 129

    (126) factor_cte -> CTE_CHAR .

    MULTIPLY        reduce using rule 126 (factor_cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 126 (factor_cte -> CTE_CHAR .)
    PLUS            reduce using rule 126 (factor_cte -> CTE_CHAR .)
    MINUS           reduce using rule 126 (factor_cte -> CTE_CHAR .)
    EQUAL           reduce using rule 126 (factor_cte -> CTE_CHAR .)
    NOTEQUAL        reduce using rule 126 (factor_cte -> CTE_CHAR .)
    LTHAN           reduce using rule 126 (factor_cte -> CTE_CHAR .)
    GTHAN           reduce using rule 126 (factor_cte -> CTE_CHAR .)
    AND             reduce using rule 126 (factor_cte -> CTE_CHAR .)
    OR              reduce using rule 126 (factor_cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 126 (factor_cte -> CTE_CHAR .)
    RPAREN          reduce using rule 126 (factor_cte -> CTE_CHAR .)
    COMMA           reduce using rule 126 (factor_cte -> CTE_CHAR .)
    RSQBRACKET      reduce using rule 126 (factor_cte -> CTE_CHAR .)


state 130

    (29) variable -> ID . variable_array
    (66) call_function -> ID . LPAREN exp exp_many RPAREN
    (30) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (31) variable_array -> . empty
    (2) empty -> .

    LPAREN          shift and go to state 86
    LSQBRACKET      shift and go to state 88
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    variable_array                 shift and go to state 87
    empty                          shift and go to state 89

state 131

    (51) condition -> IF LPAREN exp . RPAREN body condition2 SEMICOLON

    RPAREN          shift and go to state 178


state 132

    (54) print -> PRINT LPAREN print_many . RPAREN SEMICOLON

    RPAREN          shift and go to state 179


state 133

    (56) print_many -> print_type . print_many2
    (57) print_many2 -> . COMMA print_type print_many2
    (58) print_many2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 2 (empty -> .)

    print_many2                    shift and go to state 180
    empty                          shift and go to state 182

state 134

    (55) print_type -> exp .

    COMMA           reduce using rule 55 (print_type -> exp .)
    RPAREN          reduce using rule 55 (print_type -> exp .)


state 135

    (66) call_function -> ID LPAREN exp . exp_many RPAREN
    (67) exp_many -> . COMMA exp exp_many
    (68) exp_many -> . empty
    (2) empty -> .

    COMMA           shift and go to state 184
    RPAREN          reduce using rule 2 (empty -> .)

    exp_many                       shift and go to state 183
    empty                          shift and go to state 185

state 136

    (30) variable_array -> LSQBRACKET exp . RSQBRACKET variable_matrix

    RSQBRACKET      shift and go to state 186


state 137

    (63) for -> FOR LPAREN ID . TO for_end RPAREN body SEMICOLON

    TO              shift and go to state 187


state 138

    (62) while -> DO body WHILE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 188


state 139

    (44) body -> LBRACKET inner_body . RBRACKET

    RBRACKET        shift and go to state 189


state 140

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET . program_vars inner_body return RBRACKET program_function
    (10) program_vars -> . VAR var_type
    (11) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 190
    empty                          shift and go to state 11

state 141

    (38) param -> s_type ID param2 .

    RPAREN          reduce using rule 38 (param -> s_type ID param2 .)


state 142

    (39) param2 -> COMMA . s_type ID param2
    (12) s_type -> . INT
    (13) s_type -> . FLOAT
    (14) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 191

state 143

    (40) param2 -> empty .

    RPAREN          reduce using rule 40 (param2 -> empty .)


state 144

    (23) var_s_type2 -> COMMA ID var_s_array var_s_type2 .

    SEMICOLON       reduce using rule 23 (var_s_type2 -> COMMA ID var_s_array var_s_type2 .)


state 145

    (27) var_s_matrix -> LSQBRACKET CTE_INT . RSQBRACKET

    RSQBRACKET      shift and go to state 192


state 146

    (47) assign -> variable ASSIGN specialf_assign SEMICOLON .

    IF              reduce using rule 47 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    PRINT           reduce using rule 47 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    ID              reduce using rule 47 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    FOR             reduce using rule 47 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    DO              reduce using rule 47 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    RBRACKET        reduce using rule 47 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    RETURN          reduce using rule 47 (assign -> variable ASSIGN specialf_assign SEMICOLON .)


state 147

    (96) exp -> t_exp exp_or .

    SEMICOLON       reduce using rule 96 (exp -> t_exp exp_or .)
    RPAREN          reduce using rule 96 (exp -> t_exp exp_or .)
    COMMA           reduce using rule 96 (exp -> t_exp exp_or .)
    RSQBRACKET      reduce using rule 96 (exp -> t_exp exp_or .)


state 148

    (97) exp_or -> OR . exp
    (96) exp -> . t_exp exp_or
    (99) t_exp -> . expression t_exp_and
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 193
    t_exp                          shift and go to state 105
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 149

    (98) exp_or -> empty .

    SEMICOLON       reduce using rule 98 (exp_or -> empty .)
    RPAREN          reduce using rule 98 (exp_or -> empty .)
    COMMA           reduce using rule 98 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 98 (exp_or -> empty .)


state 150

    (59) read -> READ LPAREN . variable RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 194

state 151

    (123) factor_exp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 196


state 152

    (99) t_exp -> expression t_exp_and .

    OR              reduce using rule 99 (t_exp -> expression t_exp_and .)
    SEMICOLON       reduce using rule 99 (t_exp -> expression t_exp_and .)
    RPAREN          reduce using rule 99 (t_exp -> expression t_exp_and .)
    COMMA           reduce using rule 99 (t_exp -> expression t_exp_and .)
    RSQBRACKET      reduce using rule 99 (t_exp -> expression t_exp_and .)


state 153

    (100) t_exp_and -> AND . t_exp
    (99) t_exp -> . expression t_exp_and
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    t_exp                          shift and go to state 197
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 154

    (101) t_exp_and -> empty .

    OR              reduce using rule 101 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 101 (t_exp_and -> empty .)
    RPAREN          reduce using rule 101 (t_exp_and -> empty .)
    COMMA           reduce using rule 101 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 101 (t_exp_and -> empty .)


state 155

    (80) exploration -> EXPLORATION LPAREN . variable explore_var explor_cte RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 198

state 156

    (85) financial_state -> FINANCIAL_STATE LPAREN . variable COMMA variable COMMA variable COMMA variable RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 199

state 157

    (88) dummi_regression -> DUMMI_REGRESSION LPAREN . variable COMMA variable dr_array dr_int RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 200

state 158

    (86) season_analysis -> SEASON_ANALYSIS LPAREN . variable RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 201

state 159

    (87) trend_prediction -> TREND_PREDICTION LPAREN . variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 202

state 160

    (95) model_predict -> MODEL_PREDICT LPAREN . variable COMMA variable COMMA RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 203

state 161

    (102) expression -> m_exp expression_comp .

    AND             reduce using rule 102 (expression -> m_exp expression_comp .)
    OR              reduce using rule 102 (expression -> m_exp expression_comp .)
    SEMICOLON       reduce using rule 102 (expression -> m_exp expression_comp .)
    RPAREN          reduce using rule 102 (expression -> m_exp expression_comp .)
    COMMA           reduce using rule 102 (expression -> m_exp expression_comp .)
    RSQBRACKET      reduce using rule 102 (expression -> m_exp expression_comp .)


state 162

    (103) expression_comp -> expression_comp_2 . m_exp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    m_exp                          shift and go to state 204
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 163

    (104) expression_comp -> empty .

    AND             reduce using rule 104 (expression_comp -> empty .)
    OR              reduce using rule 104 (expression_comp -> empty .)
    SEMICOLON       reduce using rule 104 (expression_comp -> empty .)
    RPAREN          reduce using rule 104 (expression_comp -> empty .)
    COMMA           reduce using rule 104 (expression_comp -> empty .)
    RSQBRACKET      reduce using rule 104 (expression_comp -> empty .)


state 164

    (105) expression_comp_2 -> EQUAL .

    LPAREN          reduce using rule 105 (expression_comp_2 -> EQUAL .)
    CTE_INT         reduce using rule 105 (expression_comp_2 -> EQUAL .)
    CTE_FLOAT       reduce using rule 105 (expression_comp_2 -> EQUAL .)
    CTE_CHAR        reduce using rule 105 (expression_comp_2 -> EQUAL .)
    ID              reduce using rule 105 (expression_comp_2 -> EQUAL .)


state 165

    (106) expression_comp_2 -> NOTEQUAL .

    LPAREN          reduce using rule 106 (expression_comp_2 -> NOTEQUAL .)
    CTE_INT         reduce using rule 106 (expression_comp_2 -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 106 (expression_comp_2 -> NOTEQUAL .)
    CTE_CHAR        reduce using rule 106 (expression_comp_2 -> NOTEQUAL .)
    ID              reduce using rule 106 (expression_comp_2 -> NOTEQUAL .)


state 166

    (107) expression_comp_2 -> LTHAN .

    LPAREN          reduce using rule 107 (expression_comp_2 -> LTHAN .)
    CTE_INT         reduce using rule 107 (expression_comp_2 -> LTHAN .)
    CTE_FLOAT       reduce using rule 107 (expression_comp_2 -> LTHAN .)
    CTE_CHAR        reduce using rule 107 (expression_comp_2 -> LTHAN .)
    ID              reduce using rule 107 (expression_comp_2 -> LTHAN .)


state 167

    (108) expression_comp_2 -> GTHAN .

    LPAREN          reduce using rule 108 (expression_comp_2 -> GTHAN .)
    CTE_INT         reduce using rule 108 (expression_comp_2 -> GTHAN .)
    CTE_FLOAT       reduce using rule 108 (expression_comp_2 -> GTHAN .)
    CTE_CHAR        reduce using rule 108 (expression_comp_2 -> GTHAN .)
    ID              reduce using rule 108 (expression_comp_2 -> GTHAN .)


state 168

    (109) m_exp -> term m_exp_sr .

    EQUAL           reduce using rule 109 (m_exp -> term m_exp_sr .)
    NOTEQUAL        reduce using rule 109 (m_exp -> term m_exp_sr .)
    LTHAN           reduce using rule 109 (m_exp -> term m_exp_sr .)
    GTHAN           reduce using rule 109 (m_exp -> term m_exp_sr .)
    AND             reduce using rule 109 (m_exp -> term m_exp_sr .)
    OR              reduce using rule 109 (m_exp -> term m_exp_sr .)
    SEMICOLON       reduce using rule 109 (m_exp -> term m_exp_sr .)
    RPAREN          reduce using rule 109 (m_exp -> term m_exp_sr .)
    COMMA           reduce using rule 109 (m_exp -> term m_exp_sr .)
    RSQBRACKET      reduce using rule 109 (m_exp -> term m_exp_sr .)


state 169

    (110) m_exp_sr -> m_exp_sr_2 . m_exp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    m_exp                          shift and go to state 205
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 170

    (111) m_exp_sr -> empty .

    EQUAL           reduce using rule 111 (m_exp_sr -> empty .)
    NOTEQUAL        reduce using rule 111 (m_exp_sr -> empty .)
    LTHAN           reduce using rule 111 (m_exp_sr -> empty .)
    GTHAN           reduce using rule 111 (m_exp_sr -> empty .)
    AND             reduce using rule 111 (m_exp_sr -> empty .)
    OR              reduce using rule 111 (m_exp_sr -> empty .)
    SEMICOLON       reduce using rule 111 (m_exp_sr -> empty .)
    RPAREN          reduce using rule 111 (m_exp_sr -> empty .)
    COMMA           reduce using rule 111 (m_exp_sr -> empty .)
    RSQBRACKET      reduce using rule 111 (m_exp_sr -> empty .)


state 171

    (112) m_exp_sr_2 -> PLUS .

    LPAREN          reduce using rule 112 (m_exp_sr_2 -> PLUS .)
    CTE_INT         reduce using rule 112 (m_exp_sr_2 -> PLUS .)
    CTE_FLOAT       reduce using rule 112 (m_exp_sr_2 -> PLUS .)
    CTE_CHAR        reduce using rule 112 (m_exp_sr_2 -> PLUS .)
    ID              reduce using rule 112 (m_exp_sr_2 -> PLUS .)


state 172

    (113) m_exp_sr_2 -> MINUS .

    LPAREN          reduce using rule 113 (m_exp_sr_2 -> MINUS .)
    CTE_INT         reduce using rule 113 (m_exp_sr_2 -> MINUS .)
    CTE_FLOAT       reduce using rule 113 (m_exp_sr_2 -> MINUS .)
    CTE_CHAR        reduce using rule 113 (m_exp_sr_2 -> MINUS .)
    ID              reduce using rule 113 (m_exp_sr_2 -> MINUS .)


state 173

    (114) term -> factor term_pc .

    PLUS            reduce using rule 114 (term -> factor term_pc .)
    MINUS           reduce using rule 114 (term -> factor term_pc .)
    EQUAL           reduce using rule 114 (term -> factor term_pc .)
    NOTEQUAL        reduce using rule 114 (term -> factor term_pc .)
    LTHAN           reduce using rule 114 (term -> factor term_pc .)
    GTHAN           reduce using rule 114 (term -> factor term_pc .)
    AND             reduce using rule 114 (term -> factor term_pc .)
    OR              reduce using rule 114 (term -> factor term_pc .)
    SEMICOLON       reduce using rule 114 (term -> factor term_pc .)
    RPAREN          reduce using rule 114 (term -> factor term_pc .)
    COMMA           reduce using rule 114 (term -> factor term_pc .)
    RSQBRACKET      reduce using rule 114 (term -> factor term_pc .)


state 174

    (115) term_pc -> term_pc_2 . term
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    term                           shift and go to state 206
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 175

    (116) term_pc -> empty .

    PLUS            reduce using rule 116 (term_pc -> empty .)
    MINUS           reduce using rule 116 (term_pc -> empty .)
    EQUAL           reduce using rule 116 (term_pc -> empty .)
    NOTEQUAL        reduce using rule 116 (term_pc -> empty .)
    LTHAN           reduce using rule 116 (term_pc -> empty .)
    GTHAN           reduce using rule 116 (term_pc -> empty .)
    AND             reduce using rule 116 (term_pc -> empty .)
    OR              reduce using rule 116 (term_pc -> empty .)
    SEMICOLON       reduce using rule 116 (term_pc -> empty .)
    RPAREN          reduce using rule 116 (term_pc -> empty .)
    COMMA           reduce using rule 116 (term_pc -> empty .)
    RSQBRACKET      reduce using rule 116 (term_pc -> empty .)


state 176

    (117) term_pc_2 -> MULTIPLY .

    LPAREN          reduce using rule 117 (term_pc_2 -> MULTIPLY .)
    CTE_INT         reduce using rule 117 (term_pc_2 -> MULTIPLY .)
    CTE_FLOAT       reduce using rule 117 (term_pc_2 -> MULTIPLY .)
    CTE_CHAR        reduce using rule 117 (term_pc_2 -> MULTIPLY .)
    ID              reduce using rule 117 (term_pc_2 -> MULTIPLY .)


state 177

    (118) term_pc_2 -> DIVIDE .

    LPAREN          reduce using rule 118 (term_pc_2 -> DIVIDE .)
    CTE_INT         reduce using rule 118 (term_pc_2 -> DIVIDE .)
    CTE_FLOAT       reduce using rule 118 (term_pc_2 -> DIVIDE .)
    CTE_CHAR        reduce using rule 118 (term_pc_2 -> DIVIDE .)
    ID              reduce using rule 118 (term_pc_2 -> DIVIDE .)


state 178

    (51) condition -> IF LPAREN exp RPAREN . body condition2 SEMICOLON
    (44) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 92

    body                           shift and go to state 207

state 179

    (54) print -> PRINT LPAREN print_many RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 208


state 180

    (56) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 56 (print_many -> print_type print_many2 .)


state 181

    (57) print_many2 -> COMMA . print_type print_many2
    (55) print_type -> . exp
    (96) exp -> . t_exp exp_or
    (99) t_exp -> . expression t_exp_and
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    print_type                     shift and go to state 209
    exp                            shift and go to state 134
    t_exp                          shift and go to state 105
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 182

    (58) print_many2 -> empty .

    RPAREN          reduce using rule 58 (print_many2 -> empty .)


state 183

    (66) call_function -> ID LPAREN exp exp_many . RPAREN

    RPAREN          shift and go to state 210


state 184

    (67) exp_many -> COMMA . exp exp_many
    (96) exp -> . t_exp exp_or
    (99) t_exp -> . expression t_exp_and
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 211
    t_exp                          shift and go to state 105
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 185

    (68) exp_many -> empty .

    RPAREN          reduce using rule 68 (exp_many -> empty .)


state 186

    (30) variable_array -> LSQBRACKET exp RSQBRACKET . variable_matrix
    (32) variable_matrix -> . LSQBRACKET exp RSQBRACKET
    (33) variable_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 212
    ASSIGN          reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
