Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)

    program_vars                   shift and go to state 203
    empty                          shift and go to state 11

state 166

    (48) param -> s_type id_saver add_params . param2
    (49) param2 -> . COMMA s_type id_saver add_params param2
    (50) param2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 205
    RPAREN          reduce using rule 3 (empty -> .)

    param2                         shift and go to state 204
    empty                          shift and go to state 206

state 167

    (51) add_params -> empty .

    COMMA           reduce using rule 51 (add_params -> empty .)
    RPAREN          reduce using rule 51 (add_params -> empty .)


state 168

    (28) var_s_type2 -> COMMA id_saver var_s_array add_s_var . var_s_type2
    (28) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (29) var_s_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 69
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_type2                    shift and go to state 207
    empty                          shift and go to state 70

state 169

    (33) var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .

    COMMA           reduce using rule 33 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)
    SEMICOLON       reduce using rule 33 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)


state 170

    (59) assign -> variable keep_assign specialf_assign end_assign .

    IF              reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    PRINT           reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    FOR             reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    DO              reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    ID              reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    RBRACKET        reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    RETURN          reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)


state 171

    (64) end_assign -> SEMICOLON . empty
    (3) empty -> .

    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)

    empty                          shift and go to state 208

state 172

    (112) exp -> t_exp exp_or .

    SEMICOLON       reduce using rule 112 (exp -> t_exp exp_or .)
    RPAREN          reduce using rule 112 (exp -> t_exp exp_or .)
    COMMA           reduce using rule 112 (exp -> t_exp exp_or .)
    RSQBRACKET      reduce using rule 112 (exp -> t_exp exp_or .)


state 173

    (113) exp_or -> exp_keep_or . release_exp exp
    (6) release_exp -> . empty
    (3) empty -> .

    CTE_FLOAT       reduce using rule 3 (empty -> .)
    CTE_INT         reduce using rule 3 (empty -> .)
    CTE_CHAR        reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 209
    empty                          shift and go to state 178

state 174

    (114) exp_or -> empty .

    SEMICOLON       reduce using rule 114 (exp_or -> empty .)
    RPAREN          reduce using rule 114 (exp_or -> empty .)
    COMMA           reduce using rule 114 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 114 (exp_or -> empty .)


state 175

    (115) exp_keep_or -> OR .

    CTE_FLOAT       reduce using rule 115 (exp_keep_or -> OR .)
    CTE_INT         reduce using rule 115 (exp_keep_or -> OR .)
    CTE_CHAR        reduce using rule 115 (exp_keep_or -> OR .)
    LPAREN          reduce using rule 115 (exp_keep_or -> OR .)
    ID              reduce using rule 115 (exp_keep_or -> OR .)


state 176

    (74) read -> READ LPAREN . variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 210
    id_saver                       shift and go to state 87

state 177

    (116) t_exp -> expression release_exp . t_exp_and
    (117) t_exp_and -> . AND keep_and t_exp
    (118) t_exp_and -> . empty
    (3) empty -> .

    AND             shift and go to state 212
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    t_exp_and                      shift and go to state 211
    empty                          shift and go to state 213

state 178

    (6) release_exp -> empty .

    AND             reduce using rule 6 (release_exp -> empty .)
    OR              reduce using rule 6 (release_exp -> empty .)
    SEMICOLON       reduce using rule 6 (release_exp -> empty .)
    RPAREN          reduce using rule 6 (release_exp -> empty .)
    COMMA           reduce using rule 6 (release_exp -> empty .)
    RSQBRACKET      reduce using rule 6 (release_exp -> empty .)
    GTHAN           reduce using rule 6 (release_exp -> empty .)
    EQUAL           reduce using rule 6 (release_exp -> empty .)
    NOTEQUAL        reduce using rule 6 (release_exp -> empty .)
    LTHAN           reduce using rule 6 (release_exp -> empty .)
    PLUS            reduce using rule 6 (release_exp -> empty .)
    MINUS           reduce using rule 6 (release_exp -> empty .)
    MULTIPLY        reduce using rule 6 (release_exp -> empty .)
    DIVIDE          reduce using rule 6 (release_exp -> empty .)
    MODULE          reduce using rule 6 (release_exp -> empty .)
    POWER           reduce using rule 6 (release_exp -> empty .)
    CTE_FLOAT       reduce using rule 6 (release_exp -> empty .)
    CTE_INT         reduce using rule 6 (release_exp -> empty .)
    CTE_CHAR        reduce using rule 6 (release_exp -> empty .)
    LPAREN          reduce using rule 6 (release_exp -> empty .)
    ID              reduce using rule 6 (release_exp -> empty .)


state 179

    (96) exploration -> EXPLORATION LPAREN . variable explore_var explor_cte RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 214
    id_saver                       shift and go to state 87

state 180

    (101) financial_state -> FINANCIAL_STATE LPAREN . variable COMMA variable COMMA variable COMMA variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 215
    id_saver                       shift and go to state 87

state 181

    (104) dummi_regression -> DUMMI_REGRESSION LPAREN . variable COMMA variable dr_array dr_int RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 216
    id_saver                       shift and go to state 87

state 182

    (102) season_analysis -> SEASON_ANALYSIS LPAREN . variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 217
    id_saver                       shift and go to state 87

state 183

    (103) trend_prediction -> TREND_PREDICTION LPAREN . variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 218
    id_saver                       shift and go to state 87

state 184

    (111) model_predict -> MODEL_PREDICT LPAREN . variable COMMA variable COMMA RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 219
    id_saver                       shift and go to state 87

state 185

    (135) expression -> m_exp release_exp . expression_comp
    (136) expression_comp -> . expression_comp_2 m_exp
    (137) expression_comp -> . empty
    (138) expression_comp_2 -> . GTHAN
    (139) expression_comp_2 -> . EQUAL
    (140) expression_comp_2 -> . NOTEQUAL
    (141) expression_comp_2 -> . LTHAN
    (3) empty -> .

    GTHAN           shift and go to state 223
    EQUAL           shift and go to state 224
    NOTEQUAL        shift and go to state 225
    LTHAN           shift and go to state 226
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    expression_comp                shift and go to state 220
    expression_comp_2              shift and go to state 221
    empty                          shift and go to state 222

state 186

    (120) m_exp -> term release_exp . m_exp_sr
    (121) m_exp_sr -> . m_exp_sr_2 m_exp
    (122) m_exp_sr -> . empty
    (123) m_exp_sr_2 -> . PLUS
    (124) m_exp_sr_2 -> . MINUS
    (3) empty -> .

    PLUS            shift and go to state 230
    MINUS           shift and go to state 231
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    m_exp_sr                       shift and go to state 227
    m_exp_sr_2                     shift and go to state 228
    empty                          shift and go to state 229

state 187

    (125) term -> sub_factor release_exp . term_pc
    (126) term_pc -> . term_pc_2 term
    (127) term_pc -> . empty
    (128) term_pc_2 -> . MULTIPLY
    (129) term_pc_2 -> . DIVIDE
    (130) term_pc_2 -> . MODULE
    (3) empty -> .

    MULTIPLY        shift and go to state 235
    DIVIDE          shift and go to state 236
    MODULE          shift and go to state 237
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    term_pc                        shift and go to state 232
    term_pc_2                      shift and go to state 233
    empty                          shift and go to state 234

state 188

    (131) sub_factor -> factor release_exp . sub_factor_pc
    (132) sub_factor_pc -> . sub_factor_pc_2 sub_factor
    (133) sub_factor_pc -> . empty
    (134) sub_factor_pc_2 -> . POWER empty
    (3) empty -> .

    POWER           shift and go to state 241
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    sub_factor_pc                  shift and go to state 238
    sub_factor_pc_2                shift and go to state 239
    empty                          shift and go to state 240

state 189

    (146) factor_exp -> false_button exp . release_false_button
    (148) release_false_button -> . RPAREN

    RPAREN          shift and go to state 243

    release_false_button           shift and go to state 242

state 190

    (4) id_saver -> ID empty .
    (82) function_saver -> ID empty .

    LSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    POWER           reduce using rule 4 (id_saver -> ID empty .)
    MULTIPLY        reduce using rule 4 (id_saver -> ID empty .)
    DIVIDE          reduce using rule 4 (id_saver -> ID empty .)
    MODULE          reduce using rule 4 (id_saver -> ID empty .)
    PLUS            reduce using rule 4 (id_saver -> ID empty .)
    MINUS           reduce using rule 4 (id_saver -> ID empty .)
    GTHAN           reduce using rule 4 (id_saver -> ID empty .)
    EQUAL           reduce using rule 4 (id_saver -> ID empty .)
    NOTEQUAL        reduce using rule 4 (id_saver -> ID empty .)
    LTHAN           reduce using rule 4 (id_saver -> ID empty .)
    AND             reduce using rule 4 (id_saver -> ID empty .)
    OR              reduce using rule 4 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 4 (id_saver -> ID empty .)
    RPAREN          reduce using rule 4 (id_saver -> ID empty .)
    COMMA           reduce using rule 4 (id_saver -> ID empty .)
    RSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    LPAREN          reduce using rule 82 (function_saver -> ID empty .)


state 191

    (65) condition -> IF LPAREN exp RPAREN . condition_GOTOF body condition2 SEMICOLON
    (68) condition_GOTOF -> . empty
    (3) empty -> .

    LBRACKET        reduce using rule 3 (empty -> .)

    condition_GOTOF                shift and go to state 244
    empty                          shift and go to state 245

state 192

    (69) print -> PRINT LPAREN print_many RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 246


state 193

    (71) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 71 (print_many -> print_type print_many2 .)


state 194

    (72) print_many2 -> COMMA . print_many
    (71) print_many -> . print_type print_many2
    (70) print_type -> . exp
    (112) exp -> . t_exp exp_or
    (116) t_exp -> . expression release_exp t_exp_and
    (135) expression -> . m_exp release_exp expression_comp
    (120) m_exp -> . term release_exp m_exp_sr
    (125) term -> . sub_factor release_exp term_pc
    (131) sub_factor -> . factor release_exp sub_factor_pc
    (142) factor -> . factor_exp
    (143) factor -> . factor_cte
    (144) factor -> . variable
    (145) factor -> . call_function
    (146) factor_exp -> . false_button exp release_false_button
    (149) factor_cte -> . CTE_FLOAT
    (150) factor_cte -> . CTE_INT
    (151) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (81) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (147) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (82) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    print_many                     shift and go to state 247
    print_type                     shift and go to state 158
    exp                            shift and go to state 159
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 195

    (73) print_many2 -> empty .

    RPAREN          reduce using rule 73 (print_many2 -> empty .)


state 196

    (81) call_function -> function_saver LPAREN exp exp_many . RPAREN

    RPAREN          shift and go to state 248


state 197

    (83) exp_many -> COMMA . exp exp_many
    (112) exp -> . t_exp exp_or
    (116) t_exp -> . expression release_exp t_exp_and
    (135) expression -> . m_exp release_exp expression_comp
    (120) m_exp -> . term release_exp m_exp_sr
    (125) term -> . sub_factor release_exp term_pc
    (131) sub_factor -> . factor release_exp sub_factor_pc
    (142) factor -> . factor_exp
    (143) factor -> . factor_cte
    (144) factor -> . variable
    (145) factor -> . call_function
    (146) factor_exp -> . false_button exp release_false_button
    (149) factor_cte -> . CTE_FLOAT
    (150) factor_cte -> . CTE_INT
    (151) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (81) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (147) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (82) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 249
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 198

    (84) exp_many -> empty .

    RPAREN          reduce using rule 84 (exp_many -> empty .)


state 199

    (37) variable_array -> LSQBRACKET exp RSQBRACKET . variable_matrix
    (39) variable_matrix -> . LSQBRACKET exp RSQBRACKET
    (40) variable_matrix -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 250
    ASSIGN          reduce using rule 3 (empty -> .)
    POWER           reduce using rule 3 (empty -> .)
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    variable_matrix                shift and go to state 251
    empty                          shift and go to state 252

state 200

    (78) for -> FOR LPAREN ID TO . for_end RPAREN body SEMICOLON
    (79) for_end -> . int_const_saver
    (80) for_end -> . ID
    (5) int_const_saver -> . CTE_INT empty

    ID              shift and go to state 253
    CTE_INT         shift and go to state 256

    for_end                        shift and go to state 254
    int_const_saver                shift and go to state 255

state 201

    (77) while -> DO body WHILE LPAREN . exp RPAREN SEMICOLON
    (112) exp -> . t_exp exp_or
    (116) t_exp -> . expression release_exp t_exp_and
    (135) expression -> . m_exp release_exp expression_comp
    (120) m_exp -> . term release_exp m_exp_sr
    (125) term -> . sub_factor release_exp term_pc
    (131) sub_factor -> . factor release_exp sub_factor_pc
    (142) factor -> . factor_exp
    (143) factor -> . factor_cte
    (144) factor -> . variable
    (145) factor -> . call_function
    (146) factor_exp -> . false_button exp release_false_button
    (149) factor_cte -> . CTE_FLOAT
    (150) factor_cte -> . CTE_INT
    (151) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (81) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (147) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (82) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 257
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 202

    (56) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 56 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 56 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 56 (body -> LBRACKET inner_body RBRACKET .)


state 203

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars . inner_body return RBRACKET program_function
    (57) inner_body -> . statement inner_body
    (58) inner_body -> . empty
    (85) statement -> . assign
    (86) statement -> . condition
    (87) statement -> . print
    (88) statement -> . cycle
    (89) statement -> . call_function
    (3) empty -> .
    (59) assign -> . variable keep_assign specialf_assign end_assign
    (65) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON
    (69) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (75) cycle -> . for
    (76) cycle -> . while
    (81) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (36) variable -> . id_saver variable_array
    (78) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (77) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (82) function_saver -> . ID empty
    (4) id_saver -> . ID empty

    RETURN          reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    FOR             shift and go to state 88
    DO              shift and go to state 90
    ID              shift and go to state 89

    id_saver                       shift and go to state 87
    inner_body                     shift and go to state 258
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assign                         shift and go to state 76
    condition                      shift and go to state 77
    print                          shift and go to state 78
    cycle                          shift and go to state 79
    call_function                  shift and go to state 80
    variable                       shift and go to state 81
    for                            shift and go to state 84
    while                          shift and go to state 85
    function_saver                 shift and go to state 86

state 204

    (48) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 48 (param -> s_type id_saver add_params param2 .)


state 205

    (49) param2 -> COMMA . s_type id_saver add_params param2
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 259

state 206

    (50) param2 -> empty .

    RPAREN          reduce using rule 50 (param2 -> empty .)


state 207

    (28) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 28 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 208

    (64) end_assign -> SEMICOLON empty .

    IF              reduce using rule 64 (end_assign -> SEMICOLON empty .)
    PRINT           reduce using rule 64 (end_assign -> SEMICOLON empty .)
    FOR             reduce using rule 64 (end_assign -> SEMICOLON empty .)
    DO              reduce using rule 64 (end_assign -> SEMICOLON empty .)
    ID              reduce using rule 64 (end_assign -> SEMICOLON empty .)
    RBRACKET        reduce using rule 64 (end_assign -> SEMICOLON empty .)
    RETURN          reduce using rule 64 (end_assign -> SEMICOLON empty .)


state 209

    (113) exp_or -> exp_keep_or release_exp . exp
    (112) exp -> . t_exp exp_or
    (116) t_exp -> . expression release_exp t_exp_and
    (135) expression -> . m_exp release_exp expression_comp
    (120) m_exp -> . term release_exp m_exp_sr
    (125) term -> . sub_factor release_exp term_pc
    (131) sub_factor -> . factor release_exp sub_factor_pc
    (142) factor -> . factor_exp
    (143) factor -> . factor_cte
    (144) factor -> . variable
    (145) factor -> . call_function
    (146) factor_exp -> . false_button exp release_false_button
    (149) factor_cte -> . CTE_FLOAT
    (150) factor_cte -> . CTE_INT
    (151) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (81) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (147) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (82) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 260
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 210

    (74) read -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 261


state 211

    (116) t_exp -> expression release_exp t_exp_and .

    OR              reduce using rule 116 (t_exp -> expression release_exp t_exp_and .)
    SEMICOLON       reduce using rule 116 (t_exp -> expression release_exp t_exp_and .)
    RPAREN          reduce using rule 116 (t_exp -> expression release_exp t_exp_and .)
    COMMA           reduce using rule 116 (t_exp -> expression release_exp t_exp_and .)
    RSQBRACKET      reduce using rule 116 (t_exp -> expression release_exp t_exp_and .)


state 212

    (117) t_exp_and -> AND . keep_and t_exp
    (119) keep_and -> . empty
    (3) empty -> .

    CTE_FLOAT       reduce using rule 3 (empty -> .)
    CTE_INT         reduce using rule 3 (empty -> .)
    CTE_CHAR        reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)

    keep_and                       shift and go to state 262
    empty                          shift and go to state 263

state 213

    (118) t_exp_and -> empty .

    OR              reduce using rule 118 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 118 (t_exp_and -> empty .)
    RPAREN          reduce using rule 118 (t_exp_and -> empty .)
    COMMA           reduce using rule 118 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 118 (t_exp_and -> empty .)


state 214

    (96) exploration -> EXPLORATION LPAREN variable . explore_var explor_cte RPAREN
    (97) explore_var -> . COMMA variable
    (98) explore_var -> . empty
    (3) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 265
    RPAREN          reduce using rule 3 (empty -> .)

  ! COMMA           [ reduce using rule 3 (empty -> .) ]

    explore_var                    shift and go to state 264
    empty                          shift and go to state 266

state 215

    (101) financial_state -> FINANCIAL_STATE LPAREN variable . COMMA variable COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 267


state 216

    (104) dummi_regression -> DUMMI_REGRESSION LPAREN variable . COMMA variable dr_array dr_int RPAREN

    COMMA           shift and go to state 268


state 217

    (102) season_analysis -> SEASON_ANALYSIS LPAREN variable . RPAREN

    RPAREN          shift and go to state 269


state 218

    (103) trend_prediction -> TREND_PREDICTION LPAREN variable . COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 270


state 219

    (111) model_predict -> MODEL_PREDICT LPAREN variable . COMMA variable COMMA RPAREN

    COMMA           shift and go to state 271


state 220

    (135) expression -> m_exp release_exp expression_comp .

    AND             reduce using rule 135 (expression -> m_exp release_exp expression_comp .)
    OR              reduce using rule 135 (expression -> m_exp release_exp expression_comp .)
    SEMICOLON       reduce using rule 135 (expression -> m_exp release_exp expression_comp .)
    RPAREN          reduce using rule 135 (expression -> m_exp release_exp expression_comp .)
    COMMA           reduce using rule 135 (expression -> m_exp release_exp expression_comp .)
    RSQBRACKET      reduce using rule 135 (expression -> m_exp release_exp expression_comp .)


state 221

    (136) expression_comp -> expression_comp_2 . m_exp
    (120) m_exp -> . term release_exp m_exp_sr
    (125) term -> . sub_factor release_exp term_pc
    (131) sub_factor -> . factor release_exp sub_factor_pc
    (142) factor -> . factor_exp
    (143) factor -> . factor_cte
    (144) factor -> . variable
    (145) factor -> . call_function
    (146) factor_exp -> . false_button exp release_false_button
    (149) factor_cte -> . CTE_FLOAT
    (150) factor_cte -> . CTE_INT
    (151) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (81) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (147) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (82) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    m_exp                          shift and go to state 272
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
