Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (39) variable -> . var_id_saver variable_array
    (40) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 222
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 181

    (126) tag_sp -> LPAREN .

    ID              reduce using rule 126 (tag_sp -> LPAREN .)


state 182

    (134) financial_state -> FINANCIAL_STATE tag_sp . variable sp_param variable sp_param variable sp_param variable np_check_size
    (39) variable -> . var_id_saver variable_array
    (40) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 223
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 183

    (137) dummi_regression -> DUMMI_REGRESSION tag_sp . variable sp_param variable dr_array dr_int np_check_size
    (39) variable -> . var_id_saver variable_array
    (40) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 224
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 184

    (135) season_analysis -> SEASON_ANALYSIS tag_sp . variable np_check_size
    (39) variable -> . var_id_saver variable_array
    (40) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 225
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 185

    (136) trend_prediction -> TREND_PREDICTION tag_sp . variable sp_param int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
    (39) variable -> . var_id_saver variable_array
    (40) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 226
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 186

    (144) model_predict -> MODEL_PREDICT tag_sp . variable sp_param variable np_check_size
    (39) variable -> . var_id_saver variable_array
    (40) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 227
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 187

    (153) expression -> m_exp release_exp . expression_comp
    (154) expression_comp -> . expression_comp_2 m_exp release_exp
    (155) expression_comp -> . empty
    (156) expression_comp_2 -> . GTHAN
    (157) expression_comp_2 -> . EQUAL
    (158) expression_comp_2 -> . NOTEQUAL
    (159) expression_comp_2 -> . LTHAN
    (160) expression_comp_2 -> . GORE
    (161) expression_comp_2 -> . LORE
    (4) empty -> .

    GTHAN           shift and go to state 231
    EQUAL           shift and go to state 232
    NOTEQUAL        shift and go to state 233
    LTHAN           shift and go to state 234
    GORE            shift and go to state 235
    LORE            shift and go to state 236
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    expression_comp                shift and go to state 228
    expression_comp_2              shift and go to state 229
    empty                          shift and go to state 230

state 188

    (162) m_exp -> term release_exp . m_exp_sr
    (163) m_exp_sr -> . m_exp_sr_2 m_exp
    (164) m_exp_sr -> . empty
    (165) m_exp_sr_2 -> . PLUS
    (166) m_exp_sr_2 -> . MINUS
    (4) empty -> .

    PLUS            shift and go to state 240
    MINUS           shift and go to state 241
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    m_exp_sr                       shift and go to state 237
    m_exp_sr_2                     shift and go to state 238
    empty                          shift and go to state 239

state 189

    (167) term -> sub_factor release_exp . term_pc
    (168) term_pc -> . term_pc_2 term
    (169) term_pc -> . empty
    (170) term_pc_2 -> . MULTIPLY
    (171) term_pc_2 -> . DIVIDE
    (172) term_pc_2 -> . MODULE
    (4) empty -> .

    MULTIPLY        shift and go to state 245
    DIVIDE          shift and go to state 246
    MODULE          shift and go to state 247
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    term_pc                        shift and go to state 242
    term_pc_2                      shift and go to state 243
    empty                          shift and go to state 244

state 190

    (173) sub_factor -> factor release_exp . sub_factor_pc
    (174) sub_factor_pc -> . sub_factor_pc_2 sub_factor
    (175) sub_factor_pc -> . empty
    (176) sub_factor_pc_2 -> . POWER empty
    (4) empty -> .

    POWER           shift and go to state 251
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    sub_factor_pc                  shift and go to state 248
    sub_factor_pc_2                shift and go to state 249
    empty                          shift and go to state 250

state 191

    (181) factor_exp -> false_button exp . release_false_button
    (183) release_false_button -> . RPAREN

    RPAREN          shift and go to state 253

    release_false_button           shift and go to state 252

state 192

    (103) call_function -> function_saver function_flag . call_params check_not_void
    (110) call_params -> . check_param exp_many
    (111) call_params -> . empty
    (112) check_param -> . exp
    (4) empty -> .
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array
    (103) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (40) var_id_saver -> . id_saver
    (108) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    RPAREN          reduce using rule 4 (empty -> .)
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    function_saver                 shift and go to state 151
    call_params                    shift and go to state 254
    check_param                    shift and go to state 158
    empty                          shift and go to state 159
    exp                            shift and go to state 160
    t_exp                          shift and go to state 123
    expression                     shift and go to state 132
    m_exp                          shift and go to state 140
    term                           shift and go to state 141
    sub_factor                     shift and go to state 142
    factor                         shift and go to state 143
    factor_exp                     shift and go to state 144
    factor_cte                     shift and go to state 145
    variable                       shift and go to state 118
    call_function                  shift and go to state 146
    false_button                   shift and go to state 147
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 193

    (76) condition -> IF LPAREN exp RPAREN . condition_GOTOF body condition2 SEMICOLON end_condition
    (79) condition_GOTOF -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    condition_GOTOF                shift and go to state 255
    empty                          shift and go to state 256

state 194

    (82) print -> PRINT LPAREN print_many RPAREN . SEMICOLON end_print_np

    SEMICOLON       shift and go to state 257


state 195

    (84) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 84 (print_many -> print_type print_many2 .)


state 196

    (85) print_many2 -> COMMA . print_many_np print_many
    (87) print_many_np -> . empty
    (4) empty -> .

    CTE_FLOAT       reduce using rule 4 (empty -> .)
    CTE_INT         reduce using rule 4 (empty -> .)
    CTE_CHAR        reduce using rule 4 (empty -> .)
    LPAREN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    print_many_np                  shift and go to state 258
    empty                          shift and go to state 259

state 197

    (86) print_many2 -> empty .

    RPAREN          reduce using rule 86 (print_many2 -> empty .)


state 198

    (105) call_void_function -> function_saver function_flag call_params verify_params . check_void
    (107) check_void -> . SEMICOLON

    SEMICOLON       shift and go to state 261

    check_void                     shift and go to state 260

state 199

    (106) verify_params -> RPAREN .

    SEMICOLON       reduce using rule 106 (verify_params -> RPAREN .)


state 200

    (110) call_params -> check_param exp_many .

    RPAREN          reduce using rule 110 (call_params -> check_param exp_many .)


state 201

    (113) exp_many -> COMMA . check_param exp_many
    (112) check_param -> . exp
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array
    (103) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (40) var_id_saver -> . id_saver
    (108) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    check_param                    shift and go to state 262
    exp                            shift and go to state 160
    t_exp                          shift and go to state 123
    expression                     shift and go to state 132
    m_exp                          shift and go to state 140
    term                           shift and go to state 141
    sub_factor                     shift and go to state 142
    factor                         shift and go to state 143
    factor_exp                     shift and go to state 144
    factor_cte                     shift and go to state 145
    variable                       shift and go to state 118
    call_function                  shift and go to state 146
    false_button                   shift and go to state 147
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 151
    id_saver                       shift and go to state 83

state 202

    (114) exp_many -> empty .

    RPAREN          reduce using rule 114 (exp_many -> empty .)


state 203

    (41) variable_array -> LSQBRACKET index_arr_mat RSQBRACKET . variable_matrix
    (43) variable_matrix -> . LSQBRACKET index_arr_mat RSQBRACKET
    (44) variable_matrix -> . empty
    (4) empty -> .

    LSQBRACKET      shift and go to state 263
    ASSIGN          reduce using rule 4 (empty -> .)
    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    variable_matrix                shift and go to state 264
    empty                          shift and go to state 265

state 204

    (98) for -> FOR LPAREN for_control keep_assign . exp for_np1 for_end body for_np2
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array
    (103) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (40) var_id_saver -> . id_saver
    (108) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    exp                            shift and go to state 266
    t_exp                          shift and go to state 123
    expression                     shift and go to state 132
    m_exp                          shift and go to state 140
    term                           shift and go to state 141
    sub_factor                     shift and go to state 142
    factor                         shift and go to state 143
    factor_exp                     shift and go to state 144
    factor_cte                     shift and go to state 145
    variable                       shift and go to state 118
    call_function                  shift and go to state 146
    false_button                   shift and go to state 147
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 151
    id_saver                       shift and go to state 83

state 205

    (95) while -> DO seed body WHILE . LPAREN exp RPAREN SEMICOLON gotoV

    LPAREN          shift and go to state 267


state 206

    (67) body -> LBRACKET inner_body . RBRACKET

    RBRACKET        shift and go to state 268


state 207

    (46) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN . add_func_glob program_vars inner_body return end_function program_function
    (53) add_func_glob -> . LBRACKET

    LBRACKET        shift and go to state 270

    add_func_glob                  shift and go to state 269

state 208

    (55) param -> s_type id_saver . add_params param2
    (59) add_params -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)

    add_params                     shift and go to state 271
    empty                          shift and go to state 272

state 209

    (31) var_s_type2 -> COMMA id_saver var_s_array add_s_var . var_s_type2
    (31) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (32) var_s_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 89
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_type2                    shift and go to state 273
    empty                          shift and go to state 90

state 210

    (36) var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .

    COMMA           reduce using rule 36 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)
    SEMICOLON       reduce using rule 36 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)


state 211

    (75) end_assign -> SEMICOLON empty .

    IF              reduce using rule 75 (end_assign -> SEMICOLON empty .)
    PRINT           reduce using rule 75 (end_assign -> SEMICOLON empty .)
    FOR             reduce using rule 75 (end_assign -> SEMICOLON empty .)
    DO              reduce using rule 75 (end_assign -> SEMICOLON empty .)
    ID              reduce using rule 75 (end_assign -> SEMICOLON empty .)
    RBRACKET        reduce using rule 75 (end_assign -> SEMICOLON empty .)
    RETURN          reduce using rule 75 (end_assign -> SEMICOLON empty .)


state 212

    (145) exp -> t_exp release_exp exp_or .

    SEMICOLON       reduce using rule 145 (exp -> t_exp release_exp exp_or .)
    RPAREN          reduce using rule 145 (exp -> t_exp release_exp exp_or .)
    COMMA           reduce using rule 145 (exp -> t_exp release_exp exp_or .)
    RSQBRACKET      reduce using rule 145 (exp -> t_exp release_exp exp_or .)
    TO              reduce using rule 145 (exp -> t_exp release_exp exp_or .)


state 213

    (146) exp_or -> exp_keep_or . exp
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array
    (103) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (40) var_id_saver -> . id_saver
    (108) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    exp                            shift and go to state 274
    t_exp                          shift and go to state 123
    expression                     shift and go to state 132
    m_exp                          shift and go to state 140
    term                           shift and go to state 141
    sub_factor                     shift and go to state 142
    factor                         shift and go to state 143
    factor_exp                     shift and go to state 144
    factor_cte                     shift and go to state 145
    variable                       shift and go to state 118
    call_function                  shift and go to state 146
    false_button                   shift and go to state 147
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 151
    id_saver                       shift and go to state 83

state 214

    (147) exp_or -> empty .

    SEMICOLON       reduce using rule 147 (exp_or -> empty .)
    RPAREN          reduce using rule 147 (exp_or -> empty .)
    COMMA           reduce using rule 147 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 147 (exp_or -> empty .)
    TO              reduce using rule 147 (exp_or -> empty .)


state 215

    (148) exp_keep_or -> OR .

    CTE_FLOAT       reduce using rule 148 (exp_keep_or -> OR .)
    CTE_INT         reduce using rule 148 (exp_keep_or -> OR .)
    CTE_CHAR        reduce using rule 148 (exp_keep_or -> OR .)
    LPAREN          reduce using rule 148 (exp_keep_or -> OR .)
    ID              reduce using rule 148 (exp_keep_or -> OR .)


state 216

    (89) read -> np_read LPAREN valid_exp_read . read_np
    (92) read_np -> . RPAREN

    RPAREN          shift and go to state 276

    read_np                        shift and go to state 275

state 217

    (91) valid_exp_read -> exp .

    RPAREN          reduce using rule 91 (valid_exp_read -> exp .)


state 218

    (149) t_exp -> expression release_exp t_exp_and .

    OR              reduce using rule 149 (t_exp -> expression release_exp t_exp_and .)
    SEMICOLON       reduce using rule 149 (t_exp -> expression release_exp t_exp_and .)
    RPAREN          reduce using rule 149 (t_exp -> expression release_exp t_exp_and .)
    COMMA           reduce using rule 149 (t_exp -> expression release_exp t_exp_and .)
    RSQBRACKET      reduce using rule 149 (t_exp -> expression release_exp t_exp_and .)
    TO              reduce using rule 149 (t_exp -> expression release_exp t_exp_and .)


state 219

    (150) t_exp_and -> keep_and . t_exp
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array
    (103) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (40) var_id_saver -> . id_saver
    (108) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    t_exp                          shift and go to state 277
    expression                     shift and go to state 132
    m_exp                          shift and go to state 140
    term                           shift and go to state 141
    sub_factor                     shift and go to state 142
    factor                         shift and go to state 143
    factor_exp                     shift and go to state 144
    factor_cte                     shift and go to state 145
    variable                       shift and go to state 118
    call_function                  shift and go to state 146
    false_button                   shift and go to state 147
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 151
    id_saver                       shift and go to state 83

state 220

    (151) t_exp_and -> empty .

    OR              reduce using rule 151 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 151 (t_exp_and -> empty .)
    RPAREN          reduce using rule 151 (t_exp_and -> empty .)
    COMMA           reduce using rule 151 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 151 (t_exp_and -> empty .)
    TO              reduce using rule 151 (t_exp_and -> empty .)


state 221

    (152) keep_and -> AND .

    CTE_FLOAT       reduce using rule 152 (keep_and -> AND .)
    CTE_INT         reduce using rule 152 (keep_and -> AND .)
    CTE_CHAR        reduce using rule 152 (keep_and -> AND .)
    LPAREN          reduce using rule 152 (keep_and -> AND .)
    ID              reduce using rule 152 (keep_and -> AND .)


state 222

    (127) exploration -> EXPLORATION tag_sp variable . explore_var np_check_size
    (130) explore_var -> . sp_param variable explor_cte
    (131) explore_var -> . empty
    (128) sp_param -> . COMMA
    (4) empty -> .

    COMMA           shift and go to state 281
    RPAREN          reduce using rule 4 (empty -> .)

    explore_var                    shift and go to state 278
    sp_param                       shift and go to state 279
    empty                          shift and go to state 280

state 223

    (134) financial_state -> FINANCIAL_STATE tag_sp variable . sp_param variable sp_param variable sp_param variable np_check_size
    (128) sp_param -> . COMMA

    COMMA           shift and go to state 281

    sp_param                       shift and go to state 282

state 224

    (137) dummi_regression -> DUMMI_REGRESSION tag_sp variable . sp_param variable dr_array dr_int np_check_size
    (128) sp_param -> . COMMA

    COMMA           shift and go to state 281

    sp_param                       shift and go to state 283

state 225

    (135) season_analysis -> SEASON_ANALYSIS tag_sp variable . np_check_size
    (129) np_check_size -> . RPAREN

    RPAREN          shift and go to state 285

    np_check_size                  shift and go to state 284

state 226

    (136) trend_prediction -> TREND_PREDICTION tag_sp variable . sp_param int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
    (128) sp_param -> . COMMA

    COMMA           shift and go to state 281

    sp_param                       shift and go to state 286

state 227

    (144) model_predict -> MODEL_PREDICT tag_sp variable . sp_param variable np_check_size
    (128) sp_param -> . COMMA

    COMMA           shift and go to state 281

    sp_param                       shift and go to state 287

state 228

    (153) expression -> m_exp release_exp expression_comp .

    AND             reduce using rule 153 (expression -> m_exp release_exp expression_comp .)
    OR              reduce using rule 153 (expression -> m_exp release_exp expression_comp .)
    SEMICOLON       reduce using rule 153 (expression -> m_exp release_exp expression_comp .)
    RPAREN          reduce using rule 153 (expression -> m_exp release_exp expression_comp .)
    COMMA           reduce using rule 153 (expression -> m_exp release_exp expression_comp .)
    RSQBRACKET      reduce using rule 153 (expression -> m_exp release_exp expression_comp .)
    TO              reduce using rule 153 (expression -> m_exp release_exp expression_comp .)


state 229

    (154) expression_comp -> expression_comp_2 . m_exp release_exp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array
    (103) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (40) var_id_saver -> . id_saver
    (108) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    m_exp                          shift and go to state 288
    term                           shift and go to state 141
    sub_factor                     shift and go to state 142
    factor                         shift and go to state 143
    factor_exp                     shift and go to state 144
    factor_cte                     shift and go to state 145
    variable                       shift and go to state 118
    call_function                  shift and go to state 146
    false_button                   shift and go to state 147
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 151
    id_saver                       shift and go to state 83

state 230

    (155) expression_comp -> empty .

    AND             reduce using rule 155 (expression_comp -> empty .)
    OR              reduce using rule 155 (expression_comp -> empty .)
    SEMICOLON       reduce using rule 155 (expression_comp -> empty .)
    RPAREN          reduce using rule 155 (expression_comp -> empty .)
    COMMA           reduce using rule 155 (expression_comp -> empty .)
    RSQBRACKET      reduce using rule 155 (expression_comp -> empty .)
    TO              reduce using rule 155 (expression_comp -> empty .)


state 231

    (156) expression_comp_2 -> GTHAN .

    CTE_FLOAT       reduce using rule 156 (expression_comp_2 -> GTHAN .)
    CTE_INT         reduce using rule 156 (expression_comp_2 -> GTHAN .)
    CTE_CHAR        reduce using rule 156 (expression_comp_2 -> GTHAN .)
    LPAREN          reduce using rule 156 (expression_comp_2 -> GTHAN .)
    ID              reduce using rule 156 (expression_comp_2 -> GTHAN .)


state 232

    (157) expression_comp_2 -> EQUAL .

    CTE_FLOAT       reduce using rule 157 (expression_comp_2 -> EQUAL .)
    CTE_INT         reduce using rule 157 (expression_comp_2 -> EQUAL .)
    CTE_CHAR        reduce using rule 157 (expression_comp_2 -> EQUAL .)
    LPAREN          reduce using rule 157 (expression_comp_2 -> EQUAL .)
    ID              reduce using rule 157 (expression_comp_2 -> EQUAL .)


state 233

    (158) expression_comp_2 -> NOTEQUAL .

    CTE_FLOAT       reduce using rule 158 (expression_comp_2 -> NOTEQUAL .)
    CTE_INT         reduce using rule 158 (expression_comp_2 -> NOTEQUAL .)
    CTE_CHAR        reduce using rule 158 (expression_comp_2 -> NOTEQUAL .)
    LPAREN          reduce using rule 158 (expression_comp_2 -> NOTEQUAL .)
    ID              reduce using rule 158 (expression_comp_2 -> NOTEQUAL .)


state 234

    (159) expression_comp_2 -> LTHAN .

    CTE_FLOAT       reduce using rule 159 (expression_comp_2 -> LTHAN .)
    CTE_INT         reduce using rule 159 (expression_comp_2 -> LTHAN .)
    CTE_CHAR        reduce using rule 159 (expression_comp_2 -> LTHAN .)
    LPAREN          reduce using rule 159 (expression_comp_2 -> LTHAN .)
    ID              reduce using rule 159 (expression_comp_2 -> LTHAN .)


state 235

    (160) expression_comp_2 -> GORE .

    CTE_FLOAT       reduce using rule 160 (expression_comp_2 -> GORE .)
    CTE_INT         reduce using rule 160 (expression_comp_2 -> GORE .)
    CTE_CHAR        reduce using rule 160 (expression_comp_2 -> GORE .)
    LPAREN          reduce using rule 160 (expression_comp_2 -> GORE .)
    ID              reduce using rule 160 (expression_comp_2 -> GORE .)


state 236

    (161) expression_comp_2 -> LORE .

    CTE_FLOAT       reduce using rule 161 (expression_comp_2 -> LORE .)
    CTE_INT         reduce using rule 161 (expression_comp_2 -> LORE .)
