Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)

    program_vars                   shift and go to state 200
    empty                          shift and go to state 11

state 166

    (48) param -> s_type id_saver add_params . param2
    (49) param2 -> . COMMA s_type id_saver add_params param2
    (50) param2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 202
    RPAREN          reduce using rule 3 (empty -> .)

    param2                         shift and go to state 201
    empty                          shift and go to state 203

state 167

    (51) add_params -> empty .

    COMMA           reduce using rule 51 (add_params -> empty .)
    RPAREN          reduce using rule 51 (add_params -> empty .)


state 168

    (28) var_s_type2 -> COMMA id_saver var_s_array add_s_var . var_s_type2
    (28) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (29) var_s_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 69
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_type2                    shift and go to state 204
    empty                          shift and go to state 70

state 169

    (33) var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .

    COMMA           reduce using rule 33 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)
    SEMICOLON       reduce using rule 33 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)


state 170

    (59) assign -> variable keep_assign specialf_assign end_assign .

    IF              reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    PRINT           reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    FOR             reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    DO              reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    ID              reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    RBRACKET        reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    RETURN          reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)


state 171

    (64) end_assign -> SEMICOLON . empty
    (3) empty -> .

    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)

    empty                          shift and go to state 205

state 172

    (114) exp -> t_exp release_exp . exp_or
    (115) exp_or -> . exp_keep_or exp
    (116) exp_or -> . empty
    (117) exp_keep_or -> . OR
    (3) empty -> .

    OR              shift and go to state 209
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    exp_or                         shift and go to state 206
    exp_keep_or                    shift and go to state 207
    empty                          shift and go to state 208

state 173

    (6) release_exp -> empty .

    OR              reduce using rule 6 (release_exp -> empty .)
    SEMICOLON       reduce using rule 6 (release_exp -> empty .)
    RPAREN          reduce using rule 6 (release_exp -> empty .)
    COMMA           reduce using rule 6 (release_exp -> empty .)
    RSQBRACKET      reduce using rule 6 (release_exp -> empty .)
    AND             reduce using rule 6 (release_exp -> empty .)
    GTHAN           reduce using rule 6 (release_exp -> empty .)
    EQUAL           reduce using rule 6 (release_exp -> empty .)
    NOTEQUAL        reduce using rule 6 (release_exp -> empty .)
    LTHAN           reduce using rule 6 (release_exp -> empty .)
    PLUS            reduce using rule 6 (release_exp -> empty .)
    MINUS           reduce using rule 6 (release_exp -> empty .)
    MULTIPLY        reduce using rule 6 (release_exp -> empty .)
    DIVIDE          reduce using rule 6 (release_exp -> empty .)
    MODULE          reduce using rule 6 (release_exp -> empty .)
    POWER           reduce using rule 6 (release_exp -> empty .)


state 174

    (76) read -> READ LPAREN . variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 210
    id_saver                       shift and go to state 87

state 175

    (118) t_exp -> expression release_exp . t_exp_and
    (119) t_exp_and -> . keep_and t_exp
    (120) t_exp_and -> . empty
    (121) keep_and -> . AND
    (3) empty -> .

    AND             shift and go to state 214
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    t_exp_and                      shift and go to state 211
    keep_and                       shift and go to state 212
    empty                          shift and go to state 213

state 176

    (98) exploration -> EXPLORATION LPAREN . variable explore_var explor_cte RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 215
    id_saver                       shift and go to state 87

state 177

    (103) financial_state -> FINANCIAL_STATE LPAREN . variable COMMA variable COMMA variable COMMA variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 216
    id_saver                       shift and go to state 87

state 178

    (106) dummi_regression -> DUMMI_REGRESSION LPAREN . variable COMMA variable dr_array dr_int RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 217
    id_saver                       shift and go to state 87

state 179

    (104) season_analysis -> SEASON_ANALYSIS LPAREN . variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 218
    id_saver                       shift and go to state 87

state 180

    (105) trend_prediction -> TREND_PREDICTION LPAREN . variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 219
    id_saver                       shift and go to state 87

state 181

    (113) model_predict -> MODEL_PREDICT LPAREN . variable COMMA variable COMMA RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 220
    id_saver                       shift and go to state 87

state 182

    (122) expression -> m_exp release_exp . expression_comp
    (123) expression_comp -> . expression_comp_2 m_exp release_exp
    (124) expression_comp -> . empty
    (125) expression_comp_2 -> . GTHAN
    (126) expression_comp_2 -> . EQUAL
    (127) expression_comp_2 -> . NOTEQUAL
    (128) expression_comp_2 -> . LTHAN
    (3) empty -> .

    GTHAN           shift and go to state 224
    EQUAL           shift and go to state 225
    NOTEQUAL        shift and go to state 226
    LTHAN           shift and go to state 227
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    expression_comp                shift and go to state 221
    expression_comp_2              shift and go to state 222
    empty                          shift and go to state 223

state 183

    (129) m_exp -> term release_exp . m_exp_sr
    (130) m_exp_sr -> . m_exp_sr_2 m_exp
    (131) m_exp_sr -> . empty
    (132) m_exp_sr_2 -> . PLUS
    (133) m_exp_sr_2 -> . MINUS
    (3) empty -> .

    PLUS            shift and go to state 231
    MINUS           shift and go to state 232
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    m_exp_sr                       shift and go to state 228
    m_exp_sr_2                     shift and go to state 229
    empty                          shift and go to state 230

state 184

    (134) term -> sub_factor release_exp . term_pc
    (135) term_pc -> . term_pc_2 term
    (136) term_pc -> . empty
    (137) term_pc_2 -> . MULTIPLY
    (138) term_pc_2 -> . DIVIDE
    (139) term_pc_2 -> . MODULE
    (3) empty -> .

    MULTIPLY        shift and go to state 236
    DIVIDE          shift and go to state 237
    MODULE          shift and go to state 238
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    term_pc                        shift and go to state 233
    term_pc_2                      shift and go to state 234
    empty                          shift and go to state 235

state 185

    (140) sub_factor -> factor release_exp . sub_factor_pc
    (141) sub_factor_pc -> . sub_factor_pc_2 sub_factor
    (142) sub_factor_pc -> . empty
    (143) sub_factor_pc_2 -> . POWER empty
    (3) empty -> .

    POWER           shift and go to state 242
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    sub_factor_pc                  shift and go to state 239
    sub_factor_pc_2                shift and go to state 240
    empty                          shift and go to state 241

state 186

    (148) factor_exp -> false_button exp . release_false_button
    (150) release_false_button -> . RPAREN

    RPAREN          shift and go to state 244

    release_false_button           shift and go to state 243

state 187

    (4) id_saver -> ID empty .
    (84) function_saver -> ID empty .

    LSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    POWER           reduce using rule 4 (id_saver -> ID empty .)
    MULTIPLY        reduce using rule 4 (id_saver -> ID empty .)
    DIVIDE          reduce using rule 4 (id_saver -> ID empty .)
    MODULE          reduce using rule 4 (id_saver -> ID empty .)
    PLUS            reduce using rule 4 (id_saver -> ID empty .)
    MINUS           reduce using rule 4 (id_saver -> ID empty .)
    GTHAN           reduce using rule 4 (id_saver -> ID empty .)
    EQUAL           reduce using rule 4 (id_saver -> ID empty .)
    NOTEQUAL        reduce using rule 4 (id_saver -> ID empty .)
    LTHAN           reduce using rule 4 (id_saver -> ID empty .)
    AND             reduce using rule 4 (id_saver -> ID empty .)
    OR              reduce using rule 4 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 4 (id_saver -> ID empty .)
    RPAREN          reduce using rule 4 (id_saver -> ID empty .)
    COMMA           reduce using rule 4 (id_saver -> ID empty .)
    RSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    LPAREN          reduce using rule 84 (function_saver -> ID empty .)


state 188

    (65) condition -> IF LPAREN exp RPAREN . condition_GOTOF body condition2 SEMICOLON end_condition
    (70) condition_GOTOF -> . empty
    (3) empty -> .

    LBRACKET        reduce using rule 3 (empty -> .)

    condition_GOTOF                shift and go to state 245
    empty                          shift and go to state 246

state 189

    (71) print -> PRINT LPAREN print_many RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 247


state 190

    (73) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 73 (print_many -> print_type print_many2 .)


state 191

    (74) print_many2 -> COMMA . print_many
    (73) print_many -> . print_type print_many2
    (72) print_type -> . exp
    (114) exp -> . t_exp release_exp exp_or
    (118) t_exp -> . expression release_exp t_exp_and
    (122) expression -> . m_exp release_exp expression_comp
    (129) m_exp -> . term release_exp m_exp_sr
    (134) term -> . sub_factor release_exp term_pc
    (140) sub_factor -> . factor release_exp sub_factor_pc
    (144) factor -> . factor_exp
    (145) factor -> . factor_cte
    (146) factor -> . variable
    (147) factor -> . call_function
    (148) factor_exp -> . false_button exp release_false_button
    (151) factor_cte -> . CTE_FLOAT
    (152) factor_cte -> . CTE_INT
    (153) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (83) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (149) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (84) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    print_many                     shift and go to state 248
    print_type                     shift and go to state 158
    exp                            shift and go to state 159
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 192

    (75) print_many2 -> empty .

    RPAREN          reduce using rule 75 (print_many2 -> empty .)


state 193

    (83) call_function -> function_saver LPAREN exp exp_many . RPAREN

    RPAREN          shift and go to state 249


state 194

    (85) exp_many -> COMMA . exp exp_many
    (114) exp -> . t_exp release_exp exp_or
    (118) t_exp -> . expression release_exp t_exp_and
    (122) expression -> . m_exp release_exp expression_comp
    (129) m_exp -> . term release_exp m_exp_sr
    (134) term -> . sub_factor release_exp term_pc
    (140) sub_factor -> . factor release_exp sub_factor_pc
    (144) factor -> . factor_exp
    (145) factor -> . factor_cte
    (146) factor -> . variable
    (147) factor -> . call_function
    (148) factor_exp -> . false_button exp release_false_button
    (151) factor_cte -> . CTE_FLOAT
    (152) factor_cte -> . CTE_INT
    (153) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (83) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (149) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (84) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 250
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 195

    (86) exp_many -> empty .

    RPAREN          reduce using rule 86 (exp_many -> empty .)


state 196

    (37) variable_array -> LSQBRACKET exp RSQBRACKET . variable_matrix
    (39) variable_matrix -> . LSQBRACKET exp RSQBRACKET
    (40) variable_matrix -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 251
    ASSIGN          reduce using rule 3 (empty -> .)
    POWER           reduce using rule 3 (empty -> .)
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    variable_matrix                shift and go to state 252
    empty                          shift and go to state 253

state 197

    (80) for -> FOR LPAREN ID TO . for_end RPAREN body SEMICOLON
    (81) for_end -> . int_const_saver
    (82) for_end -> . ID
    (5) int_const_saver -> . CTE_INT empty

    ID              shift and go to state 254
    CTE_INT         shift and go to state 257

    for_end                        shift and go to state 255
    int_const_saver                shift and go to state 256

state 198

    (79) while -> DO body WHILE LPAREN . exp RPAREN SEMICOLON
    (114) exp -> . t_exp release_exp exp_or
    (118) t_exp -> . expression release_exp t_exp_and
    (122) expression -> . m_exp release_exp expression_comp
    (129) m_exp -> . term release_exp m_exp_sr
    (134) term -> . sub_factor release_exp term_pc
    (140) sub_factor -> . factor release_exp sub_factor_pc
    (144) factor -> . factor_exp
    (145) factor -> . factor_cte
    (146) factor -> . variable
    (147) factor -> . call_function
    (148) factor_exp -> . false_button exp release_false_button
    (151) factor_cte -> . CTE_FLOAT
    (152) factor_cte -> . CTE_INT
    (153) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (83) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (149) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (84) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 258
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 199

    (56) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 56 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 56 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 56 (body -> LBRACKET inner_body RBRACKET .)


state 200

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars . inner_body return RBRACKET program_function
    (57) inner_body -> . statement inner_body
    (58) inner_body -> . empty
    (87) statement -> . assign
    (88) statement -> . condition
    (89) statement -> . print
    (90) statement -> . cycle
    (91) statement -> . call_function
    (3) empty -> .
    (59) assign -> . variable keep_assign specialf_assign end_assign
    (65) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (71) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (77) cycle -> . for
    (78) cycle -> . while
    (83) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (36) variable -> . id_saver variable_array
    (80) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (79) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (84) function_saver -> . ID empty
    (4) id_saver -> . ID empty

    RETURN          reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    FOR             shift and go to state 88
    DO              shift and go to state 90
    ID              shift and go to state 89

    id_saver                       shift and go to state 87
    inner_body                     shift and go to state 259
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assign                         shift and go to state 76
    condition                      shift and go to state 77
    print                          shift and go to state 78
    cycle                          shift and go to state 79
    call_function                  shift and go to state 80
    variable                       shift and go to state 81
    for                            shift and go to state 84
    while                          shift and go to state 85
    function_saver                 shift and go to state 86

state 201

    (48) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 48 (param -> s_type id_saver add_params param2 .)


state 202

    (49) param2 -> COMMA . s_type id_saver add_params param2
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 260

state 203

    (50) param2 -> empty .

    RPAREN          reduce using rule 50 (param2 -> empty .)


state 204

    (28) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 28 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 205

    (64) end_assign -> SEMICOLON empty .

    IF              reduce using rule 64 (end_assign -> SEMICOLON empty .)
    PRINT           reduce using rule 64 (end_assign -> SEMICOLON empty .)
    FOR             reduce using rule 64 (end_assign -> SEMICOLON empty .)
    DO              reduce using rule 64 (end_assign -> SEMICOLON empty .)
    ID              reduce using rule 64 (end_assign -> SEMICOLON empty .)
    RBRACKET        reduce using rule 64 (end_assign -> SEMICOLON empty .)
    RETURN          reduce using rule 64 (end_assign -> SEMICOLON empty .)


state 206

    (114) exp -> t_exp release_exp exp_or .

    SEMICOLON       reduce using rule 114 (exp -> t_exp release_exp exp_or .)
    RPAREN          reduce using rule 114 (exp -> t_exp release_exp exp_or .)
    COMMA           reduce using rule 114 (exp -> t_exp release_exp exp_or .)
    RSQBRACKET      reduce using rule 114 (exp -> t_exp release_exp exp_or .)


state 207

    (115) exp_or -> exp_keep_or . exp
    (114) exp -> . t_exp release_exp exp_or
    (118) t_exp -> . expression release_exp t_exp_and
    (122) expression -> . m_exp release_exp expression_comp
    (129) m_exp -> . term release_exp m_exp_sr
    (134) term -> . sub_factor release_exp term_pc
    (140) sub_factor -> . factor release_exp sub_factor_pc
    (144) factor -> . factor_exp
    (145) factor -> . factor_cte
    (146) factor -> . variable
    (147) factor -> . call_function
    (148) factor_exp -> . false_button exp release_false_button
    (151) factor_cte -> . CTE_FLOAT
    (152) factor_cte -> . CTE_INT
    (153) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (83) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (149) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (84) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 261
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 208

    (116) exp_or -> empty .

    SEMICOLON       reduce using rule 116 (exp_or -> empty .)
    RPAREN          reduce using rule 116 (exp_or -> empty .)
    COMMA           reduce using rule 116 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 116 (exp_or -> empty .)


state 209

    (117) exp_keep_or -> OR .

    CTE_FLOAT       reduce using rule 117 (exp_keep_or -> OR .)
    CTE_INT         reduce using rule 117 (exp_keep_or -> OR .)
    CTE_CHAR        reduce using rule 117 (exp_keep_or -> OR .)
    LPAREN          reduce using rule 117 (exp_keep_or -> OR .)
    ID              reduce using rule 117 (exp_keep_or -> OR .)


state 210

    (76) read -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 262


state 211

    (118) t_exp -> expression release_exp t_exp_and .

    OR              reduce using rule 118 (t_exp -> expression release_exp t_exp_and .)
    SEMICOLON       reduce using rule 118 (t_exp -> expression release_exp t_exp_and .)
    RPAREN          reduce using rule 118 (t_exp -> expression release_exp t_exp_and .)
    COMMA           reduce using rule 118 (t_exp -> expression release_exp t_exp_and .)
    RSQBRACKET      reduce using rule 118 (t_exp -> expression release_exp t_exp_and .)


state 212

    (119) t_exp_and -> keep_and . t_exp
    (118) t_exp -> . expression release_exp t_exp_and
    (122) expression -> . m_exp release_exp expression_comp
    (129) m_exp -> . term release_exp m_exp_sr
    (134) term -> . sub_factor release_exp term_pc
    (140) sub_factor -> . factor release_exp sub_factor_pc
    (144) factor -> . factor_exp
    (145) factor -> . factor_cte
    (146) factor -> . variable
    (147) factor -> . call_function
    (148) factor_exp -> . false_button exp release_false_button
    (151) factor_cte -> . CTE_FLOAT
    (152) factor_cte -> . CTE_INT
    (153) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (83) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (149) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (84) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    t_exp                          shift and go to state 263
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 213

    (120) t_exp_and -> empty .

    OR              reduce using rule 120 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 120 (t_exp_and -> empty .)
    RPAREN          reduce using rule 120 (t_exp_and -> empty .)
    COMMA           reduce using rule 120 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 120 (t_exp_and -> empty .)


state 214

    (121) keep_and -> AND .

    CTE_FLOAT       reduce using rule 121 (keep_and -> AND .)
    CTE_INT         reduce using rule 121 (keep_and -> AND .)
    CTE_CHAR        reduce using rule 121 (keep_and -> AND .)
    LPAREN          reduce using rule 121 (keep_and -> AND .)
    ID              reduce using rule 121 (keep_and -> AND .)


state 215

    (98) exploration -> EXPLORATION LPAREN variable . explore_var explor_cte RPAREN
    (99) explore_var -> . COMMA variable
    (100) explore_var -> . empty
    (3) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 265
    RPAREN          reduce using rule 3 (empty -> .)

  ! COMMA           [ reduce using rule 3 (empty -> .) ]

    explore_var                    shift and go to state 264
    empty                          shift and go to state 266

state 216

    (103) financial_state -> FINANCIAL_STATE LPAREN variable . COMMA variable COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 267


state 217

    (106) dummi_regression -> DUMMI_REGRESSION LPAREN variable . COMMA variable dr_array dr_int RPAREN

    COMMA           shift and go to state 268


state 218

    (104) season_analysis -> SEASON_ANALYSIS LPAREN variable . RPAREN

    RPAREN          shift and go to state 269


state 219

    (105) trend_prediction -> TREND_PREDICTION LPAREN variable . COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 270


state 220

    (113) model_predict -> MODEL_PREDICT LPAREN variable . COMMA variable COMMA RPAREN

    COMMA           shift and go to state 271


state 221

    (122) expression -> m_exp release_exp expression_comp .

    AND             reduce using rule 122 (expression -> m_exp release_exp expression_comp .)
    OR              reduce using rule 122 (expression -> m_exp release_exp expression_comp .)
    SEMICOLON       reduce using rule 122 (expression -> m_exp release_exp expression_comp .)
    RPAREN          reduce using rule 122 (expression -> m_exp release_exp expression_comp .)
    COMMA           reduce using rule 122 (expression -> m_exp release_exp expression_comp .)
    RSQBRACKET      reduce using rule 122 (expression -> m_exp release_exp expression_comp .)


state 222

