Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 214

state 178

    (145) exp -> t_exp release_exp . exp_or
    (146) exp_or -> . exp_keep_or exp
    (147) exp_or -> . empty
    (148) exp_keep_or -> . OR
    (4) empty -> .

    OR              shift and go to state 218
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    exp_or                         shift and go to state 215
    exp_keep_or                    shift and go to state 216
    empty                          shift and go to state 217

state 179

    (8) release_exp -> empty .

    OR              reduce using rule 8 (release_exp -> empty .)
    SEMICOLON       reduce using rule 8 (release_exp -> empty .)
    RPAREN          reduce using rule 8 (release_exp -> empty .)
    COMMA           reduce using rule 8 (release_exp -> empty .)
    RSQBRACKET      reduce using rule 8 (release_exp -> empty .)
    TO              reduce using rule 8 (release_exp -> empty .)
    AND             reduce using rule 8 (release_exp -> empty .)
    GTHAN           reduce using rule 8 (release_exp -> empty .)
    EQUAL           reduce using rule 8 (release_exp -> empty .)
    NOTEQUAL        reduce using rule 8 (release_exp -> empty .)
    LTHAN           reduce using rule 8 (release_exp -> empty .)
    GORE            reduce using rule 8 (release_exp -> empty .)
    LORE            reduce using rule 8 (release_exp -> empty .)
    PLUS            reduce using rule 8 (release_exp -> empty .)
    MINUS           reduce using rule 8 (release_exp -> empty .)
    MULTIPLY        reduce using rule 8 (release_exp -> empty .)
    DIVIDE          reduce using rule 8 (release_exp -> empty .)
    MODULE          reduce using rule 8 (release_exp -> empty .)
    POWER           reduce using rule 8 (release_exp -> empty .)


state 180

    (92) read -> np_read LPAREN . valid_exp_read read_np
    (94) valid_exp_read -> . exp
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (106) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (111) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_CHAR        shift and go to state 151
    LPAREN          shift and go to state 132
    ID              shift and go to state 82

    valid_exp_read                 shift and go to state 219
    exp                            shift and go to state 220
    t_exp                          shift and go to state 124
    expression                     shift and go to state 133
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 119
    call_function                  shift and go to state 147
    false_button                   shift and go to state 148
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 152
    id_saver                       shift and go to state 83

state 181

    (149) t_exp -> expression release_exp . t_exp_and
    (150) t_exp_and -> . keep_and t_exp
    (151) t_exp_and -> . empty
    (152) keep_and -> . AND
    (4) empty -> .

    AND             shift and go to state 224
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    t_exp_and                      shift and go to state 221
    keep_and                       shift and go to state 222
    empty                          shift and go to state 223

state 182

    (130) exploration -> EXPLORATION tag_sp . variable explore_cte np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 225
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 183

    (129) tag_sp -> LPAREN .

    ID              reduce using rule 129 (tag_sp -> LPAREN .)


state 184

    (134) financial_state -> FINANCIAL_STATE tag_sp . variable sp_param variable sp_param variable sp_param variable np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 226
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 185

    (137) dummi_regression -> DUMMI_REGRESSION tag_sp . variable sp_param variable dr_array dr_int np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 227
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 186

    (135) season_analysis -> SEASON_ANALYSIS tag_sp . variable np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 228
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 187

    (136) trend_prediction -> TREND_PREDICTION tag_sp . variable sp_param int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 229
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 188

    (144) model_predict -> MODEL_PREDICT tag_sp . variable sp_param variable np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 230
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 189

    (153) expression -> m_exp release_exp . expression_comp
    (154) expression_comp -> . expression_comp_2 m_exp release_exp
    (155) expression_comp -> . empty
    (156) expression_comp_2 -> . GTHAN
    (157) expression_comp_2 -> . EQUAL
    (158) expression_comp_2 -> . NOTEQUAL
    (159) expression_comp_2 -> . LTHAN
    (160) expression_comp_2 -> . GORE
    (161) expression_comp_2 -> . LORE
    (4) empty -> .

    GTHAN           shift and go to state 234
    EQUAL           shift and go to state 235
    NOTEQUAL        shift and go to state 236
    LTHAN           shift and go to state 237
    GORE            shift and go to state 238
    LORE            shift and go to state 239
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    expression_comp                shift and go to state 231
    expression_comp_2              shift and go to state 232
    empty                          shift and go to state 233

state 190

    (162) m_exp -> term release_exp . m_exp_sr
    (163) m_exp_sr -> . m_exp_sr_2 m_exp
    (164) m_exp_sr -> . empty
    (165) m_exp_sr_2 -> . PLUS
    (166) m_exp_sr_2 -> . MINUS
    (4) empty -> .

    PLUS            shift and go to state 243
    MINUS           shift and go to state 244
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    m_exp_sr                       shift and go to state 240
    m_exp_sr_2                     shift and go to state 241
    empty                          shift and go to state 242

state 191

    (167) term -> sub_factor release_exp . term_pc
    (168) term_pc -> . term_pc_2 term
    (169) term_pc -> . empty
    (170) term_pc_2 -> . MULTIPLY
    (171) term_pc_2 -> . DIVIDE
    (172) term_pc_2 -> . MODULE
    (4) empty -> .

    MULTIPLY        shift and go to state 248
    DIVIDE          shift and go to state 249
    MODULE          shift and go to state 250
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    term_pc                        shift and go to state 245
    term_pc_2                      shift and go to state 246
    empty                          shift and go to state 247

state 192

    (173) sub_factor -> factor release_exp . sub_factor_pc
    (174) sub_factor_pc -> . sub_factor_pc_2 sub_factor
    (175) sub_factor_pc -> . empty
    (176) sub_factor_pc_2 -> . POWER empty
    (4) empty -> .

    POWER           shift and go to state 254
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    sub_factor_pc                  shift and go to state 251
    sub_factor_pc_2                shift and go to state 252
    empty                          shift and go to state 253

state 193

    (181) factor_exp -> false_button exp . release_false_button
    (183) release_false_button -> . RPAREN

    RPAREN          shift and go to state 256

    release_false_button           shift and go to state 255

state 194

    (106) call_function -> function_saver function_flag . call_params check_not_void
    (113) call_params -> . check_param exp_many
    (114) call_params -> . empty
    (115) check_param -> . exp
    (4) empty -> .
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (106) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (111) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    RPAREN          reduce using rule 4 (empty -> .)
    CTE_FLOAT       shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_CHAR        shift and go to state 151
    LPAREN          shift and go to state 132
    ID              shift and go to state 82

    function_saver                 shift and go to state 152
    call_params                    shift and go to state 257
    check_param                    shift and go to state 159
    empty                          shift and go to state 160
    exp                            shift and go to state 161
    t_exp                          shift and go to state 124
    expression                     shift and go to state 133
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 119
    call_function                  shift and go to state 147
    false_button                   shift and go to state 148
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 195

    (79) condition -> IF LPAREN exp RPAREN . condition_GOTOF body condition2 SEMICOLON end_condition
    (82) condition_GOTOF -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    condition_GOTOF                shift and go to state 258
    empty                          shift and go to state 259

state 196

    (85) print -> PRINT LPAREN print_many RPAREN . SEMICOLON end_print_np

    SEMICOLON       shift and go to state 260


state 197

    (87) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 87 (print_many -> print_type print_many2 .)


state 198

    (88) print_many2 -> COMMA . print_many_np print_many
    (90) print_many_np -> . empty
    (4) empty -> .

    CTE_FLOAT       reduce using rule 4 (empty -> .)
    CTE_INT         reduce using rule 4 (empty -> .)
    CTE_CHAR        reduce using rule 4 (empty -> .)
    LPAREN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    print_many_np                  shift and go to state 261
    empty                          shift and go to state 262

state 199

    (89) print_many2 -> empty .

    RPAREN          reduce using rule 89 (print_many2 -> empty .)


state 200

    (108) call_void_function -> function_saver function_flag call_params verify_params . check_void
    (110) check_void -> . SEMICOLON

    SEMICOLON       shift and go to state 264

    check_void                     shift and go to state 263

state 201

    (109) verify_params -> RPAREN .

    SEMICOLON       reduce using rule 109 (verify_params -> RPAREN .)


state 202

    (113) call_params -> check_param exp_many .

    RPAREN          reduce using rule 113 (call_params -> check_param exp_many .)


state 203

    (116) exp_many -> COMMA . check_param exp_many
    (115) check_param -> . exp
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (106) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (111) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_CHAR        shift and go to state 151
    LPAREN          shift and go to state 132
    ID              shift and go to state 82

    check_param                    shift and go to state 265
    exp                            shift and go to state 161
    t_exp                          shift and go to state 124
    expression                     shift and go to state 133
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 119
    call_function                  shift and go to state 147
    false_button                   shift and go to state 148
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 152
    id_saver                       shift and go to state 83

state 204

    (117) exp_many -> empty .

    RPAREN          reduce using rule 117 (exp_many -> empty .)


state 205

    (42) variable_array -> save_var exp index_arr_mat . variable_matrix
    (45) variable_matrix -> . test exp index_arr_mat
    (46) variable_matrix -> . empty
    (47) test -> . LSQBRACKET
    (4) empty -> .

    LSQBRACKET      shift and go to state 269
    ASSIGN          reduce using rule 4 (empty -> .)
    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    variable_matrix                shift and go to state 266
    test                           shift and go to state 267
    empty                          shift and go to state 268

state 206

    (48) index_arr_mat -> RSQBRACKET .

    LSQBRACKET      reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    ASSIGN          reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    POWER           reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    MULTIPLY        reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    DIVIDE          reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    MODULE          reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    PLUS            reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    MINUS           reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    GTHAN           reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    EQUAL           reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    NOTEQUAL        reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    LTHAN           reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    GORE            reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    LORE            reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    AND             reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    OR              reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    SEMICOLON       reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    RPAREN          reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    COMMA           reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    RSQBRACKET      reduce using rule 48 (index_arr_mat -> RSQBRACKET .)
    TO              reduce using rule 48 (index_arr_mat -> RSQBRACKET .)


state 207

    (101) for -> FOR LPAREN for_control keep_assign . exp for_np1 for_end body for_np2
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (106) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (111) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_CHAR        shift and go to state 151
    LPAREN          shift and go to state 132
    ID              shift and go to state 82

    exp                            shift and go to state 270
    t_exp                          shift and go to state 124
    expression                     shift and go to state 133
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 119
    call_function                  shift and go to state 147
    false_button                   shift and go to state 148
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 152
    id_saver                       shift and go to state 83

state 208

    (98) while -> DO seed body WHILE . LPAREN exp RPAREN SEMICOLON gotoV

    LPAREN          shift and go to state 271


state 209

    (70) body -> LBRACKET inner_body . RBRACKET

    RBRACKET        shift and go to state 272


state 210

    (49) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN . add_func_glob program_vars inner_body return end_function program_function
    (56) add_func_glob -> . LBRACKET

    LBRACKET        shift and go to state 274

    add_func_glob                  shift and go to state 273

state 211

    (58) param -> s_type id_saver . add_params param2
    (62) add_params -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)

    add_params                     shift and go to state 275
    empty                          shift and go to state 276

state 212

    (31) var_s_type2 -> COMMA id_saver var_s_array add_s_var . var_s_type2
    (31) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (32) var_s_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 89
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_type2                    shift and go to state 277
    empty                          shift and go to state 90

state 213

    (36) var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .

    COMMA           reduce using rule 36 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)
    SEMICOLON       reduce using rule 36 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)


state 214

    (78) end_assign -> SEMICOLON empty .

    IF              reduce using rule 78 (end_assign -> SEMICOLON empty .)
    PRINT           reduce using rule 78 (end_assign -> SEMICOLON empty .)
    FOR             reduce using rule 78 (end_assign -> SEMICOLON empty .)
    DO              reduce using rule 78 (end_assign -> SEMICOLON empty .)
    ID              reduce using rule 78 (end_assign -> SEMICOLON empty .)
    RBRACKET        reduce using rule 78 (end_assign -> SEMICOLON empty .)
    RETURN          reduce using rule 78 (end_assign -> SEMICOLON empty .)


state 215

    (145) exp -> t_exp release_exp exp_or .

    SEMICOLON       reduce using rule 145 (exp -> t_exp release_exp exp_or .)
    RPAREN          reduce using rule 145 (exp -> t_exp release_exp exp_or .)
    COMMA           reduce using rule 145 (exp -> t_exp release_exp exp_or .)
    RSQBRACKET      reduce using rule 145 (exp -> t_exp release_exp exp_or .)
    TO              reduce using rule 145 (exp -> t_exp release_exp exp_or .)


state 216

    (146) exp_or -> exp_keep_or . exp
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (106) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (111) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_CHAR        shift and go to state 151
    LPAREN          shift and go to state 132
    ID              shift and go to state 82

    exp                            shift and go to state 278
    t_exp                          shift and go to state 124
    expression                     shift and go to state 133
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 119
    call_function                  shift and go to state 147
    false_button                   shift and go to state 148
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 152
    id_saver                       shift and go to state 83

state 217

    (147) exp_or -> empty .

    SEMICOLON       reduce using rule 147 (exp_or -> empty .)
    RPAREN          reduce using rule 147 (exp_or -> empty .)
    COMMA           reduce using rule 147 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 147 (exp_or -> empty .)
    TO              reduce using rule 147 (exp_or -> empty .)


state 218

    (148) exp_keep_or -> OR .

    CTE_FLOAT       reduce using rule 148 (exp_keep_or -> OR .)
    CTE_INT         reduce using rule 148 (exp_keep_or -> OR .)
    CTE_CHAR        reduce using rule 148 (exp_keep_or -> OR .)
    LPAREN          reduce using rule 148 (exp_keep_or -> OR .)
    ID              reduce using rule 148 (exp_keep_or -> OR .)


state 219

    (92) read -> np_read LPAREN valid_exp_read . read_np
    (95) read_np -> . RPAREN

    RPAREN          shift and go to state 280

    read_np                        shift and go to state 279

state 220

    (94) valid_exp_read -> exp .

    RPAREN          reduce using rule 94 (valid_exp_read -> exp .)


state 221

    (149) t_exp -> expression release_exp t_exp_and .

    OR              reduce using rule 149 (t_exp -> expression release_exp t_exp_and .)
    SEMICOLON       reduce using rule 149 (t_exp -> expression release_exp t_exp_and .)
    RPAREN          reduce using rule 149 (t_exp -> expression release_exp t_exp_and .)
    COMMA           reduce using rule 149 (t_exp -> expression release_exp t_exp_and .)
    RSQBRACKET      reduce using rule 149 (t_exp -> expression release_exp t_exp_and .)
    TO              reduce using rule 149 (t_exp -> expression release_exp t_exp_and .)


state 222

    (150) t_exp_and -> keep_and . t_exp
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (106) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (111) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_CHAR        shift and go to state 151
    LPAREN          shift and go to state 132
    ID              shift and go to state 82

    t_exp                          shift and go to state 281
    expression                     shift and go to state 133
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 119
    call_function                  shift and go to state 147
    false_button                   shift and go to state 148
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 152
    id_saver                       shift and go to state 83

state 223

    (151) t_exp_and -> empty .

    OR              reduce using rule 151 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 151 (t_exp_and -> empty .)
    RPAREN          reduce using rule 151 (t_exp_and -> empty .)
    COMMA           reduce using rule 151 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 151 (t_exp_and -> empty .)
    TO              reduce using rule 151 (t_exp_and -> empty .)


state 224

    (152) keep_and -> AND .

    CTE_FLOAT       reduce using rule 152 (keep_and -> AND .)
    CTE_INT         reduce using rule 152 (keep_and -> AND .)
    CTE_CHAR        reduce using rule 152 (keep_and -> AND .)
    LPAREN          reduce using rule 152 (keep_and -> AND .)
    ID              reduce using rule 152 (keep_and -> AND .)


state 225

    (130) exploration -> EXPLORATION tag_sp variable . explore_cte np_check_size
    (133) explore_cte -> . sp_param int_const_saver
    (131) sp_param -> . COMMA

