Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 83 (special_function -> financial_state .)


state 117

    (84) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 84 (special_function -> dummi_regression .)


state 118

    (85) special_function -> season_analysis .

    SEMICOLON       reduce using rule 85 (special_function -> season_analysis .)


state 119

    (86) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 86 (special_function -> trend_prediction .)


state 120

    (87) special_function -> model_predict .

    SEMICOLON       reduce using rule 87 (special_function -> model_predict .)


state 121

    (67) read -> READ . LPAREN variable RPAREN

    LPAREN          shift and go to state 159


state 122

    (135) factor_exp -> LPAREN . exp RPAREN
    (104) exp -> . t_exp exp_or
    (107) t_exp -> . expression t_exp_and
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    exp                            shift and go to state 160
    t_exp                          shift and go to state 114
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 123

    (107) t_exp -> expression . t_exp_and
    (108) t_exp_and -> . AND t_exp
    (109) t_exp_and -> . empty
    (2) empty -> .

    AND             shift and go to state 162
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    t_exp_and                      shift and go to state 161
    empty                          shift and go to state 163

state 124

    (88) exploration -> EXPLORATION . LPAREN variable explore_var explor_cte RPAREN

    LPAREN          shift and go to state 164


state 125

    (93) financial_state -> FINANCIAL_STATE . LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN

    LPAREN          shift and go to state 165


state 126

    (96) dummi_regression -> DUMMI_REGRESSION . LPAREN variable COMMA variable dr_array dr_int RPAREN

    LPAREN          shift and go to state 166


state 127

    (94) season_analysis -> SEASON_ANALYSIS . LPAREN variable RPAREN

    LPAREN          shift and go to state 167


state 128

    (95) trend_prediction -> TREND_PREDICTION . LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    LPAREN          shift and go to state 168


state 129

    (136) factor_cte -> CTE_INT .

    MODULE          reduce using rule 136 (factor_cte -> CTE_INT .)
    MULTIPLY        reduce using rule 136 (factor_cte -> CTE_INT .)
    DIVIDE          reduce using rule 136 (factor_cte -> CTE_INT .)
    PLUS            reduce using rule 136 (factor_cte -> CTE_INT .)
    MINUS           reduce using rule 136 (factor_cte -> CTE_INT .)
    EQUAL           reduce using rule 136 (factor_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 136 (factor_cte -> CTE_INT .)
    LTHAN           reduce using rule 136 (factor_cte -> CTE_INT .)
    GTHAN           reduce using rule 136 (factor_cte -> CTE_INT .)
    AND             reduce using rule 136 (factor_cte -> CTE_INT .)
    OR              reduce using rule 136 (factor_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 136 (factor_cte -> CTE_INT .)
    RPAREN          reduce using rule 136 (factor_cte -> CTE_INT .)
    COMMA           reduce using rule 136 (factor_cte -> CTE_INT .)
    RSQBRACKET      reduce using rule 136 (factor_cte -> CTE_INT .)


state 130

    (103) model_predict -> MODEL_PREDICT . LPAREN variable COMMA variable COMMA RPAREN

    LPAREN          shift and go to state 169


state 131

    (110) expression -> m_exp . expression_comp
    (111) expression_comp -> . expression_comp_2 m_exp
    (112) expression_comp -> . empty
    (113) expression_comp_2 -> . EQUAL
    (114) expression_comp_2 -> . NOTEQUAL
    (115) expression_comp_2 -> . LTHAN
    (116) expression_comp_2 -> . GTHAN
    (2) empty -> .

    EQUAL           shift and go to state 173
    NOTEQUAL        shift and go to state 174
    LTHAN           shift and go to state 175
    GTHAN           shift and go to state 176
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    expression_comp                shift and go to state 170
    expression_comp_2              shift and go to state 171
    empty                          shift and go to state 172

state 132

    (117) m_exp -> term . m_exp_sr
    (118) m_exp_sr -> . m_exp_sr_2 m_exp
    (119) m_exp_sr -> . empty
    (120) m_exp_sr_2 -> . PLUS
    (121) m_exp_sr_2 -> . MINUS
    (2) empty -> .

    PLUS            shift and go to state 180
    MINUS           shift and go to state 181
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    m_exp_sr                       shift and go to state 177
    m_exp_sr_2                     shift and go to state 178
    empty                          shift and go to state 179

state 133

    (122) term -> sub_factor . term_pc
    (123) term_pc -> . term_pc_2 term
    (124) term_pc -> . empty
    (125) term_pc_2 -> . MULTIPLY
    (126) term_pc_2 -> . DIVIDE
    (127) term_pc_2 -> . MODULE
    (2) empty -> .

    MULTIPLY        shift and go to state 185
    DIVIDE          shift and go to state 186
    MODULE          shift and go to state 187
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    term_pc                        shift and go to state 182
    term_pc_2                      shift and go to state 183
    empty                          shift and go to state 184

state 134

    (128) sub_factor -> factor . sub_factor_pc
    (129) sub_factor_pc -> . MODULE sub_factor
    (130) sub_factor_pc -> . empty
    (2) empty -> .

  ! shift/reduce conflict for MODULE resolved as shift
    MODULE          shift and go to state 189
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

  ! MODULE          [ reduce using rule 2 (empty -> .) ]

    sub_factor_pc                  shift and go to state 188
    empty                          shift and go to state 190

state 135

    (131) factor -> factor_exp .

    MODULE          reduce using rule 131 (factor -> factor_exp .)
    MULTIPLY        reduce using rule 131 (factor -> factor_exp .)
    DIVIDE          reduce using rule 131 (factor -> factor_exp .)
    PLUS            reduce using rule 131 (factor -> factor_exp .)
    MINUS           reduce using rule 131 (factor -> factor_exp .)
    EQUAL           reduce using rule 131 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 131 (factor -> factor_exp .)
    LTHAN           reduce using rule 131 (factor -> factor_exp .)
    GTHAN           reduce using rule 131 (factor -> factor_exp .)
    AND             reduce using rule 131 (factor -> factor_exp .)
    OR              reduce using rule 131 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 131 (factor -> factor_exp .)
    RPAREN          reduce using rule 131 (factor -> factor_exp .)
    COMMA           reduce using rule 131 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 131 (factor -> factor_exp .)


state 136

    (132) factor -> factor_cte .

    MODULE          reduce using rule 132 (factor -> factor_cte .)
    MULTIPLY        reduce using rule 132 (factor -> factor_cte .)
    DIVIDE          reduce using rule 132 (factor -> factor_cte .)
    PLUS            reduce using rule 132 (factor -> factor_cte .)
    MINUS           reduce using rule 132 (factor -> factor_cte .)
    EQUAL           reduce using rule 132 (factor -> factor_cte .)
    NOTEQUAL        reduce using rule 132 (factor -> factor_cte .)
    LTHAN           reduce using rule 132 (factor -> factor_cte .)
    GTHAN           reduce using rule 132 (factor -> factor_cte .)
    AND             reduce using rule 132 (factor -> factor_cte .)
    OR              reduce using rule 132 (factor -> factor_cte .)
    SEMICOLON       reduce using rule 132 (factor -> factor_cte .)
    RPAREN          reduce using rule 132 (factor -> factor_cte .)
    COMMA           reduce using rule 132 (factor -> factor_cte .)
    RSQBRACKET      reduce using rule 132 (factor -> factor_cte .)


state 137

    (134) factor -> call_function .

    MODULE          reduce using rule 134 (factor -> call_function .)
    MULTIPLY        reduce using rule 134 (factor -> call_function .)
    DIVIDE          reduce using rule 134 (factor -> call_function .)
    PLUS            reduce using rule 134 (factor -> call_function .)
    MINUS           reduce using rule 134 (factor -> call_function .)
    EQUAL           reduce using rule 134 (factor -> call_function .)
    NOTEQUAL        reduce using rule 134 (factor -> call_function .)
    LTHAN           reduce using rule 134 (factor -> call_function .)
    GTHAN           reduce using rule 134 (factor -> call_function .)
    AND             reduce using rule 134 (factor -> call_function .)
    OR              reduce using rule 134 (factor -> call_function .)
    SEMICOLON       reduce using rule 134 (factor -> call_function .)
    RPAREN          reduce using rule 134 (factor -> call_function .)
    COMMA           reduce using rule 134 (factor -> call_function .)
    RSQBRACKET      reduce using rule 134 (factor -> call_function .)


state 138

    (137) factor_cte -> CTE_FLOAT .

    MODULE          reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    LTHAN           reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    GTHAN           reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    AND             reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    OR              reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 137 (factor_cte -> CTE_FLOAT .)
    RSQBRACKET      reduce using rule 137 (factor_cte -> CTE_FLOAT .)


state 139

    (138) factor_cte -> CTE_CHAR .

    MODULE          reduce using rule 138 (factor_cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 138 (factor_cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 138 (factor_cte -> CTE_CHAR .)
    PLUS            reduce using rule 138 (factor_cte -> CTE_CHAR .)
    MINUS           reduce using rule 138 (factor_cte -> CTE_CHAR .)
    EQUAL           reduce using rule 138 (factor_cte -> CTE_CHAR .)
    NOTEQUAL        reduce using rule 138 (factor_cte -> CTE_CHAR .)
    LTHAN           reduce using rule 138 (factor_cte -> CTE_CHAR .)
    GTHAN           reduce using rule 138 (factor_cte -> CTE_CHAR .)
    AND             reduce using rule 138 (factor_cte -> CTE_CHAR .)
    OR              reduce using rule 138 (factor_cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 138 (factor_cte -> CTE_CHAR .)
    RPAREN          reduce using rule 138 (factor_cte -> CTE_CHAR .)
    COMMA           reduce using rule 138 (factor_cte -> CTE_CHAR .)
    RSQBRACKET      reduce using rule 138 (factor_cte -> CTE_CHAR .)


state 140

    (59) condition -> IF LPAREN exp . RPAREN body condition2 SEMICOLON

    RPAREN          shift and go to state 191


state 141

    (62) print -> PRINT LPAREN print_many . RPAREN SEMICOLON

    RPAREN          shift and go to state 192


state 142

    (64) print_many -> print_type . print_many2
    (65) print_many2 -> . COMMA print_type print_many2
    (66) print_many2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 194
    RPAREN          reduce using rule 2 (empty -> .)

    print_many2                    shift and go to state 193
    empty                          shift and go to state 195

state 143

    (63) print_type -> exp .

    COMMA           reduce using rule 63 (print_type -> exp .)
    RPAREN          reduce using rule 63 (print_type -> exp .)


state 144

    (74) call_function -> ID LPAREN exp . exp_many RPAREN
    (75) exp_many -> . COMMA exp exp_many
    (76) exp_many -> . empty
    (2) empty -> .

    COMMA           shift and go to state 197
    RPAREN          reduce using rule 2 (empty -> .)

    exp_many                       shift and go to state 196
    empty                          shift and go to state 198

state 145

    (34) variable_array -> LSQBRACKET exp . RSQBRACKET variable_matrix

    RSQBRACKET      shift and go to state 199


state 146

    (71) for -> FOR LPAREN ID . TO for_end RPAREN body SEMICOLON

    TO              shift and go to state 200


state 147

    (70) while -> DO body WHILE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 201


state 148

    (52) body -> LBRACKET inner_body . RBRACKET

    RBRACKET        shift and go to state 202


state 149

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN . LBRACKET program_vars inner_body return RBRACKET program_function

    LBRACKET        shift and go to state 203


state 150

    (45) param -> s_type id_saver . add_params param2
    (48) add_params -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    add_params                     shift and go to state 204
    empty                          shift and go to state 205

state 151

    (21) var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .

    SEMICOLON       reduce using rule 21 (var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .)


state 152

    (24) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)


state 153

    (25) var_s_type2 -> COMMA id_saver var_s_array . add_s_var var_s_type2
    (27) add_s_var -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    add_s_var                      shift and go to state 206
    empty                          shift and go to state 57

state 154

    (30) var_s_matrix -> LSQBRACKET var_s_dimesions . RSQBRACKET

    RSQBRACKET      shift and go to state 207


state 155

    (55) assign -> variable ASSIGN specialf_assign SEMICOLON .

    IF              reduce using rule 55 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    PRINT           reduce using rule 55 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    ID              reduce using rule 55 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    FOR             reduce using rule 55 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    DO              reduce using rule 55 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    RBRACKET        reduce using rule 55 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    RETURN          reduce using rule 55 (assign -> variable ASSIGN specialf_assign SEMICOLON .)


state 156

    (104) exp -> t_exp exp_or .

    SEMICOLON       reduce using rule 104 (exp -> t_exp exp_or .)
    RPAREN          reduce using rule 104 (exp -> t_exp exp_or .)
    COMMA           reduce using rule 104 (exp -> t_exp exp_or .)
    RSQBRACKET      reduce using rule 104 (exp -> t_exp exp_or .)


state 157

    (105) exp_or -> OR . exp
    (104) exp -> . t_exp exp_or
    (107) t_exp -> . expression t_exp_and
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    exp                            shift and go to state 208
    t_exp                          shift and go to state 114
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 158

    (106) exp_or -> empty .

    SEMICOLON       reduce using rule 106 (exp_or -> empty .)
    RPAREN          reduce using rule 106 (exp_or -> empty .)
    COMMA           reduce using rule 106 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 106 (exp_or -> empty .)


state 159

    (67) read -> READ LPAREN . variable RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 209
    id_saver                       shift and go to state 75

state 160

    (135) factor_exp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 210


state 161

    (107) t_exp -> expression t_exp_and .

    OR              reduce using rule 107 (t_exp -> expression t_exp_and .)
    SEMICOLON       reduce using rule 107 (t_exp -> expression t_exp_and .)
    RPAREN          reduce using rule 107 (t_exp -> expression t_exp_and .)
    COMMA           reduce using rule 107 (t_exp -> expression t_exp_and .)
    RSQBRACKET      reduce using rule 107 (t_exp -> expression t_exp_and .)


state 162

    (108) t_exp_and -> AND . t_exp
    (107) t_exp -> . expression t_exp_and
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    t_exp                          shift and go to state 211
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 163

    (109) t_exp_and -> empty .

    OR              reduce using rule 109 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 109 (t_exp_and -> empty .)
    RPAREN          reduce using rule 109 (t_exp_and -> empty .)
    COMMA           reduce using rule 109 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 109 (t_exp_and -> empty .)


state 164

    (88) exploration -> EXPLORATION LPAREN . variable explore_var explor_cte RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 212
    id_saver                       shift and go to state 75

state 165

    (93) financial_state -> FINANCIAL_STATE LPAREN . variable COMMA variable COMMA variable COMMA variable RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 213
    id_saver                       shift and go to state 75

state 166

    (96) dummi_regression -> DUMMI_REGRESSION LPAREN . variable COMMA variable dr_array dr_int RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 214
    id_saver                       shift and go to state 75

state 167

    (94) season_analysis -> SEASON_ANALYSIS LPAREN . variable RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 215
    id_saver                       shift and go to state 75

state 168

    (95) trend_prediction -> TREND_PREDICTION LPAREN . variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 216
    id_saver                       shift and go to state 75

state 169

    (103) model_predict -> MODEL_PREDICT LPAREN . variable COMMA variable COMMA RPAREN
    (33) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 217
    id_saver                       shift and go to state 75

state 170

    (110) expression -> m_exp expression_comp .

    AND             reduce using rule 110 (expression -> m_exp expression_comp .)
    OR              reduce using rule 110 (expression -> m_exp expression_comp .)
    SEMICOLON       reduce using rule 110 (expression -> m_exp expression_comp .)
    RPAREN          reduce using rule 110 (expression -> m_exp expression_comp .)
    COMMA           reduce using rule 110 (expression -> m_exp expression_comp .)
    RSQBRACKET      reduce using rule 110 (expression -> m_exp expression_comp .)


state 171

    (111) expression_comp -> expression_comp_2 . m_exp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    m_exp                          shift and go to state 218
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 172

    (112) expression_comp -> empty .

    AND             reduce using rule 112 (expression_comp -> empty .)
    OR              reduce using rule 112 (expression_comp -> empty .)
    SEMICOLON       reduce using rule 112 (expression_comp -> empty .)
    RPAREN          reduce using rule 112 (expression_comp -> empty .)
    COMMA           reduce using rule 112 (expression_comp -> empty .)
    RSQBRACKET      reduce using rule 112 (expression_comp -> empty .)


state 173

    (113) expression_comp_2 -> EQUAL .

    LPAREN          reduce using rule 113 (expression_comp_2 -> EQUAL .)
    CTE_INT         reduce using rule 113 (expression_comp_2 -> EQUAL .)
    CTE_FLOAT       reduce using rule 113 (expression_comp_2 -> EQUAL .)
    CTE_CHAR        reduce using rule 113 (expression_comp_2 -> EQUAL .)
    ID              reduce using rule 113 (expression_comp_2 -> EQUAL .)


state 174

    (114) expression_comp_2 -> NOTEQUAL .

    LPAREN          reduce using rule 114 (expression_comp_2 -> NOTEQUAL .)
    CTE_INT         reduce using rule 114 (expression_comp_2 -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 114 (expression_comp_2 -> NOTEQUAL .)
    CTE_CHAR        reduce using rule 114 (expression_comp_2 -> NOTEQUAL .)
    ID              reduce using rule 114 (expression_comp_2 -> NOTEQUAL .)


state 175

    (115) expression_comp_2 -> LTHAN .

    LPAREN          reduce using rule 115 (expression_comp_2 -> LTHAN .)
    CTE_INT         reduce using rule 115 (expression_comp_2 -> LTHAN .)
    CTE_FLOAT       reduce using rule 115 (expression_comp_2 -> LTHAN .)
    CTE_CHAR        reduce using rule 115 (expression_comp_2 -> LTHAN .)
    ID              reduce using rule 115 (expression_comp_2 -> LTHAN .)


state 176

    (116) expression_comp_2 -> GTHAN .

    LPAREN          reduce using rule 116 (expression_comp_2 -> GTHAN .)
    CTE_INT         reduce using rule 116 (expression_comp_2 -> GTHAN .)
    CTE_FLOAT       reduce using rule 116 (expression_comp_2 -> GTHAN .)
    CTE_CHAR        reduce using rule 116 (expression_comp_2 -> GTHAN .)
    ID              reduce using rule 116 (expression_comp_2 -> GTHAN .)


state 177

    (117) m_exp -> term m_exp_sr .

    EQUAL           reduce using rule 117 (m_exp -> term m_exp_sr .)
    NOTEQUAL        reduce using rule 117 (m_exp -> term m_exp_sr .)
    LTHAN           reduce using rule 117 (m_exp -> term m_exp_sr .)
    GTHAN           reduce using rule 117 (m_exp -> term m_exp_sr .)
    AND             reduce using rule 117 (m_exp -> term m_exp_sr .)
    OR              reduce using rule 117 (m_exp -> term m_exp_sr .)
    SEMICOLON       reduce using rule 117 (m_exp -> term m_exp_sr .)
    RPAREN          reduce using rule 117 (m_exp -> term m_exp_sr .)
    COMMA           reduce using rule 117 (m_exp -> term m_exp_sr .)
    RSQBRACKET      reduce using rule 117 (m_exp -> term m_exp_sr .)


state 178

    (118) m_exp_sr -> m_exp_sr_2 . m_exp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
