Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    IF              reduce using rule 25 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 25 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 25 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 25 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 25 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 25 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 25 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)


state 118

    (26) var_s_type2 -> COMMA id_saver var_s_array . add_s_var var_s_type2
    (28) add_s_var -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    add_s_var                      shift and go to state 165
    empty                          shift and go to state 58

state 119

    (31) var_s_matrix -> LSQBRACKET var_s_dimesions . RSQBRACKET

    RSQBRACKET      shift and go to state 166


state 120

    (138) factor -> variable .

    POWER           reduce using rule 138 (factor -> variable .)
    MULTIPLY        reduce using rule 138 (factor -> variable .)
    DIVIDE          reduce using rule 138 (factor -> variable .)
    MODULE          reduce using rule 138 (factor -> variable .)
    PLUS            reduce using rule 138 (factor -> variable .)
    MINUS           reduce using rule 138 (factor -> variable .)
    EQUAL           reduce using rule 138 (factor -> variable .)
    NOTEQUAL        reduce using rule 138 (factor -> variable .)
    LTHAN           reduce using rule 138 (factor -> variable .)
    GTHAN           reduce using rule 138 (factor -> variable .)
    AND             reduce using rule 138 (factor -> variable .)
    OR              reduce using rule 138 (factor -> variable .)
    SEMICOLON       reduce using rule 138 (factor -> variable .)
    RPAREN          reduce using rule 138 (factor -> variable .)
    COMMA           reduce using rule 138 (factor -> variable .)
    RSQBRACKET      reduce using rule 138 (factor -> variable .)


state 121

    (57) assign -> variable keep_assign specialf_assign . SEMICOLON

    SEMICOLON       shift and go to state 167


state 122

    (58) specialf_assign -> exp .

    SEMICOLON       reduce using rule 58 (specialf_assign -> exp .)


state 123

    (59) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 59 (specialf_assign -> special_function .)


state 124

    (60) specialf_assign -> read .

    SEMICOLON       reduce using rule 60 (specialf_assign -> read .)


state 125

    (108) exp -> t_exp . exp_or
    (109) exp_or -> . OR exp
    (110) exp_or -> . empty
    (2) empty -> .

    OR              shift and go to state 169
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    exp_or                         shift and go to state 168
    empty                          shift and go to state 170

state 126

    (86) special_function -> exploration .

    SEMICOLON       reduce using rule 86 (special_function -> exploration .)


state 127

    (87) special_function -> financial_state .

    SEMICOLON       reduce using rule 87 (special_function -> financial_state .)


state 128

    (88) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 88 (special_function -> dummi_regression .)


state 129

    (89) special_function -> season_analysis .

    SEMICOLON       reduce using rule 89 (special_function -> season_analysis .)


state 130

    (90) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 90 (special_function -> trend_prediction .)


state 131

    (91) special_function -> model_predict .

    SEMICOLON       reduce using rule 91 (special_function -> model_predict .)


state 132

    (70) read -> READ . LPAREN variable RPAREN

    LPAREN          shift and go to state 171


state 133

    (140) factor_exp -> LPAREN . exp RPAREN
    (108) exp -> . t_exp exp_or
    (111) t_exp -> . expression t_exp_and
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    exp                            shift and go to state 172
    t_exp                          shift and go to state 125
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 134

    (111) t_exp -> expression . t_exp_and
    (112) t_exp_and -> . AND t_exp
    (113) t_exp_and -> . empty
    (2) empty -> .

    AND             shift and go to state 174
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    t_exp_and                      shift and go to state 173
    empty                          shift and go to state 175

state 135

    (92) exploration -> EXPLORATION . LPAREN variable explore_var explor_cte RPAREN

    LPAREN          shift and go to state 176


state 136

    (97) financial_state -> FINANCIAL_STATE . LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN

    LPAREN          shift and go to state 177


state 137

    (100) dummi_regression -> DUMMI_REGRESSION . LPAREN variable COMMA variable dr_array dr_int RPAREN

    LPAREN          shift and go to state 178


state 138

    (98) season_analysis -> SEASON_ANALYSIS . LPAREN variable RPAREN

    LPAREN          shift and go to state 179


state 139

    (99) trend_prediction -> TREND_PREDICTION . LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    LPAREN          shift and go to state 180


state 140

    (107) model_predict -> MODEL_PREDICT . LPAREN variable COMMA variable COMMA RPAREN

    LPAREN          shift and go to state 181


state 141

    (114) expression -> m_exp . expression_comp
    (115) expression_comp -> . expression_comp_2 m_exp
    (116) expression_comp -> . empty
    (117) expression_comp_2 -> . EQUAL
    (118) expression_comp_2 -> . NOTEQUAL
    (119) expression_comp_2 -> . LTHAN
    (120) expression_comp_2 -> . GTHAN
    (2) empty -> .

    EQUAL           shift and go to state 185
    NOTEQUAL        shift and go to state 186
    LTHAN           shift and go to state 187
    GTHAN           shift and go to state 188
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    expression_comp                shift and go to state 182
    expression_comp_2              shift and go to state 183
    empty                          shift and go to state 184

state 142

    (121) m_exp -> term . m_exp_sr
    (122) m_exp_sr -> . m_exp_sr_2 m_exp
    (123) m_exp_sr -> . empty
    (124) m_exp_sr_2 -> . PLUS
    (125) m_exp_sr_2 -> . MINUS
    (2) empty -> .

    PLUS            shift and go to state 192
    MINUS           shift and go to state 193
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    m_exp_sr                       shift and go to state 189
    m_exp_sr_2                     shift and go to state 190
    empty                          shift and go to state 191

state 143

    (126) term -> sub_factor . term_pc
    (127) term_pc -> . term_pc_2 term
    (128) term_pc -> . empty
    (129) term_pc_2 -> . MULTIPLY
    (130) term_pc_2 -> . DIVIDE
    (131) term_pc_2 -> . MODULE
    (2) empty -> .

    MULTIPLY        shift and go to state 197
    DIVIDE          shift and go to state 198
    MODULE          shift and go to state 199
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    term_pc                        shift and go to state 194
    term_pc_2                      shift and go to state 195
    empty                          shift and go to state 196

state 144

    (132) sub_factor -> factor . sub_factor_pc
    (133) sub_factor_pc -> . sub_factor_pc_2 sub_factor
    (134) sub_factor_pc -> . empty
    (135) sub_factor_pc_2 -> . POWER empty
    (2) empty -> .

    POWER           shift and go to state 203
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    MODULE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    sub_factor_pc                  shift and go to state 200
    sub_factor_pc_2                shift and go to state 201
    empty                          shift and go to state 202

state 145

    (136) factor -> factor_exp .

    POWER           reduce using rule 136 (factor -> factor_exp .)
    MULTIPLY        reduce using rule 136 (factor -> factor_exp .)
    DIVIDE          reduce using rule 136 (factor -> factor_exp .)
    MODULE          reduce using rule 136 (factor -> factor_exp .)
    PLUS            reduce using rule 136 (factor -> factor_exp .)
    MINUS           reduce using rule 136 (factor -> factor_exp .)
    EQUAL           reduce using rule 136 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 136 (factor -> factor_exp .)
    LTHAN           reduce using rule 136 (factor -> factor_exp .)
    GTHAN           reduce using rule 136 (factor -> factor_exp .)
    AND             reduce using rule 136 (factor -> factor_exp .)
    OR              reduce using rule 136 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 136 (factor -> factor_exp .)
    RPAREN          reduce using rule 136 (factor -> factor_exp .)
    COMMA           reduce using rule 136 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 136 (factor -> factor_exp .)


state 146

    (137) factor -> factor_cte .

    POWER           reduce using rule 137 (factor -> factor_cte .)
    MULTIPLY        reduce using rule 137 (factor -> factor_cte .)
    DIVIDE          reduce using rule 137 (factor -> factor_cte .)
    MODULE          reduce using rule 137 (factor -> factor_cte .)
    PLUS            reduce using rule 137 (factor -> factor_cte .)
    MINUS           reduce using rule 137 (factor -> factor_cte .)
    EQUAL           reduce using rule 137 (factor -> factor_cte .)
    NOTEQUAL        reduce using rule 137 (factor -> factor_cte .)
    LTHAN           reduce using rule 137 (factor -> factor_cte .)
    GTHAN           reduce using rule 137 (factor -> factor_cte .)
    AND             reduce using rule 137 (factor -> factor_cte .)
    OR              reduce using rule 137 (factor -> factor_cte .)
    SEMICOLON       reduce using rule 137 (factor -> factor_cte .)
    RPAREN          reduce using rule 137 (factor -> factor_cte .)
    COMMA           reduce using rule 137 (factor -> factor_cte .)
    RSQBRACKET      reduce using rule 137 (factor -> factor_cte .)


state 147

    (139) factor -> call_function .

    POWER           reduce using rule 139 (factor -> call_function .)
    MULTIPLY        reduce using rule 139 (factor -> call_function .)
    DIVIDE          reduce using rule 139 (factor -> call_function .)
    MODULE          reduce using rule 139 (factor -> call_function .)
    PLUS            reduce using rule 139 (factor -> call_function .)
    MINUS           reduce using rule 139 (factor -> call_function .)
    EQUAL           reduce using rule 139 (factor -> call_function .)
    NOTEQUAL        reduce using rule 139 (factor -> call_function .)
    LTHAN           reduce using rule 139 (factor -> call_function .)
    GTHAN           reduce using rule 139 (factor -> call_function .)
    AND             reduce using rule 139 (factor -> call_function .)
    OR              reduce using rule 139 (factor -> call_function .)
    SEMICOLON       reduce using rule 139 (factor -> call_function .)
    RPAREN          reduce using rule 139 (factor -> call_function .)
    COMMA           reduce using rule 139 (factor -> call_function .)
    RSQBRACKET      reduce using rule 139 (factor -> call_function .)


state 148

    (141) factor_cte -> CTE_FLOAT .

    POWER           reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    MODULE          reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    LTHAN           reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    GTHAN           reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    AND             reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    OR              reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 141 (factor_cte -> CTE_FLOAT .)
    RSQBRACKET      reduce using rule 141 (factor_cte -> CTE_FLOAT .)


state 149

    (142) factor_cte -> CTE_INT .

    POWER           reduce using rule 142 (factor_cte -> CTE_INT .)
    MULTIPLY        reduce using rule 142 (factor_cte -> CTE_INT .)
    DIVIDE          reduce using rule 142 (factor_cte -> CTE_INT .)
    MODULE          reduce using rule 142 (factor_cte -> CTE_INT .)
    PLUS            reduce using rule 142 (factor_cte -> CTE_INT .)
    MINUS           reduce using rule 142 (factor_cte -> CTE_INT .)
    EQUAL           reduce using rule 142 (factor_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 142 (factor_cte -> CTE_INT .)
    LTHAN           reduce using rule 142 (factor_cte -> CTE_INT .)
    GTHAN           reduce using rule 142 (factor_cte -> CTE_INT .)
    AND             reduce using rule 142 (factor_cte -> CTE_INT .)
    OR              reduce using rule 142 (factor_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 142 (factor_cte -> CTE_INT .)
    RPAREN          reduce using rule 142 (factor_cte -> CTE_INT .)
    COMMA           reduce using rule 142 (factor_cte -> CTE_INT .)
    RSQBRACKET      reduce using rule 142 (factor_cte -> CTE_INT .)


state 150

    (143) factor_cte -> CTE_CHAR .

    POWER           reduce using rule 143 (factor_cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 143 (factor_cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 143 (factor_cte -> CTE_CHAR .)
    MODULE          reduce using rule 143 (factor_cte -> CTE_CHAR .)
    PLUS            reduce using rule 143 (factor_cte -> CTE_CHAR .)
    MINUS           reduce using rule 143 (factor_cte -> CTE_CHAR .)
    EQUAL           reduce using rule 143 (factor_cte -> CTE_CHAR .)
    NOTEQUAL        reduce using rule 143 (factor_cte -> CTE_CHAR .)
    LTHAN           reduce using rule 143 (factor_cte -> CTE_CHAR .)
    GTHAN           reduce using rule 143 (factor_cte -> CTE_CHAR .)
    AND             reduce using rule 143 (factor_cte -> CTE_CHAR .)
    OR              reduce using rule 143 (factor_cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 143 (factor_cte -> CTE_CHAR .)
    RPAREN          reduce using rule 143 (factor_cte -> CTE_CHAR .)
    COMMA           reduce using rule 143 (factor_cte -> CTE_CHAR .)
    RSQBRACKET      reduce using rule 143 (factor_cte -> CTE_CHAR .)


state 151

    (3) id_saver -> ID . empty
    (78) test -> ID . empty
    (2) empty -> .

    LSQBRACKET      reduce using rule 2 (empty -> .)
    POWER           reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    MODULE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    LPAREN          reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    empty                          shift and go to state 204

state 152

    (61) keep_assign -> ASSIGN empty .

    READ            reduce using rule 61 (keep_assign -> ASSIGN empty .)
    EXPLORATION     reduce using rule 61 (keep_assign -> ASSIGN empty .)
    FINANCIAL_STATE reduce using rule 61 (keep_assign -> ASSIGN empty .)
    DUMMI_REGRESSION reduce using rule 61 (keep_assign -> ASSIGN empty .)
    SEASON_ANALYSIS reduce using rule 61 (keep_assign -> ASSIGN empty .)
    TREND_PREDICTION reduce using rule 61 (keep_assign -> ASSIGN empty .)
    MODEL_PREDICT   reduce using rule 61 (keep_assign -> ASSIGN empty .)
    LPAREN          reduce using rule 61 (keep_assign -> ASSIGN empty .)
    CTE_FLOAT       reduce using rule 61 (keep_assign -> ASSIGN empty .)
    CTE_INT         reduce using rule 61 (keep_assign -> ASSIGN empty .)
    CTE_CHAR        reduce using rule 61 (keep_assign -> ASSIGN empty .)
    ID              reduce using rule 61 (keep_assign -> ASSIGN empty .)


state 153

    (62) condition -> IF LPAREN exp . RPAREN body condition2 SEMICOLON

    RPAREN          shift and go to state 205


state 154

    (65) print -> PRINT LPAREN print_many . RPAREN SEMICOLON

    RPAREN          shift and go to state 206


state 155

    (67) print_many -> print_type . print_many2
    (68) print_many2 -> . COMMA print_type print_many2
    (69) print_many2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 208
    RPAREN          reduce using rule 2 (empty -> .)

    print_many2                    shift and go to state 207
    empty                          shift and go to state 209

state 156

    (66) print_type -> exp .

    COMMA           reduce using rule 66 (print_type -> exp .)
    RPAREN          reduce using rule 66 (print_type -> exp .)


state 157

    (77) call_function -> test LPAREN exp . exp_many RPAREN
    (79) exp_many -> . COMMA exp exp_many
    (80) exp_many -> . empty
    (2) empty -> .

    COMMA           shift and go to state 211
    RPAREN          reduce using rule 2 (empty -> .)

    exp_many                       shift and go to state 210
    empty                          shift and go to state 212

state 158

    (35) variable_array -> LSQBRACKET exp . RSQBRACKET variable_matrix

    RSQBRACKET      shift and go to state 213


state 159

    (74) for -> FOR LPAREN ID . TO for_end RPAREN body SEMICOLON

    TO              shift and go to state 214


state 160

    (73) while -> DO body WHILE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 215


state 161

    (54) body -> LBRACKET inner_body . RBRACKET

    RBRACKET        shift and go to state 216


state 162

    (39) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET . program_vars inner_body return RBRACKET program_function
    (12) program_vars -> . VAR var_type
    (13) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 217
    empty                          shift and go to state 11

state 163

    (46) param -> s_type id_saver add_params . param2
    (47) param2 -> . COMMA s_type id_saver add_params param2
    (48) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 219
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 218
    empty                          shift and go to state 220

state 164

    (49) add_params -> empty .

    COMMA           reduce using rule 49 (add_params -> empty .)
    RPAREN          reduce using rule 49 (add_params -> empty .)


state 165

    (26) var_s_type2 -> COMMA id_saver var_s_array add_s_var . var_s_type2
    (26) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (27) var_s_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 67
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_type2                    shift and go to state 221
    empty                          shift and go to state 68

state 166

    (31) var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .

    COMMA           reduce using rule 31 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)
    SEMICOLON       reduce using rule 31 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)


state 167

    (57) assign -> variable keep_assign specialf_assign SEMICOLON .

    IF              reduce using rule 57 (assign -> variable keep_assign specialf_assign SEMICOLON .)
    PRINT           reduce using rule 57 (assign -> variable keep_assign specialf_assign SEMICOLON .)
    FOR             reduce using rule 57 (assign -> variable keep_assign specialf_assign SEMICOLON .)
    DO              reduce using rule 57 (assign -> variable keep_assign specialf_assign SEMICOLON .)
    ID              reduce using rule 57 (assign -> variable keep_assign specialf_assign SEMICOLON .)
    RBRACKET        reduce using rule 57 (assign -> variable keep_assign specialf_assign SEMICOLON .)
    RETURN          reduce using rule 57 (assign -> variable keep_assign specialf_assign SEMICOLON .)


state 168

    (108) exp -> t_exp exp_or .

    SEMICOLON       reduce using rule 108 (exp -> t_exp exp_or .)
    RPAREN          reduce using rule 108 (exp -> t_exp exp_or .)
    COMMA           reduce using rule 108 (exp -> t_exp exp_or .)
    RSQBRACKET      reduce using rule 108 (exp -> t_exp exp_or .)


state 169

    (109) exp_or -> OR . exp
    (108) exp -> . t_exp exp_or
    (111) t_exp -> . expression t_exp_and
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    exp                            shift and go to state 222
    t_exp                          shift and go to state 125
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 170

    (110) exp_or -> empty .

    SEMICOLON       reduce using rule 110 (exp_or -> empty .)
    RPAREN          reduce using rule 110 (exp_or -> empty .)
    COMMA           reduce using rule 110 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 110 (exp_or -> empty .)


state 171

    (70) read -> READ LPAREN . variable RPAREN
    (34) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 223
    id_saver                       shift and go to state 85

state 172

    (140) factor_exp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 224


state 173

    (111) t_exp -> expression t_exp_and .

    OR              reduce using rule 111 (t_exp -> expression t_exp_and .)
    SEMICOLON       reduce using rule 111 (t_exp -> expression t_exp_and .)
    RPAREN          reduce using rule 111 (t_exp -> expression t_exp_and .)
    COMMA           reduce using rule 111 (t_exp -> expression t_exp_and .)
    RSQBRACKET      reduce using rule 111 (t_exp -> expression t_exp_and .)


state 174

    (112) t_exp_and -> AND . t_exp
    (111) t_exp -> . expression t_exp_and
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    t_exp                          shift and go to state 225
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 175

    (113) t_exp_and -> empty .

    OR              reduce using rule 113 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 113 (t_exp_and -> empty .)
    RPAREN          reduce using rule 113 (t_exp_and -> empty .)
    COMMA           reduce using rule 113 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 113 (t_exp_and -> empty .)


state 176

    (92) exploration -> EXPLORATION LPAREN . variable explore_var explor_cte RPAREN
    (34) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 226
    id_saver                       shift and go to state 85

state 177

    (97) financial_state -> FINANCIAL_STATE LPAREN . variable COMMA variable COMMA variable COMMA variable RPAREN
    (34) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 227
    id_saver                       shift and go to state 85

state 178

    (100) dummi_regression -> DUMMI_REGRESSION LPAREN . variable COMMA variable dr_array dr_int RPAREN
    (34) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 228
    id_saver                       shift and go to state 85

state 179

    (98) season_analysis -> SEASON_ANALYSIS LPAREN . variable RPAREN
    (34) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 229
    id_saver                       shift and go to state 85

state 180

    (99) trend_prediction -> TREND_PREDICTION LPAREN . variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (34) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

