Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 120 (factor -> factor_exp .)
    RPAREN          reduce using rule 120 (factor -> factor_exp .)
    COMMA           reduce using rule 120 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 120 (factor -> factor_exp .)


state 125

    (121) factor -> factor_cte .

    MULTIPLY        reduce using rule 121 (factor -> factor_cte .)
    DIVIDE          reduce using rule 121 (factor -> factor_cte .)
    PLUS            reduce using rule 121 (factor -> factor_cte .)
    MINUS           reduce using rule 121 (factor -> factor_cte .)
    EQUAL           reduce using rule 121 (factor -> factor_cte .)
    NOTEQUAL        reduce using rule 121 (factor -> factor_cte .)
    LTHAN           reduce using rule 121 (factor -> factor_cte .)
    GTHAN           reduce using rule 121 (factor -> factor_cte .)
    AND             reduce using rule 121 (factor -> factor_cte .)
    OR              reduce using rule 121 (factor -> factor_cte .)
    SEMICOLON       reduce using rule 121 (factor -> factor_cte .)
    RPAREN          reduce using rule 121 (factor -> factor_cte .)
    COMMA           reduce using rule 121 (factor -> factor_cte .)
    RSQBRACKET      reduce using rule 121 (factor -> factor_cte .)


state 126

    (123) factor -> call_function .

    MULTIPLY        reduce using rule 123 (factor -> call_function .)
    DIVIDE          reduce using rule 123 (factor -> call_function .)
    PLUS            reduce using rule 123 (factor -> call_function .)
    MINUS           reduce using rule 123 (factor -> call_function .)
    EQUAL           reduce using rule 123 (factor -> call_function .)
    NOTEQUAL        reduce using rule 123 (factor -> call_function .)
    LTHAN           reduce using rule 123 (factor -> call_function .)
    GTHAN           reduce using rule 123 (factor -> call_function .)
    AND             reduce using rule 123 (factor -> call_function .)
    OR              reduce using rule 123 (factor -> call_function .)
    SEMICOLON       reduce using rule 123 (factor -> call_function .)
    RPAREN          reduce using rule 123 (factor -> call_function .)
    COMMA           reduce using rule 123 (factor -> call_function .)
    RSQBRACKET      reduce using rule 123 (factor -> call_function .)


state 127

    (126) factor_cte -> CTE_FLOAT .

    MULTIPLY        reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    LTHAN           reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    GTHAN           reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    AND             reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    OR              reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 126 (factor_cte -> CTE_FLOAT .)
    RSQBRACKET      reduce using rule 126 (factor_cte -> CTE_FLOAT .)


state 128

    (127) factor_cte -> CTE_CHAR .

    MULTIPLY        reduce using rule 127 (factor_cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 127 (factor_cte -> CTE_CHAR .)
    PLUS            reduce using rule 127 (factor_cte -> CTE_CHAR .)
    MINUS           reduce using rule 127 (factor_cte -> CTE_CHAR .)
    EQUAL           reduce using rule 127 (factor_cte -> CTE_CHAR .)
    NOTEQUAL        reduce using rule 127 (factor_cte -> CTE_CHAR .)
    LTHAN           reduce using rule 127 (factor_cte -> CTE_CHAR .)
    GTHAN           reduce using rule 127 (factor_cte -> CTE_CHAR .)
    AND             reduce using rule 127 (factor_cte -> CTE_CHAR .)
    OR              reduce using rule 127 (factor_cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 127 (factor_cte -> CTE_CHAR .)
    RPAREN          reduce using rule 127 (factor_cte -> CTE_CHAR .)
    COMMA           reduce using rule 127 (factor_cte -> CTE_CHAR .)
    RSQBRACKET      reduce using rule 127 (factor_cte -> CTE_CHAR .)


state 129

    (29) variable -> ID . variable_array
    (65) call_function -> ID . LPAREN exp exp_many RPAREN optional_semicolon
    (30) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (31) variable_array -> . empty
    (2) empty -> .

    LPAREN          shift and go to state 85
    LSQBRACKET      shift and go to state 87
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    variable_array                 shift and go to state 86
    empty                          shift and go to state 88

state 130

    (50) condition -> IF LPAREN exp . RPAREN body condition2 SEMICOLON

    RPAREN          shift and go to state 177


state 131

    (53) print -> PRINT LPAREN print_many . RPAREN SEMICOLON

    RPAREN          shift and go to state 178


state 132

    (55) print_many -> print_type . print_many2
    (56) print_many2 -> . COMMA print_type print_many2
    (57) print_many2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 180
    RPAREN          reduce using rule 2 (empty -> .)

    print_many2                    shift and go to state 179
    empty                          shift and go to state 181

state 133

    (54) print_type -> exp .

    COMMA           reduce using rule 54 (print_type -> exp .)
    RPAREN          reduce using rule 54 (print_type -> exp .)


state 134

    (65) call_function -> ID LPAREN exp . exp_many RPAREN optional_semicolon
    (68) exp_many -> . COMMA exp exp_many
    (69) exp_many -> . empty
    (2) empty -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 2 (empty -> .)

    exp_many                       shift and go to state 182
    empty                          shift and go to state 184

state 135

    (30) variable_array -> LSQBRACKET exp . RSQBRACKET variable_matrix

    RSQBRACKET      shift and go to state 185


state 136

    (62) for -> FOR LPAREN ID . TO for_end RPAREN body SEMICOLON

    TO              shift and go to state 186


state 137

    (61) while -> DO body WHILE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 187


state 138

    (43) body -> LBRACKET inner_body . RBRACKET

    RBRACKET        shift and go to state 188


state 139

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET . program_vars inner_body return RBRACKET
    (10) program_vars -> . VAR var_type
    (11) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 189
    empty                          shift and go to state 11

state 140

    (37) param -> s_type ID param2 .

    RPAREN          reduce using rule 37 (param -> s_type ID param2 .)


state 141

    (38) param2 -> COMMA . s_type ID param2
    (12) s_type -> . INT
    (13) s_type -> . FLOAT
    (14) s_type -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    s_type                         shift and go to state 190

state 142

    (39) param2 -> empty .

    RPAREN          reduce using rule 39 (param2 -> empty .)


state 143

    (23) var_s_type2 -> COMMA ID var_s_array var_s_type2 .

    SEMICOLON       reduce using rule 23 (var_s_type2 -> COMMA ID var_s_array var_s_type2 .)


state 144

    (27) var_s_matrix -> LSQBRACKET CTE_INT . RSQBRACKET

    RSQBRACKET      shift and go to state 191


state 145

    (46) assign -> variable ASSIGN specialf_assign SEMICOLON .

    IF              reduce using rule 46 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    PRINT           reduce using rule 46 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    ID              reduce using rule 46 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    FOR             reduce using rule 46 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    DO              reduce using rule 46 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    RBRACKET        reduce using rule 46 (assign -> variable ASSIGN specialf_assign SEMICOLON .)
    RETURN          reduce using rule 46 (assign -> variable ASSIGN specialf_assign SEMICOLON .)


state 146

    (97) exp -> t_exp exp_or .

    SEMICOLON       reduce using rule 97 (exp -> t_exp exp_or .)
    RPAREN          reduce using rule 97 (exp -> t_exp exp_or .)
    COMMA           reduce using rule 97 (exp -> t_exp exp_or .)
    RSQBRACKET      reduce using rule 97 (exp -> t_exp exp_or .)


state 147

    (98) exp_or -> OR . exp
    (97) exp -> . t_exp exp_or
    (100) t_exp -> . expression t_exp_and
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    exp                            shift and go to state 192
    t_exp                          shift and go to state 104
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 148

    (99) exp_or -> empty .

    SEMICOLON       reduce using rule 99 (exp_or -> empty .)
    RPAREN          reduce using rule 99 (exp_or -> empty .)
    COMMA           reduce using rule 99 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 99 (exp_or -> empty .)


state 149

    (58) read -> READ LPAREN . variable RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 193

state 150

    (124) factor_exp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 195


state 151

    (100) t_exp -> expression t_exp_and .

    OR              reduce using rule 100 (t_exp -> expression t_exp_and .)
    SEMICOLON       reduce using rule 100 (t_exp -> expression t_exp_and .)
    RPAREN          reduce using rule 100 (t_exp -> expression t_exp_and .)
    COMMA           reduce using rule 100 (t_exp -> expression t_exp_and .)
    RSQBRACKET      reduce using rule 100 (t_exp -> expression t_exp_and .)


state 152

    (101) t_exp_and -> AND . t_exp
    (100) t_exp -> . expression t_exp_and
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    t_exp                          shift and go to state 196
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 153

    (102) t_exp_and -> empty .

    OR              reduce using rule 102 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 102 (t_exp_and -> empty .)
    RPAREN          reduce using rule 102 (t_exp_and -> empty .)
    COMMA           reduce using rule 102 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 102 (t_exp_and -> empty .)


state 154

    (81) exploration -> EXPLORATION LPAREN . variable explore_var explor_cte RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 197

state 155

    (86) financial_state -> FINANCIAL_STATE LPAREN . variable COMMA variable COMMA variable COMMA variable RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 198

state 156

    (89) dummi_regression -> DUMMI_REGRESSION LPAREN . variable COMMA variable dr_array dr_int RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 199

state 157

    (87) season_analysis -> SEASON_ANALYSIS LPAREN . variable RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 200

state 158

    (88) trend_prediction -> TREND_PREDICTION LPAREN . variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 201

state 159

    (96) model_predict -> MODEL_PREDICT LPAREN . variable COMMA variable COMMA RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 202

state 160

    (103) expression -> m_exp expression_comp .

    AND             reduce using rule 103 (expression -> m_exp expression_comp .)
    OR              reduce using rule 103 (expression -> m_exp expression_comp .)
    SEMICOLON       reduce using rule 103 (expression -> m_exp expression_comp .)
    RPAREN          reduce using rule 103 (expression -> m_exp expression_comp .)
    COMMA           reduce using rule 103 (expression -> m_exp expression_comp .)
    RSQBRACKET      reduce using rule 103 (expression -> m_exp expression_comp .)


state 161

    (104) expression_comp -> expression_comp_2 . m_exp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    m_exp                          shift and go to state 203
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 162

    (105) expression_comp -> empty .

    AND             reduce using rule 105 (expression_comp -> empty .)
    OR              reduce using rule 105 (expression_comp -> empty .)
    SEMICOLON       reduce using rule 105 (expression_comp -> empty .)
    RPAREN          reduce using rule 105 (expression_comp -> empty .)
    COMMA           reduce using rule 105 (expression_comp -> empty .)
    RSQBRACKET      reduce using rule 105 (expression_comp -> empty .)


state 163

    (106) expression_comp_2 -> EQUAL .

    LPAREN          reduce using rule 106 (expression_comp_2 -> EQUAL .)
    CTE_INT         reduce using rule 106 (expression_comp_2 -> EQUAL .)
    CTE_FLOAT       reduce using rule 106 (expression_comp_2 -> EQUAL .)
    CTE_CHAR        reduce using rule 106 (expression_comp_2 -> EQUAL .)
    ID              reduce using rule 106 (expression_comp_2 -> EQUAL .)


state 164

    (107) expression_comp_2 -> NOTEQUAL .

    LPAREN          reduce using rule 107 (expression_comp_2 -> NOTEQUAL .)
    CTE_INT         reduce using rule 107 (expression_comp_2 -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 107 (expression_comp_2 -> NOTEQUAL .)
    CTE_CHAR        reduce using rule 107 (expression_comp_2 -> NOTEQUAL .)
    ID              reduce using rule 107 (expression_comp_2 -> NOTEQUAL .)


state 165

    (108) expression_comp_2 -> LTHAN .

    LPAREN          reduce using rule 108 (expression_comp_2 -> LTHAN .)
    CTE_INT         reduce using rule 108 (expression_comp_2 -> LTHAN .)
    CTE_FLOAT       reduce using rule 108 (expression_comp_2 -> LTHAN .)
    CTE_CHAR        reduce using rule 108 (expression_comp_2 -> LTHAN .)
    ID              reduce using rule 108 (expression_comp_2 -> LTHAN .)


state 166

    (109) expression_comp_2 -> GTHAN .

    LPAREN          reduce using rule 109 (expression_comp_2 -> GTHAN .)
    CTE_INT         reduce using rule 109 (expression_comp_2 -> GTHAN .)
    CTE_FLOAT       reduce using rule 109 (expression_comp_2 -> GTHAN .)
    CTE_CHAR        reduce using rule 109 (expression_comp_2 -> GTHAN .)
    ID              reduce using rule 109 (expression_comp_2 -> GTHAN .)


state 167

    (110) m_exp -> term m_exp_sr .

    EQUAL           reduce using rule 110 (m_exp -> term m_exp_sr .)
    NOTEQUAL        reduce using rule 110 (m_exp -> term m_exp_sr .)
    LTHAN           reduce using rule 110 (m_exp -> term m_exp_sr .)
    GTHAN           reduce using rule 110 (m_exp -> term m_exp_sr .)
    AND             reduce using rule 110 (m_exp -> term m_exp_sr .)
    OR              reduce using rule 110 (m_exp -> term m_exp_sr .)
    SEMICOLON       reduce using rule 110 (m_exp -> term m_exp_sr .)
    RPAREN          reduce using rule 110 (m_exp -> term m_exp_sr .)
    COMMA           reduce using rule 110 (m_exp -> term m_exp_sr .)
    RSQBRACKET      reduce using rule 110 (m_exp -> term m_exp_sr .)


state 168

    (111) m_exp_sr -> m_exp_sr_2 . m_exp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    m_exp                          shift and go to state 204
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 169

    (112) m_exp_sr -> empty .

    EQUAL           reduce using rule 112 (m_exp_sr -> empty .)
    NOTEQUAL        reduce using rule 112 (m_exp_sr -> empty .)
    LTHAN           reduce using rule 112 (m_exp_sr -> empty .)
    GTHAN           reduce using rule 112 (m_exp_sr -> empty .)
    AND             reduce using rule 112 (m_exp_sr -> empty .)
    OR              reduce using rule 112 (m_exp_sr -> empty .)
    SEMICOLON       reduce using rule 112 (m_exp_sr -> empty .)
    RPAREN          reduce using rule 112 (m_exp_sr -> empty .)
    COMMA           reduce using rule 112 (m_exp_sr -> empty .)
    RSQBRACKET      reduce using rule 112 (m_exp_sr -> empty .)


state 170

    (113) m_exp_sr_2 -> PLUS .

    LPAREN          reduce using rule 113 (m_exp_sr_2 -> PLUS .)
    CTE_INT         reduce using rule 113 (m_exp_sr_2 -> PLUS .)
    CTE_FLOAT       reduce using rule 113 (m_exp_sr_2 -> PLUS .)
    CTE_CHAR        reduce using rule 113 (m_exp_sr_2 -> PLUS .)
    ID              reduce using rule 113 (m_exp_sr_2 -> PLUS .)


state 171

    (114) m_exp_sr_2 -> MINUS .

    LPAREN          reduce using rule 114 (m_exp_sr_2 -> MINUS .)
    CTE_INT         reduce using rule 114 (m_exp_sr_2 -> MINUS .)
    CTE_FLOAT       reduce using rule 114 (m_exp_sr_2 -> MINUS .)
    CTE_CHAR        reduce using rule 114 (m_exp_sr_2 -> MINUS .)
    ID              reduce using rule 114 (m_exp_sr_2 -> MINUS .)


state 172

    (115) term -> factor term_pc .

    PLUS            reduce using rule 115 (term -> factor term_pc .)
    MINUS           reduce using rule 115 (term -> factor term_pc .)
    EQUAL           reduce using rule 115 (term -> factor term_pc .)
    NOTEQUAL        reduce using rule 115 (term -> factor term_pc .)
    LTHAN           reduce using rule 115 (term -> factor term_pc .)
    GTHAN           reduce using rule 115 (term -> factor term_pc .)
    AND             reduce using rule 115 (term -> factor term_pc .)
    OR              reduce using rule 115 (term -> factor term_pc .)
    SEMICOLON       reduce using rule 115 (term -> factor term_pc .)
    RPAREN          reduce using rule 115 (term -> factor term_pc .)
    COMMA           reduce using rule 115 (term -> factor term_pc .)
    RSQBRACKET      reduce using rule 115 (term -> factor term_pc .)


state 173

    (116) term_pc -> term_pc_2 . term
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    term                           shift and go to state 205
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 174

    (117) term_pc -> empty .

    PLUS            reduce using rule 117 (term_pc -> empty .)
    MINUS           reduce using rule 117 (term_pc -> empty .)
    EQUAL           reduce using rule 117 (term_pc -> empty .)
    NOTEQUAL        reduce using rule 117 (term_pc -> empty .)
    LTHAN           reduce using rule 117 (term_pc -> empty .)
    GTHAN           reduce using rule 117 (term_pc -> empty .)
    AND             reduce using rule 117 (term_pc -> empty .)
    OR              reduce using rule 117 (term_pc -> empty .)
    SEMICOLON       reduce using rule 117 (term_pc -> empty .)
    RPAREN          reduce using rule 117 (term_pc -> empty .)
    COMMA           reduce using rule 117 (term_pc -> empty .)
    RSQBRACKET      reduce using rule 117 (term_pc -> empty .)


state 175

    (118) term_pc_2 -> MULTIPLY .

    LPAREN          reduce using rule 118 (term_pc_2 -> MULTIPLY .)
    CTE_INT         reduce using rule 118 (term_pc_2 -> MULTIPLY .)
    CTE_FLOAT       reduce using rule 118 (term_pc_2 -> MULTIPLY .)
    CTE_CHAR        reduce using rule 118 (term_pc_2 -> MULTIPLY .)
    ID              reduce using rule 118 (term_pc_2 -> MULTIPLY .)


state 176

    (119) term_pc_2 -> DIVIDE .

    LPAREN          reduce using rule 119 (term_pc_2 -> DIVIDE .)
    CTE_INT         reduce using rule 119 (term_pc_2 -> DIVIDE .)
    CTE_FLOAT       reduce using rule 119 (term_pc_2 -> DIVIDE .)
    CTE_CHAR        reduce using rule 119 (term_pc_2 -> DIVIDE .)
    ID              reduce using rule 119 (term_pc_2 -> DIVIDE .)


state 177

    (50) condition -> IF LPAREN exp RPAREN . body condition2 SEMICOLON
    (43) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 91

    body                           shift and go to state 206

state 178

    (53) print -> PRINT LPAREN print_many RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 207


state 179

    (55) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 55 (print_many -> print_type print_many2 .)


state 180

    (56) print_many2 -> COMMA . print_type print_many2
    (54) print_type -> . exp
    (97) exp -> . t_exp exp_or
    (100) t_exp -> . expression t_exp_and
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    print_type                     shift and go to state 208
    exp                            shift and go to state 133
    t_exp                          shift and go to state 104
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 181

    (57) print_many2 -> empty .

    RPAREN          reduce using rule 57 (print_many2 -> empty .)


state 182

    (65) call_function -> ID LPAREN exp exp_many . RPAREN optional_semicolon

    RPAREN          shift and go to state 209


state 183

    (68) exp_many -> COMMA . exp exp_many
    (97) exp -> . t_exp exp_or
    (100) t_exp -> . expression t_exp_and
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    exp                            shift and go to state 210
    t_exp                          shift and go to state 104
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 184

    (69) exp_many -> empty .

    RPAREN          reduce using rule 69 (exp_many -> empty .)


state 185

    (30) variable_array -> LSQBRACKET exp RSQBRACKET . variable_matrix
    (32) variable_matrix -> . LSQBRACKET exp RSQBRACKET
    (33) variable_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 211
    ASSIGN          reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    variable_matrix                shift and go to state 212
    empty                          shift and go to state 213

state 186

    (62) for -> FOR LPAREN ID TO . for_end RPAREN body SEMICOLON
    (63) for_end -> . CTE_INT
    (64) for_end -> . ID

    CTE_INT         shift and go to state 216
    ID              shift and go to state 214

    for_end                        shift and go to state 215

state 187

    (61) while -> DO body WHILE LPAREN . exp RPAREN SEMICOLON
    (97) exp -> . t_exp exp_or
    (100) t_exp -> . expression t_exp_and
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
