Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 194

state 158

    (69) print_type -> exp .

    COMMA           reduce using rule 69 (print_type -> exp .)
    RPAREN          reduce using rule 69 (print_type -> exp .)


state 159

    (80) call_function -> function_saver LPAREN exp . exp_many RPAREN
    (82) exp_many -> . COMMA exp exp_many
    (83) exp_many -> . empty
    (3) empty -> .

    COMMA           shift and go to state 196
    RPAREN          reduce using rule 3 (empty -> .)

    exp_many                       shift and go to state 195
    empty                          shift and go to state 197

state 160

    (37) variable_array -> LSQBRACKET exp . RSQBRACKET variable_matrix

    RSQBRACKET      shift and go to state 198


state 161

    (77) for -> FOR LPAREN ID . TO for_end RPAREN body SEMICOLON

    TO              shift and go to state 199


state 162

    (76) while -> DO body WHILE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 200


state 163

    (56) body -> LBRACKET inner_body . RBRACKET

    RBRACKET        shift and go to state 201


state 164

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET . program_vars inner_body return RBRACKET program_function
    (14) program_vars -> . VAR var_type
    (15) program_vars -> . empty
    (3) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)

    program_vars                   shift and go to state 202
    empty                          shift and go to state 11

state 165

    (48) param -> s_type id_saver add_params . param2
    (49) param2 -> . COMMA s_type id_saver add_params param2
    (50) param2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 204
    RPAREN          reduce using rule 3 (empty -> .)

    param2                         shift and go to state 203
    empty                          shift and go to state 205

state 166

    (51) add_params -> empty .

    COMMA           reduce using rule 51 (add_params -> empty .)
    RPAREN          reduce using rule 51 (add_params -> empty .)


state 167

    (28) var_s_type2 -> COMMA id_saver var_s_array add_s_var . var_s_type2
    (28) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (29) var_s_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 69
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_type2                    shift and go to state 206
    empty                          shift and go to state 70

state 168

    (33) var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .

    COMMA           reduce using rule 33 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)
    SEMICOLON       reduce using rule 33 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)


state 169

    (59) assign -> variable keep_assign specialf_assign end_assign .

    IF              reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    PRINT           reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    FOR             reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    DO              reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    ID              reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    RBRACKET        reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)
    RETURN          reduce using rule 59 (assign -> variable keep_assign specialf_assign end_assign .)


state 170

    (64) end_assign -> SEMICOLON . empty
    (3) empty -> .

    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)

    empty                          shift and go to state 207

state 171

    (111) exp -> t_exp exp_or .

    SEMICOLON       reduce using rule 111 (exp -> t_exp exp_or .)
    RPAREN          reduce using rule 111 (exp -> t_exp exp_or .)
    COMMA           reduce using rule 111 (exp -> t_exp exp_or .)
    RSQBRACKET      reduce using rule 111 (exp -> t_exp exp_or .)


state 172

    (112) exp_or -> exp_keep_or . release_exp exp
    (6) release_exp -> . empty
    (3) empty -> .

    LPAREN          reduce using rule 3 (empty -> .)
    CTE_FLOAT       reduce using rule 3 (empty -> .)
    CTE_INT         reduce using rule 3 (empty -> .)
    CTE_CHAR        reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 208
    empty                          shift and go to state 178

state 173

    (113) exp_or -> empty .

    SEMICOLON       reduce using rule 113 (exp_or -> empty .)
    RPAREN          reduce using rule 113 (exp_or -> empty .)
    COMMA           reduce using rule 113 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 113 (exp_or -> empty .)


state 174

    (114) exp_keep_or -> OR .

    LPAREN          reduce using rule 114 (exp_keep_or -> OR .)
    CTE_FLOAT       reduce using rule 114 (exp_keep_or -> OR .)
    CTE_INT         reduce using rule 114 (exp_keep_or -> OR .)
    CTE_CHAR        reduce using rule 114 (exp_keep_or -> OR .)
    ID              reduce using rule 114 (exp_keep_or -> OR .)


state 175

    (73) read -> READ LPAREN . variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 209
    id_saver                       shift and go to state 87

state 176

    (145) factor_exp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 210


state 177

    (115) t_exp -> expression release_exp . t_exp_and
    (116) t_exp_and -> . AND keep_and t_exp
    (117) t_exp_and -> . empty
    (3) empty -> .

    AND             shift and go to state 212
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    t_exp_and                      shift and go to state 211
    empty                          shift and go to state 213

state 178

    (6) release_exp -> empty .

    AND             reduce using rule 6 (release_exp -> empty .)
    OR              reduce using rule 6 (release_exp -> empty .)
    SEMICOLON       reduce using rule 6 (release_exp -> empty .)
    RPAREN          reduce using rule 6 (release_exp -> empty .)
    COMMA           reduce using rule 6 (release_exp -> empty .)
    RSQBRACKET      reduce using rule 6 (release_exp -> empty .)
    EQUAL           reduce using rule 6 (release_exp -> empty .)
    NOTEQUAL        reduce using rule 6 (release_exp -> empty .)
    LTHAN           reduce using rule 6 (release_exp -> empty .)
    GTHAN           reduce using rule 6 (release_exp -> empty .)
    PLUS            reduce using rule 6 (release_exp -> empty .)
    MINUS           reduce using rule 6 (release_exp -> empty .)
    MULTIPLY        reduce using rule 6 (release_exp -> empty .)
    DIVIDE          reduce using rule 6 (release_exp -> empty .)
    MODULE          reduce using rule 6 (release_exp -> empty .)
    POWER           reduce using rule 6 (release_exp -> empty .)
    LPAREN          reduce using rule 6 (release_exp -> empty .)
    CTE_FLOAT       reduce using rule 6 (release_exp -> empty .)
    CTE_INT         reduce using rule 6 (release_exp -> empty .)
    CTE_CHAR        reduce using rule 6 (release_exp -> empty .)
    ID              reduce using rule 6 (release_exp -> empty .)


state 179

    (95) exploration -> EXPLORATION LPAREN . variable explore_var explor_cte RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 214
    id_saver                       shift and go to state 87

state 180

    (100) financial_state -> FINANCIAL_STATE LPAREN . variable COMMA variable COMMA variable COMMA variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 215
    id_saver                       shift and go to state 87

state 181

    (103) dummi_regression -> DUMMI_REGRESSION LPAREN . variable COMMA variable dr_array dr_int RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 216
    id_saver                       shift and go to state 87

state 182

    (101) season_analysis -> SEASON_ANALYSIS LPAREN . variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 217
    id_saver                       shift and go to state 87

state 183

    (102) trend_prediction -> TREND_PREDICTION LPAREN . variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 218
    id_saver                       shift and go to state 87

state 184

    (110) model_predict -> MODEL_PREDICT LPAREN . variable COMMA variable COMMA RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 219
    id_saver                       shift and go to state 87

state 185

    (119) expression -> m_exp release_exp . expression_comp
    (120) expression_comp -> . expression_comp_2 m_exp
    (121) expression_comp -> . empty
    (122) expression_comp_2 -> . EQUAL
    (123) expression_comp_2 -> . NOTEQUAL
    (124) expression_comp_2 -> . LTHAN
    (125) expression_comp_2 -> . GTHAN
    (3) empty -> .

    EQUAL           shift and go to state 223
    NOTEQUAL        shift and go to state 224
    LTHAN           shift and go to state 225
    GTHAN           shift and go to state 226
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    expression_comp                shift and go to state 220
    expression_comp_2              shift and go to state 221
    empty                          shift and go to state 222

state 186

    (126) m_exp -> term release_exp . m_exp_sr
    (127) m_exp_sr -> . m_exp_sr_2 m_exp
    (128) m_exp_sr -> . empty
    (129) m_exp_sr_2 -> . PLUS
    (130) m_exp_sr_2 -> . MINUS
    (3) empty -> .

    PLUS            shift and go to state 230
    MINUS           shift and go to state 231
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    m_exp_sr                       shift and go to state 227
    m_exp_sr_2                     shift and go to state 228
    empty                          shift and go to state 229

state 187

    (131) term -> sub_factor release_exp . term_pc
    (132) term_pc -> . term_pc_2 term
    (133) term_pc -> . empty
    (134) term_pc_2 -> . MULTIPLY
    (135) term_pc_2 -> . DIVIDE
    (136) term_pc_2 -> . MODULE
    (3) empty -> .

    MULTIPLY        shift and go to state 235
    DIVIDE          shift and go to state 236
    MODULE          shift and go to state 237
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    term_pc                        shift and go to state 232
    term_pc_2                      shift and go to state 233
    empty                          shift and go to state 234

state 188

    (137) sub_factor -> factor release_exp . sub_factor_pc
    (138) sub_factor_pc -> . sub_factor_pc_2 sub_factor
    (139) sub_factor_pc -> . empty
    (140) sub_factor_pc_2 -> . POWER empty
    (3) empty -> .

    POWER           shift and go to state 241
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    sub_factor_pc                  shift and go to state 238
    sub_factor_pc_2                shift and go to state 239
    empty                          shift and go to state 240

state 189

    (4) id_saver -> ID empty .
    (81) function_saver -> ID empty .

    LSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    POWER           reduce using rule 4 (id_saver -> ID empty .)
    MULTIPLY        reduce using rule 4 (id_saver -> ID empty .)
    DIVIDE          reduce using rule 4 (id_saver -> ID empty .)
    MODULE          reduce using rule 4 (id_saver -> ID empty .)
    PLUS            reduce using rule 4 (id_saver -> ID empty .)
    MINUS           reduce using rule 4 (id_saver -> ID empty .)
    EQUAL           reduce using rule 4 (id_saver -> ID empty .)
    NOTEQUAL        reduce using rule 4 (id_saver -> ID empty .)
    LTHAN           reduce using rule 4 (id_saver -> ID empty .)
    GTHAN           reduce using rule 4 (id_saver -> ID empty .)
    AND             reduce using rule 4 (id_saver -> ID empty .)
    OR              reduce using rule 4 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 4 (id_saver -> ID empty .)
    RPAREN          reduce using rule 4 (id_saver -> ID empty .)
    COMMA           reduce using rule 4 (id_saver -> ID empty .)
    RSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    LPAREN          reduce using rule 81 (function_saver -> ID empty .)


state 190

    (65) condition -> IF LPAREN exp RPAREN . body condition2 SEMICOLON
    (56) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 242

state 191

    (68) print -> PRINT LPAREN print_many RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 243


state 192

    (70) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 70 (print_many -> print_type print_many2 .)


state 193

    (71) print_many2 -> COMMA . print_many
    (70) print_many -> . print_type print_many2
    (69) print_type -> . exp
    (111) exp -> . t_exp exp_or
    (115) t_exp -> . expression release_exp t_exp_and
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    print_many                     shift and go to state 244
    print_type                     shift and go to state 157
    exp                            shift and go to state 158
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 194

    (72) print_many2 -> empty .

    RPAREN          reduce using rule 72 (print_many2 -> empty .)


state 195

    (80) call_function -> function_saver LPAREN exp exp_many . RPAREN

    RPAREN          shift and go to state 245


state 196

    (82) exp_many -> COMMA . exp exp_many
    (111) exp -> . t_exp exp_or
    (115) t_exp -> . expression release_exp t_exp_and
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 246
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 197

    (83) exp_many -> empty .

    RPAREN          reduce using rule 83 (exp_many -> empty .)


state 198

    (37) variable_array -> LSQBRACKET exp RSQBRACKET . variable_matrix
    (39) variable_matrix -> . LSQBRACKET exp RSQBRACKET
    (40) variable_matrix -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 247
    ASSIGN          reduce using rule 3 (empty -> .)
    POWER           reduce using rule 3 (empty -> .)
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    variable_matrix                shift and go to state 248
    empty                          shift and go to state 249

state 199

    (77) for -> FOR LPAREN ID TO . for_end RPAREN body SEMICOLON
    (78) for_end -> . int_const_saver
    (79) for_end -> . ID
    (5) int_const_saver -> . CTE_INT empty

    ID              shift and go to state 250
    CTE_INT         shift and go to state 253

    for_end                        shift and go to state 251
    int_const_saver                shift and go to state 252

state 200

    (76) while -> DO body WHILE LPAREN . exp RPAREN SEMICOLON
    (111) exp -> . t_exp exp_or
    (115) t_exp -> . expression release_exp t_exp_and
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 254
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 201

    (56) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 56 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 56 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 56 (body -> LBRACKET inner_body RBRACKET .)


state 202

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars . inner_body return RBRACKET program_function
    (57) inner_body -> . statement inner_body
    (58) inner_body -> . empty
    (84) statement -> . assign
    (85) statement -> . condition
    (86) statement -> . print
    (87) statement -> . cycle
    (88) statement -> . call_function
    (3) empty -> .
    (59) assign -> . variable keep_assign specialf_assign end_assign
    (65) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (68) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (74) cycle -> . for
    (75) cycle -> . while
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (36) variable -> . id_saver variable_array
    (77) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (76) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (81) function_saver -> . ID empty
    (4) id_saver -> . ID empty

    RETURN          reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    FOR             shift and go to state 88
    DO              shift and go to state 90
    ID              shift and go to state 89

    id_saver                       shift and go to state 87
    inner_body                     shift and go to state 255
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assign                         shift and go to state 76
    condition                      shift and go to state 77
    print                          shift and go to state 78
    cycle                          shift and go to state 79
    call_function                  shift and go to state 80
    variable                       shift and go to state 81
    for                            shift and go to state 84
    while                          shift and go to state 85
    function_saver                 shift and go to state 86

state 203

    (48) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 48 (param -> s_type id_saver add_params param2 .)


state 204

    (49) param2 -> COMMA . s_type id_saver add_params param2
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 256

state 205

    (50) param2 -> empty .

    RPAREN          reduce using rule 50 (param2 -> empty .)


state 206

    (28) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 28 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 207

    (64) end_assign -> SEMICOLON empty .

    IF              reduce using rule 64 (end_assign -> SEMICOLON empty .)
    PRINT           reduce using rule 64 (end_assign -> SEMICOLON empty .)
    FOR             reduce using rule 64 (end_assign -> SEMICOLON empty .)
    DO              reduce using rule 64 (end_assign -> SEMICOLON empty .)
    ID              reduce using rule 64 (end_assign -> SEMICOLON empty .)
    RBRACKET        reduce using rule 64 (end_assign -> SEMICOLON empty .)
    RETURN          reduce using rule 64 (end_assign -> SEMICOLON empty .)


state 208

    (112) exp_or -> exp_keep_or release_exp . exp
    (111) exp -> . t_exp exp_or
    (115) t_exp -> . expression release_exp t_exp_and
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 257
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 209

    (73) read -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 258


state 210

    (145) factor_exp -> LPAREN exp RPAREN .

    POWER           reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    MODULE          reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)
    RSQBRACKET      reduce using rule 145 (factor_exp -> LPAREN exp RPAREN .)


state 211

    (115) t_exp -> expression release_exp t_exp_and .

    OR              reduce using rule 115 (t_exp -> expression release_exp t_exp_and .)
    SEMICOLON       reduce using rule 115 (t_exp -> expression release_exp t_exp_and .)
    RPAREN          reduce using rule 115 (t_exp -> expression release_exp t_exp_and .)
    COMMA           reduce using rule 115 (t_exp -> expression release_exp t_exp_and .)
    RSQBRACKET      reduce using rule 115 (t_exp -> expression release_exp t_exp_and .)


state 212

    (116) t_exp_and -> AND . keep_and t_exp
    (118) keep_and -> . empty
    (3) empty -> .

    LPAREN          reduce using rule 3 (empty -> .)
    CTE_FLOAT       reduce using rule 3 (empty -> .)
    CTE_INT         reduce using rule 3 (empty -> .)
    CTE_CHAR        reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)

    keep_and                       shift and go to state 259
    empty                          shift and go to state 260

state 213

    (117) t_exp_and -> empty .

    OR              reduce using rule 117 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 117 (t_exp_and -> empty .)
    RPAREN          reduce using rule 117 (t_exp_and -> empty .)
    COMMA           reduce using rule 117 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 117 (t_exp_and -> empty .)


state 214

    (95) exploration -> EXPLORATION LPAREN variable . explore_var explor_cte RPAREN
    (96) explore_var -> . COMMA variable
    (97) explore_var -> . empty
    (3) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 262
    RPAREN          reduce using rule 3 (empty -> .)

  ! COMMA           [ reduce using rule 3 (empty -> .) ]

    explore_var                    shift and go to state 261
    empty                          shift and go to state 263

state 215

    (100) financial_state -> FINANCIAL_STATE LPAREN variable . COMMA variable COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 264


state 216

